Node: 03 (pos: 0.030): 1.76324e-01, 5.00687e-01, 4.35808e-09, 9.23768e-09, 3.66523e-09, 3.44789e-09
Node: 04 (pos: 0.040): 3.95277e-02, 8.68118e-01, 5.14314e-09, 1.17503e-08, 4.32259e-09, 3.82558e-09
Node: 05 (pos: 0.051): 5.28728e-03, 9.91231e-01, 6.06833e-09, 1.49376e-08, 5.09668e-09, 4.24487e-09
-
Node: 07 (pos: 0.071): 5.28728e-03, 9.91231e-01, 6.06833e-09, 1.49376e-08, 5.09668e-09, 4.24487e-09
Node: 08 (pos: 0.081): 3.95277e-02, 8.68118e-01, 5.14314e-09, 1.17503e-08, 4.32259e-09, 3.82558e-09
Node: 09 (pos: 0.091): 1.76324e-01, 5.00687e-01, 4.35808e-09, 9.23768e-09, 3.66523e-09, 3.44789e-09
Node: 10 (pos: 0.101): 4.85984e-01, 1.97715e-01, 3.69208e-09, 7.25828e-09, 3.10713e-09, 3.10765e-09
Node: 11 (pos: 0.111): 8.56381e-01, 5.55047e-02, 3.12723e-09, 5.69990e-09, 2.63343e-09, 2.80114e-09
Node: 12 (pos: 0.121): 9.97528e-01, 1.14860e-02, 2.64827e-09, 4.47376e-09, 2.23148e-09, 2.52501e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.24048e-02, 2.96771e-03, -1.37551e-01, -1.34236e-01, -1.38183e-01, -1.38844e-01
Node: 01 (pos: 0.010): 5.68397e-02, -1.18923e-02, -1.38151e-01, -1.35127e-01, -1.38778e-01, -1.39218e-01
Node: 02 (pos: 0.020): 4.16585e-02, -2.63016e-02, -1.38749e-01, -1.36015e-01, -1.39371e-01, -1.39590e-01
Node: 03 (pos: 0.030): 2.68622e-02, -4.02607e-02, -1.39345e-01, -1.36898e-01, -1.39963e-01, -1.39962e-01
Node: 04 (pos: 0.040): 1.24515e-02, -5.37707e-02, -1.39940e-01, -1.37778e-01, -1.40552e-01, -1.40333e-01
Node: 05 (pos: 0.051): -1.57330e-03, -6.68328e-02, -1.40532e-01, -1.38654e-01, -1.41140e-01, -1.40702e-01
-
Node: 07 (pos: 0.071): 1.24515e-02, -5.37707e-02, -1.39940e-01, -1.37778e-01, -1.40552e-01, -1.40333e-01
Node: 08 (pos: 0.081): 2.68622e-02, -4.02607e-02, -1.39345e-01, -1.36898e-01, -1.39963e-01, -1.39962e-01
Node: 09 (pos: 0.091): 4.16585e-02, -2.63016e-02, -1.38749e-01, -1.36015e-01, -1.39371e-01, -1.39590e-01
Node: 10 (pos: 0.101): 5.68397e-02, -1.18923e-02, -1.38151e-01, -1.35127e-01, -1.38778e-01, -1.39218e-01
Node: 11 (pos: 0.111): 7.24048e-02, 2.96771e-03, -1.37551e-01, -1.34236e-01, -1.38183e-01, -1.38844e-01
Node: 12 (pos: 0.121): -1.57330e-03, -6.68328e-02, -1.40532e-01, -1.38654e-01, -1.41140e-01, -1.40702e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.28728e-03, 9.91231e-01, 6.06833e-09, 1.49376e-08, 5.09668e-09, 4.24487e-09
Node: 58 (pos: 0.586): 3.95277e-02, 8.68118e-01, 5.14314e-09, 1.17503e-08, 4.32259e-09, 3.82558e-09
Node: 59 (pos: 0.596): 1.76324e-01, 5.00687e-01, 4.35808e-09, 9.23768e-09, 3.66523e-09, 3.44789e-09
Node: 60 (pos: 0.606): 4.85984e-01, 1.97715e-01, 3.69208e-09, 7.25828e-09, 3.10713e-09, 3.10765e-09
Node: 61 (pos: 0.616): 8.56381e-01, 5.55047e-02, 3.12723e-09, 5.69990e-09, 2.63343e-09, 2.80114e-09
Node: 50 (pos: 0.505): 9.97528e-01, 1.14860e-02, 2.64827e-09, 4.47376e-09, 2.23148e-09, 2.52501e-09
-
Node: 51 (pos: 0.515): 8.56381e-01, 5.55047e-02, 3.12723e-09, 5.69990e-09, 2.63343e-09, 2.80114e-09
Node: 52 (pos: 0.525): 4.85984e-01, 1.97715e-01, 3.69208e-09, 7.25828e-09, 3.10713e-09, 3.10765e-09
Node: 53 (pos: 0.535): 1.76324e-01, 5.00687e-01, 4.35808e-09, 9.23768e-09, 3.66523e-09, 3.44789e-09
Node: 54 (pos: 0.545): 3.95277e-02, 8.68118e-01, 5.14314e-09, 1.17503e-08, 4.32259e-09, 3.82558e-09
Node: 55 (pos: 0.556): 5.28728e-03, 9.91231e-01, 6.06833e-09, 1.49376e-08, 5.09668e-09, 4.24487e-09
Node: 62 (pos: 0.626): 9.97528e-01, 1.14860e-02, 2.64827e-09, 4.47376e-09, 2.23148e-09, 2.52501e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0006970070383144296), ('0.bias', 0.015778253928312867), ('2.weight', 0.09243178861183117), ('2.bias', 0.028796026322172305)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00045872840990370824), ('0.bias', 0.014144099709061381), ('2.weight', 0.08723413104456365), ('2.bias', 0.027008651395877603)] 

GNN_Layer 2 gradients:
[('0.weight', 2.6711938871202265e-11), ('0.bias', 8.146662096582847e-10), ('2.weight', 8.669223746914658e-09), ('2.bias', 2.625371667567678e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 1.2398525109039359e-11), ('0.bias', 4.740065009897723e-10), ('2.weight', 5.0251750273237475e-09), ('2.bias', 1.5213372318401792e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 2.1049901693140255e-11), ('0.bias', 8.385410270917414e-10), ('2.weight', 8.937720303934222e-09), ('2.bias', 2.705823093616732e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 6.572888370143371e-12), ('0.bias', 6.775318226585383e-11), ('2.weight', 7.160757271056077e-10), ('2.bias', 2.1689874752032652e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.046288178382779904
Step 50, mean loss 0.023171720778910034
Step 75, mean loss 0.03904455133406698
Step 100, mean loss 0.039422014022056404
Step 125, mean loss 0.09971485985356593
Step 150, mean loss 0.059869270537873207
Step 175, mean loss 0.10303865615044522
Step 200, mean loss 0.11135614381472392
Step 225, mean loss 0.10663042840020834
Unrolled forward losses 2.146343643953652
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14777764677723065, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13428462326581092, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.14436225256128113, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11971765255609407, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14858747945207415, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.14829978097539334, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.14566643765405674, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.14519144791181113, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.14787247460012948, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.15756507009123466, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13122928496966077, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1406211416154582, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.13231867283552146, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04820221625814376
Step 50, mean loss 0.024035535337373643
Step 75, mean loss 0.04081813617890542
Step 100, mean loss 0.03900974335102459
Step 125, mean loss 0.05429690555136102
Step 150, mean loss 0.054104219121847354
Step 175, mean loss 0.08758500696130919
Step 200, mean loss 0.2879775023704267
Step 225, mean loss 0.20554556881033864
Unrolled forward losses 1.9522597230130834
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.18742e-03, -6.61341e-02, -1.40297e-01, -1.37480e-01, -1.40419e-01, -1.39803e-01
Node: 01 (pos: 0.010): 1.18442e-02, -5.34093e-02, -1.39710e-01, -1.36609e-01, -1.39836e-01, -1.39439e-01
Node: 02 (pos: 0.020): 2.62630e-02, -4.02606e-02, -1.39122e-01, -1.35734e-01, -1.39251e-01, -1.39073e-01
Node: 03 (pos: 0.030): 4.10685e-02, -2.66867e-02, -1.38532e-01, -1.34855e-01, -1.38665e-01, -1.38706e-01
Node: 04 (pos: 0.040): 5.62601e-02, -1.26867e-02, -1.37940e-01, -1.33973e-01, -1.38077e-01, -1.38338e-01
Node: 05 (pos: 0.051): 7.18368e-02, 1.74000e-03, -1.37347e-01, -1.33087e-01, -1.37488e-01, -1.37969e-01
-
Node: 07 (pos: 0.071): 7.18368e-02, 1.74000e-03, -1.37347e-01, -1.33087e-01, -1.37488e-01, -1.37969e-01
Node: 08 (pos: 0.081): 5.62601e-02, -1.26867e-02, -1.37940e-01, -1.33973e-01, -1.38077e-01, -1.38338e-01
Node: 09 (pos: 0.091): 4.10685e-02, -2.66867e-02, -1.38532e-01, -1.34855e-01, -1.38665e-01, -1.38706e-01
Node: 10 (pos: 0.101): 2.62630e-02, -4.02606e-02, -1.39122e-01, -1.35734e-01, -1.39251e-01, -1.39073e-01
Node: 11 (pos: 0.111): 1.18442e-02, -5.34093e-02, -1.39710e-01, -1.36609e-01, -1.39836e-01, -1.39439e-01
Node: 12 (pos: 0.121): -2.18742e-03, -6.61341e-02, -1.40297e-01, -1.37480e-01, -1.40419e-01, -1.39803e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.95227e-01, 1.26043e-02, 2.82949e-09, 6.18702e-09, 2.73397e-09, 3.24881e-09
Node: 01 (pos: 0.010): 8.69111e-01, 5.76968e-02, 3.33444e-09, 7.85626e-09, 3.21919e-09, 3.59705e-09
Node: 02 (pos: 0.020): 5.01705e-01, 1.97717e-01, 3.92874e-09, 9.97050e-09, 3.78970e-09, 3.98284e-09
Node: 03 (pos: 0.030): 1.85144e-01, 4.90573e-01, 4.62803e-09, 1.26467e-08, 4.46032e-09, 4.41022e-09
Node: 04 (pos: 0.040): 4.22057e-02, 8.51333e-01, 5.45065e-09, 1.60320e-08, 5.24842e-09, 4.88372e-09
Node: 05 (pos: 0.051): 5.73867e-03, 9.96977e-01, 6.41810e-09, 2.03115e-08, 6.17432e-09, 5.40830e-09
-
Node: 07 (pos: 0.071): 5.73867e-03, 9.96977e-01, 6.41810e-09, 2.03115e-08, 6.17432e-09, 5.40830e-09
Node: 08 (pos: 0.081): 4.22057e-02, 8.51333e-01, 5.45065e-09, 1.60320e-08, 5.24842e-09, 4.88372e-09
Node: 09 (pos: 0.091): 1.85144e-01, 4.90573e-01, 4.62803e-09, 1.26467e-08, 4.46032e-09, 4.41022e-09
Node: 10 (pos: 0.101): 5.01705e-01, 1.97717e-01, 3.92874e-09, 9.97050e-09, 3.78970e-09, 3.98284e-09
Node: 11 (pos: 0.111): 8.69111e-01, 5.76968e-02, 3.33444e-09, 7.85626e-09, 3.21919e-09, 3.59705e-09
Node: 12 (pos: 0.121): 9.95227e-01, 1.26043e-02, 2.82949e-09, 6.18702e-09, 2.73397e-09, 3.24881e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.18368e-02, 1.74000e-03, -1.37347e-01, -1.33087e-01, -1.37488e-01, -1.37969e-01
Node: 01 (pos: 0.010): 5.62601e-02, -1.26867e-02, -1.37940e-01, -1.33973e-01, -1.38077e-01, -1.38338e-01
Node: 02 (pos: 0.020): 4.10685e-02, -2.66867e-02, -1.38532e-01, -1.34855e-01, -1.38665e-01, -1.38706e-01
Node: 03 (pos: 0.030): 2.62630e-02, -4.02606e-02, -1.39122e-01, -1.35734e-01, -1.39251e-01, -1.39073e-01
Node: 04 (pos: 0.040): 1.18442e-02, -5.34093e-02, -1.39710e-01, -1.36609e-01, -1.39836e-01, -1.39439e-01
Node: 05 (pos: 0.051): -2.18742e-03, -6.61341e-02, -1.40297e-01, -1.37480e-01, -1.40419e-01, -1.39803e-01
-
Node: 07 (pos: 0.071): 1.18442e-02, -5.34093e-02, -1.39710e-01, -1.36609e-01, -1.39836e-01, -1.39439e-01
Node: 08 (pos: 0.081): 2.62630e-02, -4.02606e-02, -1.39122e-01, -1.35734e-01, -1.39251e-01, -1.39073e-01
Node: 09 (pos: 0.091): 4.10685e-02, -2.66867e-02, -1.38532e-01, -1.34855e-01, -1.38665e-01, -1.38706e-01
Node: 10 (pos: 0.101): 5.62601e-02, -1.26867e-02, -1.37940e-01, -1.33973e-01, -1.38077e-01, -1.38338e-01
Node: 11 (pos: 0.111): 7.18368e-02, 1.74000e-03, -1.37347e-01, -1.33087e-01, -1.37488e-01, -1.37969e-01
Node: 12 (pos: 0.121): -2.18742e-03, -6.61341e-02, -1.40297e-01, -1.37480e-01, -1.40419e-01, -1.39803e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.73867e-03, 9.96977e-01, 6.41810e-09, 2.03115e-08, 6.17432e-09, 5.40830e-09
Node: 58 (pos: 0.586): 4.22057e-02, 8.51333e-01, 5.45065e-09, 1.60320e-08, 5.24842e-09, 4.88372e-09
Node: 59 (pos: 0.596): 1.85144e-01, 4.90573e-01, 4.62803e-09, 1.26467e-08, 4.46032e-09, 4.41022e-09
Node: 60 (pos: 0.606): 5.01705e-01, 1.97717e-01, 3.92874e-09, 9.97050e-09, 3.78970e-09, 3.98284e-09
Node: 61 (pos: 0.616): 8.69111e-01, 5.76968e-02, 3.33444e-09, 7.85626e-09, 3.21919e-09, 3.59705e-09
Node: 50 (pos: 0.505): 9.95227e-01, 1.26043e-02, 2.82949e-09, 6.18702e-09, 2.73397e-09, 3.24881e-09
-
Node: 51 (pos: 0.515): 8.69111e-01, 5.76968e-02, 3.33444e-09, 7.85626e-09, 3.21919e-09, 3.59705e-09
Node: 52 (pos: 0.525): 5.01705e-01, 1.97717e-01, 3.92874e-09, 9.97050e-09, 3.78970e-09, 3.98284e-09
Node: 53 (pos: 0.535): 1.85144e-01, 4.90573e-01, 4.62803e-09, 1.26467e-08, 4.46032e-09, 4.41022e-09
Node: 54 (pos: 0.545): 4.22057e-02, 8.51333e-01, 5.45065e-09, 1.60320e-08, 5.24842e-09, 4.88372e-09
Node: 55 (pos: 0.556): 5.73867e-03, 9.96977e-01, 6.41810e-09, 2.03115e-08, 6.17432e-09, 5.40830e-09
Node: 62 (pos: 0.626): 9.95227e-01, 1.26043e-02, 2.82949e-09, 6.18702e-09, 2.73397e-09, 3.24881e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0026474332169297947), ('0.bias', 0.0631903035781565), ('2.weight', 0.3671391028351581), ('2.bias', 0.11505541572893097)] 

GNN_Layer 1 gradients:
[('0.weight', 0.011293098628899772), ('0.bias', 0.270668219408096), ('2.weight', 1.6602905875316878), ('2.bias', 0.5214499139759996)] 

GNN_Layer 2 gradients:
[('0.weight', 8.552356935347142e-12), ('0.bias', 3.139033347211145e-10), ('2.weight', 3.3424071094082023e-09), ('2.bias', 1.0177475475081126e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 7.750571519670781e-12), ('0.bias', 7.045093023053019e-11), ('2.weight', 7.63711313401856e-10), ('2.bias', 2.2796897226149375e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 3.649434988737081e-14), ('0.bias', 7.323466898217233e-12), ('2.weight', 7.829234064378292e-11), ('2.bias', 2.3790643873262863e-11)] 

GNN_Layer 5 gradients:
[('0.weight', 2.7333713987760007e-11), ('0.bias', 6.994630893553044e-10), ('2.weight', 7.4067483484292955e-09), ('2.bias', 2.2570112442670612e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.0388016013195186
Step 50, mean loss 0.01711574361077682
Step 75, mean loss 0.028699582363275897
Step 100, mean loss 0.033946730261072894
Step 125, mean loss 0.05986015008388168
Step 150, mean loss 0.052868553028463
Step 175, mean loss 0.08999724160488999
Step 200, mean loss 0.09974790994468063
Step 225, mean loss 0.10621993134262678
Unrolled forward losses 1.5385892135117123
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.1469269398975437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1472975182124237, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13317616740474375, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13762878524790473, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.13043940546615584, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12832741415092516, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.15007816357882728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13330594361118098, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1303613225566429, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13444978788837572, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12998106509021984, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12659217729550648, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12983104371231544, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04602308168955953
Step 50, mean loss 0.021306359828262844
Step 75, mean loss 0.03860149005624598
Step 100, mean loss 0.04583305908560843
Step 125, mean loss 0.05848797019092963
Step 150, mean loss 0.06322766578547045
Step 175, mean loss 0.10028160857981103
Step 200, mean loss 0.2725800302223662
Step 225, mean loss 0.19701209708042297
Unrolled forward losses 2.1272558768486354
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.14997383786258137, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13875732153786124, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13048624639671608, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12821997017126535, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.128986944889089, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12264110909974074, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13743227103080127, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1325332845947894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.13416678436059254, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12316886693580102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1347962826945892, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1266964289504043, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.14320645496848722, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04124936089305682
Step 50, mean loss 0.018869273092109617
Step 75, mean loss 0.034573134643123116
Step 100, mean loss 0.03614668618686415
Step 125, mean loss 0.0450532492423647
Step 150, mean loss 0.04689412697915796
Step 175, mean loss 0.07834087630803363
Step 200, mean loss 0.2538805356378514
Step 225, mean loss 0.18166956627273562
Unrolled forward losses 1.8472909480774926
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.15058e-03, -6.25299e-02, -1.39750e-01, -1.35657e-01, -1.39343e-01, -1.38718e-01
Node: 01 (pos: 0.010): 1.08409e-02, -5.01980e-02, -1.39176e-01, -1.34797e-01, -1.38771e-01, -1.38365e-01
Node: 02 (pos: 0.020): 2.52187e-02, -3.74745e-02, -1.38600e-01, -1.33933e-01, -1.38198e-01, -1.38011e-01
Node: 03 (pos: 0.030): 3.99824e-02, -2.43584e-02, -1.38022e-01, -1.33067e-01, -1.37623e-01, -1.37656e-01
Node: 04 (pos: 0.040): 5.51313e-02, -1.08487e-02, -1.37443e-01, -1.32196e-01, -1.37046e-01, -1.37300e-01
Node: 05 (pos: 0.051): 7.06645e-02, 3.05478e-03, -1.36862e-01, -1.31322e-01, -1.36468e-01, -1.36943e-01
-
Node: 07 (pos: 0.071): 7.06645e-02, 3.05478e-03, -1.36862e-01, -1.31322e-01, -1.36468e-01, -1.36943e-01
Node: 08 (pos: 0.081): 5.51313e-02, -1.08487e-02, -1.37443e-01, -1.32196e-01, -1.37046e-01, -1.37300e-01
Node: 09 (pos: 0.091): 3.99824e-02, -2.43584e-02, -1.38022e-01, -1.33067e-01, -1.37623e-01, -1.37656e-01
Node: 10 (pos: 0.101): 2.52187e-02, -3.74745e-02, -1.38600e-01, -1.33933e-01, -1.38198e-01, -1.38011e-01
Node: 11 (pos: 0.111): 1.08409e-02, -5.01980e-02, -1.39176e-01, -1.34797e-01, -1.38771e-01, -1.38365e-01
Node: 12 (pos: 0.121): -3.15058e-03, -6.25299e-02, -1.39750e-01, -1.35657e-01, -1.39343e-01, -1.38718e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.90123e-01, 2.00406e-02, 3.29722e-09, 1.01804e-08, 3.69432e-09, 4.39503e-09
Node: 01 (pos: 0.010): 8.89118e-01, 8.04722e-02, 3.87013e-09, 1.28462e-08, 4.33119e-09, 4.84655e-09
Node: 02 (pos: 0.020): 5.29415e-01, 2.45529e-01, 4.54168e-09, 1.62012e-08, 5.07673e-09, 5.34471e-09
Node: 03 (pos: 0.030): 2.02181e-01, 5.52485e-01, 5.32868e-09, 2.04208e-08, 5.94926e-09, 5.89433e-09
Node: 04 (pos: 0.040): 4.78608e-02, 8.88967e-01, 6.25074e-09, 2.57243e-08, 6.97013e-09, 6.50076e-09
Node: 05 (pos: 0.051): 6.78212e-03, 9.90712e-01, 7.33077e-09, 3.23858e-08, 8.16424e-09, 7.16986e-09
-
Node: 07 (pos: 0.071): 6.78212e-03, 9.90712e-01, 7.33077e-09, 3.23858e-08, 8.16424e-09, 7.16986e-09
Node: 08 (pos: 0.081): 4.78608e-02, 8.88967e-01, 6.25074e-09, 2.57243e-08, 6.97013e-09, 6.50076e-09
Node: 09 (pos: 0.091): 2.02181e-01, 5.52485e-01, 5.32868e-09, 2.04208e-08, 5.94926e-09, 5.89433e-09
Node: 10 (pos: 0.101): 5.29415e-01, 2.45529e-01, 4.54168e-09, 1.62012e-08, 5.07673e-09, 5.34471e-09
Node: 11 (pos: 0.111): 8.89118e-01, 8.04722e-02, 3.87013e-09, 1.28462e-08, 4.33119e-09, 4.84655e-09
Node: 12 (pos: 0.121): 9.90123e-01, 2.00406e-02, 3.29722e-09, 1.01804e-08, 3.69432e-09, 4.39503e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.06645e-02, 3.05478e-03, -1.36862e-01, -1.31322e-01, -1.36468e-01, -1.36943e-01
Node: 01 (pos: 0.010): 5.51313e-02, -1.08487e-02, -1.37443e-01, -1.32196e-01, -1.37046e-01, -1.37300e-01
Node: 02 (pos: 0.020): 3.99824e-02, -2.43584e-02, -1.38022e-01, -1.33067e-01, -1.37623e-01, -1.37656e-01
Node: 03 (pos: 0.030): 2.52187e-02, -3.74745e-02, -1.38600e-01, -1.33933e-01, -1.38198e-01, -1.38011e-01
Node: 04 (pos: 0.040): 1.08409e-02, -5.01980e-02, -1.39176e-01, -1.34797e-01, -1.38771e-01, -1.38365e-01
Node: 05 (pos: 0.051): -3.15058e-03, -6.25299e-02, -1.39750e-01, -1.35657e-01, -1.39343e-01, -1.38718e-01
-
Node: 07 (pos: 0.071): 1.08409e-02, -5.01980e-02, -1.39176e-01, -1.34797e-01, -1.38771e-01, -1.38365e-01
Node: 08 (pos: 0.081): 2.52187e-02, -3.74745e-02, -1.38600e-01, -1.33933e-01, -1.38198e-01, -1.38011e-01
Node: 09 (pos: 0.091): 3.99824e-02, -2.43584e-02, -1.38022e-01, -1.33067e-01, -1.37623e-01, -1.37656e-01
Node: 10 (pos: 0.101): 5.51313e-02, -1.08487e-02, -1.37443e-01, -1.32196e-01, -1.37046e-01, -1.37300e-01
Node: 11 (pos: 0.111): 7.06645e-02, 3.05478e-03, -1.36862e-01, -1.31322e-01, -1.36468e-01, -1.36943e-01
Node: 12 (pos: 0.121): -3.15058e-03, -6.25299e-02, -1.39750e-01, -1.35657e-01, -1.39343e-01, -1.38718e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 6.78212e-03, 9.90712e-01, 7.33077e-09, 3.23858e-08, 8.16424e-09, 7.16986e-09
Node: 58 (pos: 0.586): 4.78608e-02, 8.88967e-01, 6.25074e-09, 2.57243e-08, 6.97013e-09, 6.50076e-09
Node: 59 (pos: 0.596): 2.02181e-01, 5.52485e-01, 5.32868e-09, 2.04208e-08, 5.94926e-09, 5.89433e-09
