Node: 03 (pos: 0.030): 1.18627e-04, -2.97953e-02, 5.11458e-02, -1.04617e-05, -1.03318e-01, 1.15231e-01
Node: 04 (pos: 0.040): 1.51173e-04, -1.50672e-02, 3.62035e-02, -1.40034e-06, -1.03337e-01, 1.15599e-01
Node: 05 (pos: 0.051): 1.82945e-04, 1.42635e-04, 2.16391e-02, 6.68041e-06, -1.03357e-01, 1.15975e-01
-
Node: 07 (pos: 0.071): 1.82945e-04, 1.42635e-04, 2.16391e-02, 6.68041e-06, -1.03357e-01, 1.15975e-01
Node: 08 (pos: 0.081): 1.51173e-04, -1.50672e-02, 3.62035e-02, -1.40034e-06, -1.03337e-01, 1.15599e-01
Node: 09 (pos: 0.091): 1.18627e-04, -2.97953e-02, 5.11458e-02, -1.04617e-05, -1.03318e-01, 1.15231e-01
Node: 10 (pos: 0.101): 8.52992e-05, -4.40429e-02, 6.64652e-02, -2.05040e-05, -1.03301e-01, 1.14869e-01
Node: 11 (pos: 0.111): 5.11829e-05, -5.78114e-02, 8.21601e-02, -3.15276e-05, -1.03285e-01, 1.14514e-01
Node: 12 (pos: 0.121): 1.62704e-05, -7.11029e-02, 9.82290e-02, -4.35332e-05, -1.03269e-01, 1.14165e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.31229e-01, 5.53568e-02, 1.00000e+00, 2.19477e-17, 8.96332e-20
Node: 01 (pos: 0.010): 1.00000e+00, 3.79824e-01, 1.32050e-01, 1.00000e+00, 2.17024e-17, 6.85677e-20
Node: 02 (pos: 0.020): 1.00000e+00, 5.70153e-01, 2.65816e-01, 1.00000e+00, 2.14414e-17, 5.21327e-20
Node: 03 (pos: 0.030): 1.00000e+00, 7.73262e-01, 4.56315e-01, 1.00000e+00, 2.11654e-17, 3.93917e-20
Node: 04 (pos: 0.040): 1.00000e+00, 9.36360e-01, 6.74956e-01, 1.00000e+00, 2.08751e-17, 2.95779e-20
Node: 05 (pos: 0.051): 1.00000e+00, 9.99994e-01, 8.68976e-01, 1.00000e+00, 2.05713e-17, 2.20679e-20
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99994e-01, 8.68976e-01, 1.00000e+00, 2.05713e-17, 2.20679e-20
Node: 08 (pos: 0.081): 1.00000e+00, 9.36360e-01, 6.74956e-01, 1.00000e+00, 2.08751e-17, 2.95779e-20
Node: 09 (pos: 0.091): 1.00000e+00, 7.73262e-01, 4.56315e-01, 1.00000e+00, 2.11654e-17, 3.93917e-20
Node: 10 (pos: 0.101): 1.00000e+00, 5.70153e-01, 2.65816e-01, 1.00000e+00, 2.14414e-17, 5.21327e-20
Node: 11 (pos: 0.111): 1.00000e+00, 3.79824e-01, 1.32050e-01, 1.00000e+00, 2.17024e-17, 6.85677e-20
Node: 12 (pos: 0.121): 1.00000e+00, 2.31229e-01, 5.53568e-02, 1.00000e+00, 2.19477e-17, 8.96332e-20
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.82945e-04, 1.42635e-04, 2.16391e-02, 6.68041e-06, -1.03357e-01, 1.15975e-01
Node: 01 (pos: 0.010): 1.51173e-04, -1.50672e-02, 3.62035e-02, -1.40034e-06, -1.03337e-01, 1.15599e-01
Node: 02 (pos: 0.020): 1.18627e-04, -2.97953e-02, 5.11458e-02, -1.04617e-05, -1.03318e-01, 1.15231e-01
Node: 03 (pos: 0.030): 8.52992e-05, -4.40429e-02, 6.64652e-02, -2.05040e-05, -1.03301e-01, 1.14869e-01
Node: 04 (pos: 0.040): 5.11829e-05, -5.78114e-02, 8.21601e-02, -3.15276e-05, -1.03285e-01, 1.14514e-01
Node: 05 (pos: 0.051): 1.62704e-05, -7.11029e-02, 9.82290e-02, -4.35332e-05, -1.03269e-01, 1.14165e-01
-
Node: 07 (pos: 0.071): 5.11829e-05, -5.78114e-02, 8.21601e-02, -3.15276e-05, -1.03285e-01, 1.14514e-01
Node: 08 (pos: 0.081): 8.52992e-05, -4.40429e-02, 6.64652e-02, -2.05040e-05, -1.03301e-01, 1.14869e-01
Node: 09 (pos: 0.091): 1.18627e-04, -2.97953e-02, 5.11458e-02, -1.04617e-05, -1.03318e-01, 1.15231e-01
Node: 10 (pos: 0.101): 1.51173e-04, -1.50672e-02, 3.62035e-02, -1.40034e-06, -1.03337e-01, 1.15599e-01
Node: 11 (pos: 0.111): 1.82945e-04, 1.42635e-04, 2.16391e-02, 6.68041e-06, -1.03357e-01, 1.15975e-01
Node: 12 (pos: 0.121): 1.62704e-05, -7.11029e-02, 9.82290e-02, -4.35332e-05, -1.03269e-01, 1.14165e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99994e-01, 8.68976e-01, 1.00000e+00, 2.05713e-17, 2.20679e-20
Node: 58 (pos: 0.586): 1.00000e+00, 9.36360e-01, 6.74956e-01, 1.00000e+00, 2.08751e-17, 2.95779e-20
Node: 59 (pos: 0.596): 1.00000e+00, 7.73262e-01, 4.56315e-01, 1.00000e+00, 2.11654e-17, 3.93917e-20
Node: 60 (pos: 0.606): 1.00000e+00, 5.70153e-01, 2.65816e-01, 1.00000e+00, 2.14414e-17, 5.21327e-20
Node: 61 (pos: 0.616): 1.00000e+00, 3.79824e-01, 1.32050e-01, 1.00000e+00, 2.17024e-17, 6.85677e-20
Node: 50 (pos: 0.505): 1.00000e+00, 2.31229e-01, 5.53568e-02, 1.00000e+00, 2.19477e-17, 8.96332e-20
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.79824e-01, 1.32050e-01, 1.00000e+00, 2.17024e-17, 6.85677e-20
Node: 52 (pos: 0.525): 1.00000e+00, 5.70153e-01, 2.65816e-01, 1.00000e+00, 2.14414e-17, 5.21327e-20
Node: 53 (pos: 0.535): 1.00000e+00, 7.73262e-01, 4.56315e-01, 1.00000e+00, 2.11654e-17, 3.93917e-20
Node: 54 (pos: 0.545): 1.00000e+00, 9.36360e-01, 6.74956e-01, 1.00000e+00, 2.08751e-17, 2.95779e-20
Node: 55 (pos: 0.556): 1.00000e+00, 9.99994e-01, 8.68976e-01, 1.00000e+00, 2.05713e-17, 2.20679e-20
Node: 62 (pos: 0.626): 1.00000e+00, 2.31229e-01, 5.53568e-02, 1.00000e+00, 2.19477e-17, 8.96332e-20
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.619917141668918e-07), ('0.bias', 9.963788297783142e-06), ('2.weight', 0.0001155772651452234), ('2.bias', 3.454625833475619e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 0.015496888245964895), ('0.bias', 1.0019332181541118), ('2.weight', 6.578611020271804), ('2.bias', 1.8150072376829156)] 

GNN_Layer 2 gradients:
[('0.weight', 0.04100843030760859), ('0.bias', 0.4394360641597565), ('2.weight', 2.776219094195263), ('2.bias', 0.8115858182385836)] 

GNN_Layer 3 gradients:
[('0.weight', 1.7306264101494525e-07), ('0.bias', 2.173127028462109e-06), ('2.weight', 2.8611472388714162e-05), ('2.bias', 8.546999074660977e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 6.167313649391444e-19), ('0.bias', 1.7747754734571598e-17), ('2.weight', 2.177731272616335e-16), ('2.bias', 6.663866297529168e-17)] 

GNN_Layer 5 gradients:
[('0.weight', 6.1318405016848355e-21), ('0.bias', 1.4953066680243417e-19), ('2.weight', 1.824079001022824e-18), ('2.bias', 5.294283477250677e-19)] 

Evaluation on test dataset:
Step 25, mean loss 0.059319415462888096
Step 50, mean loss 0.021644491468066625
Step 75, mean loss 0.028808987314003366
Step 100, mean loss 0.036442796740810614
Step 125, mean loss 0.04769197251981359
Step 150, mean loss 0.054974643289075684
Step 175, mean loss 0.0819334185848811
Step 200, mean loss 0.093998103698337
Step 225, mean loss 0.1148796509843519
Unrolled forward losses 1.9856370924878006
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.1547478135711604, [0.33655920637974157, 0.003490770818650423, 0.0032949500288541557, 0.315497090729602, 0.00027802247117558504, 0.0002971706008874445]
Training Loss (progress: 0.08), 0.1568688269114353, [0.33642165643645067, 0.00334997656040451, 0.003274704254893944, 0.3162504643321815, 0.0002779061549134921, 0.0002970460564068532]
Training Loss (progress: 0.16), 0.16666616650503807, [0.33779074084754596, 0.003221792255367443, 0.003257743418022057, 0.3172328973292, 0.0002777896410558465, 0.00029692156421273736]
Training Loss (progress: 0.24), 0.15488158028540852, [0.3386095024778721, 0.0032211333411620944, 0.003236828300630083, 0.31880244498409865, 0.0002776735326903197, 0.00029679712314465247]
Training Loss (progress: 0.32), 0.15197951286855738, [0.33980771012000754, 0.003300980347439213, 0.003225567885738698, 0.31867682649223794, 0.00027755703298477913, 0.00029667273443922986]
Training Loss (progress: 0.40), 0.13480129219952558, [0.340547361876512, 0.0032634173549372708, 0.0032029717940581003, 0.31962101636940327, 0.00027744022588973747, 0.0002965483990782385]
Training Loss (progress: 0.48), 0.1521743531729311, [0.34202370166797785, 0.0032179636508465753, 0.0031594638085537413, 0.3206027408899197, 0.0002773233249527657, 0.0002964241151758802]
Training Loss (progress: 0.56), 0.1500151797996594, [0.3431929652199798, 0.0032248117188699663, 0.0031878823514991457, 0.32136711790594036, 0.0002772076221076294, 0.00029629988428752404]
Training Loss (progress: 0.64), 0.14688954180051145, [0.3441038748453412, 0.0030282559916825075, 0.003210215791534528, 0.32327218786736317, 0.0002770914816843771, 0.00029617570372533563]
Training Loss (progress: 0.72), 0.14955903868073467, [0.3459141266040175, 0.003187239525006384, 0.0031482395813153706, 0.3249606394542365, 0.00027697470424763523, 0.0002960515741486507]
Training Loss (progress: 0.80), 0.1400480142142278, [0.347120897476688, 0.0032190264322472712, 0.003118995578603388, 0.3260291362195984, 0.00027685838589204184, 0.0002959275001587323]
Training Loss (progress: 0.88), 0.14237111125508023, [0.3485810258022048, 0.0031772964227640903, 0.0031201447509801267, 0.3275089326814822, 0.0002767415817400809, 0.00029580347679200694]
Training Loss (progress: 0.96), 0.14427213894535765, [0.35006992926953995, 0.0032352960100834253, 0.003093494936230916, 0.3299557395624521, 0.000276625861839305, 0.0002956795066005012]
Evaluation on validation dataset:
Step 25, mean loss 0.057392510401543397
Step 50, mean loss 0.02268397587903144
Step 75, mean loss 0.03446591239443145
Step 100, mean loss 0.035164815869416804
Step 125, mean loss 0.05811777943135244
Step 150, mean loss 0.04816534950763097
Step 175, mean loss 0.07044402218981033
Step 200, mean loss 0.15357360293949907
Step 225, mean loss 0.15765247015113787
Unrolled forward losses 2.0048367328906025
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.87600e-04, -6.97524e-02, 9.70460e-02, -6.61839e-05, -1.02420e-01, 1.13218e-01
Node: 01 (pos: 0.010): 9.94437e-04, -5.64148e-02, 8.09941e-02, -4.86155e-05, -1.02435e-01, 1.13564e-01
Node: 02 (pos: 0.020): 1.00058e-03, -4.26002e-02, 6.53169e-02, -3.20233e-05, -1.02450e-01, 1.13916e-01
Node: 03 (pos: 0.030): 1.00604e-03, -2.83069e-02, 5.00160e-02, -1.64068e-05, -1.02467e-01, 1.14276e-01
Node: 04 (pos: 0.040): 1.01082e-03, -1.35333e-02, 3.50926e-02, -1.76564e-06, -1.02485e-01, 1.14642e-01
Node: 05 (pos: 0.051): 1.01493e-03, 1.72159e-03, 2.05478e-02, 1.19005e-05, -1.02504e-01, 1.15016e-01
-
Node: 07 (pos: 0.071): 1.01493e-03, 1.72159e-03, 2.05478e-02, 1.19005e-05, -1.02504e-01, 1.15016e-01
Node: 08 (pos: 0.081): 1.01082e-03, -1.35333e-02, 3.50926e-02, -1.76564e-06, -1.02485e-01, 1.14642e-01
Node: 09 (pos: 0.091): 1.00604e-03, -2.83069e-02, 5.00160e-02, -1.64068e-05, -1.02467e-01, 1.14276e-01
Node: 10 (pos: 0.101): 1.00058e-03, -4.26002e-02, 6.53169e-02, -3.20233e-05, -1.02450e-01, 1.13916e-01
Node: 11 (pos: 0.111): 9.94437e-04, -5.64148e-02, 8.09941e-02, -4.86155e-05, -1.02435e-01, 1.13564e-01
Node: 12 (pos: 0.121): 9.87600e-04, -6.97524e-02, 9.70460e-02, -6.61839e-05, -1.02420e-01, 1.13218e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99997e-01, 2.11104e-01, 4.73434e-02, 1.00000e+00, 3.37359e-17, 1.47561e-19
Node: 01 (pos: 0.010): 9.99997e-01, 3.61518e-01, 1.19468e-01, 1.00000e+00, 3.33748e-17, 1.13163e-19
Node: 02 (pos: 0.020): 9.99997e-01, 5.59808e-01, 2.51128e-01, 1.00000e+00, 3.29895e-17, 8.62630e-20
Node: 03 (pos: 0.030): 9.99997e-01, 7.74019e-01, 4.44755e-01, 1.00000e+00, 3.25812e-17, 6.53579e-20
Node: 04 (pos: 0.040): 9.99997e-01, 9.43131e-01, 6.71083e-01, 1.00000e+00, 3.21510e-17, 4.92140e-20
Node: 05 (pos: 0.051): 9.99997e-01, 9.99053e-01, 8.72190e-01, 1.00000e+00, 3.16999e-17, 3.68267e-20
-
Node: 07 (pos: 0.071): 9.99997e-01, 9.99053e-01, 8.72190e-01, 1.00000e+00, 3.16999e-17, 3.68267e-20
Node: 08 (pos: 0.081): 9.99997e-01, 9.43131e-01, 6.71083e-01, 1.00000e+00, 3.21510e-17, 4.92140e-20
Node: 09 (pos: 0.091): 9.99997e-01, 7.74019e-01, 4.44755e-01, 1.00000e+00, 3.25812e-17, 6.53579e-20
Node: 10 (pos: 0.101): 9.99997e-01, 5.59808e-01, 2.51128e-01, 1.00000e+00, 3.29895e-17, 8.62630e-20
Node: 11 (pos: 0.111): 9.99997e-01, 3.61518e-01, 1.19468e-01, 1.00000e+00, 3.33748e-17, 1.13163e-19
Node: 12 (pos: 0.121): 9.99997e-01, 2.11104e-01, 4.73434e-02, 1.00000e+00, 3.37359e-17, 1.47561e-19
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.01493e-03, 1.72159e-03, 2.05478e-02, 1.19005e-05, -1.02504e-01, 1.15016e-01
Node: 01 (pos: 0.010): 1.01082e-03, -1.35333e-02, 3.50926e-02, -1.76564e-06, -1.02485e-01, 1.14642e-01
Node: 02 (pos: 0.020): 1.00604e-03, -2.83069e-02, 5.00160e-02, -1.64068e-05, -1.02467e-01, 1.14276e-01
Node: 03 (pos: 0.030): 1.00058e-03, -4.26002e-02, 6.53169e-02, -3.20233e-05, -1.02450e-01, 1.13916e-01
Node: 04 (pos: 0.040): 9.94437e-04, -5.64148e-02, 8.09941e-02, -4.86155e-05, -1.02435e-01, 1.13564e-01
Node: 05 (pos: 0.051): 9.87600e-04, -6.97524e-02, 9.70460e-02, -6.61839e-05, -1.02420e-01, 1.13218e-01
-
Node: 07 (pos: 0.071): 9.94437e-04, -5.64148e-02, 8.09941e-02, -4.86155e-05, -1.02435e-01, 1.13564e-01
Node: 08 (pos: 0.081): 1.00058e-03, -4.26002e-02, 6.53169e-02, -3.20233e-05, -1.02450e-01, 1.13916e-01
Node: 09 (pos: 0.091): 1.00604e-03, -2.83069e-02, 5.00160e-02, -1.64068e-05, -1.02467e-01, 1.14276e-01
Node: 10 (pos: 0.101): 1.01082e-03, -1.35333e-02, 3.50926e-02, -1.76564e-06, -1.02485e-01, 1.14642e-01
Node: 11 (pos: 0.111): 1.01493e-03, 1.72159e-03, 2.05478e-02, 1.19005e-05, -1.02504e-01, 1.15016e-01
Node: 12 (pos: 0.121): 9.87600e-04, -6.97524e-02, 9.70460e-02, -6.61839e-05, -1.02420e-01, 1.13218e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99997e-01, 9.99053e-01, 8.72190e-01, 1.00000e+00, 3.16999e-17, 3.68267e-20
Node: 58 (pos: 0.586): 9.99997e-01, 9.43131e-01, 6.71083e-01, 1.00000e+00, 3.21510e-17, 4.92140e-20
Node: 59 (pos: 0.596): 9.99997e-01, 7.74019e-01, 4.44755e-01, 1.00000e+00, 3.25812e-17, 6.53579e-20
Node: 60 (pos: 0.606): 9.99997e-01, 5.59808e-01, 2.51128e-01, 1.00000e+00, 3.29895e-17, 8.62630e-20
Node: 61 (pos: 0.616): 9.99997e-01, 3.61518e-01, 1.19468e-01, 1.00000e+00, 3.33748e-17, 1.13163e-19
Node: 50 (pos: 0.505): 9.99997e-01, 2.11104e-01, 4.73434e-02, 1.00000e+00, 3.37359e-17, 1.47561e-19
-
Node: 51 (pos: 0.515): 9.99997e-01, 3.61518e-01, 1.19468e-01, 1.00000e+00, 3.33748e-17, 1.13163e-19
Node: 52 (pos: 0.525): 9.99997e-01, 5.59808e-01, 2.51128e-01, 1.00000e+00, 3.29895e-17, 8.62630e-20
Node: 53 (pos: 0.535): 9.99997e-01, 7.74019e-01, 4.44755e-01, 1.00000e+00, 3.25812e-17, 6.53579e-20
Node: 54 (pos: 0.545): 9.99997e-01, 9.43131e-01, 6.71083e-01, 1.00000e+00, 3.21510e-17, 4.92140e-20
Node: 55 (pos: 0.556): 9.99997e-01, 9.99053e-01, 8.72190e-01, 1.00000e+00, 3.16999e-17, 3.68267e-20
Node: 62 (pos: 0.626): 9.99997e-01, 2.11104e-01, 4.73434e-02, 1.00000e+00, 3.37359e-17, 1.47561e-19
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.2237979493238034e-05), ('0.bias', 0.0006313601453544445), ('2.weight', 0.007319987544022163), ('2.bias', 0.002204932462174138)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0192473351605189), ('0.bias', 0.5383616118199058), ('2.weight', 3.515588538829573), ('2.bias', 0.9750861403088904)] 

GNN_Layer 2 gradients:
[('0.weight', 0.06716974013937882), ('0.bias', 1.7606489689799287), ('2.weight', 11.226409754680217), ('2.bias', 3.307322149216199)] 

GNN_Layer 3 gradients:
[('0.weight', 3.312810388476365e-07), ('0.bias', 8.343112806602163e-06), ('2.weight', 0.00010846568648669686), ('2.bias', 3.297865839997598e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 5.730637787352981e-19), ('0.bias', 1.9764618329958796e-17), ('2.weight', 2.4266588779834286e-16), ('2.bias', 7.464301121792192e-17)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1782304886515996e-21), ('0.bias', 2.362672563380101e-20), ('2.weight', 2.8821830644317205e-19), ('2.bias', 8.41691249607931e-20)] 

Evaluation on test dataset:
Step 25, mean loss 0.047380121939706865
Step 50, mean loss 0.016194877565481075
Step 75, mean loss 0.02432497114902874
Step 100, mean loss 0.028949191496972997
Step 125, mean loss 0.0419015605820685
Step 150, mean loss 0.04944205019063994
Step 175, mean loss 0.06782049986170671
Step 200, mean loss 0.07787193321202271
Step 225, mean loss 0.09433795317192475
Unrolled forward losses 1.6315207971835242
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.12930541226006176, [0.35188115601275616, 0.003185717687867833, 0.003066581333545163, 0.33102472995378135, 0.0002765674734436746, 0.0002956175405958409]
Training Loss (progress: 0.08), 0.14541247610379168, [0.35369845049375265, 0.003232189814555142, 0.0030266142313148635, 0.3328887571270745, 0.0002764514071838356, 0.00029549364744553916]
Training Loss (progress: 0.16), 0.1453386609099045, [0.3543612504863377, 0.0031945974861709364, 0.003024206453589995, 0.3333905575618113, 0.00027633505796448136, 0.00029536980550368065]
Training Loss (progress: 0.24), 0.13679862557118436, [0.35538637884511415, 0.0032310517444874547, 0.003049142942399553, 0.33525898494856454, 0.00027621896571896037, 0.00029524601288522087]
Training Loss (progress: 0.32), 0.1415340617544884, [0.35656059548281704, 0.003189180304863719, 0.0030223454036240912, 0.3355315187878175, 0.00027610327519418085, 0.00029512227443847714]
Training Loss (progress: 0.40), 0.12985396358818452, [0.3572053857778201, 0.003253576749536501, 0.003023690008623327, 0.3369172473367743, 0.00027598692477529105, 0.00029499859140423964]
Training Loss (progress: 0.48), 0.14699845257633337, [0.35851205959386395, 0.0032374888822157676, 0.0030184934702314537, 0.3383193198939641, 0.00027587098665265124, 0.00029487495447410304]
Training Loss (progress: 0.56), 0.14816160598783126, [0.361270302338616, 0.003238524776307325, 0.0030185247068038974, 0.3381785705078747, 0.000275755323184477, 0.00029475137382287424]
Training Loss (progress: 0.64), 0.14135335446431915, [0.36271088067200624, 0.003234235291076343, 0.0030023916843044023, 0.3393158921940307, 0.0002756395695406594, 0.00029462784452018214]
Training Loss (progress: 0.72), 0.15555790899534522, [0.36368667025799656, 0.003198443912285469, 0.00296664398021143, 0.34180453326723165, 0.00027552333826320977, 0.00029450437068715893]
Training Loss (progress: 0.80), 0.1308667799928844, [0.36485297538454825, 0.0030705965844564313, 0.002965069798353951, 0.34242805906807344, 0.0002754071394450096, 0.0002943809452286877]
Training Loss (progress: 0.88), 0.13819598662691226, [0.36498572675320295, 0.0031735465446782207, 0.0029599237085593086, 0.34352484068900435, 0.0002752911677151361, 0.0002942575710182117]
Training Loss (progress: 0.96), 0.1350170495384995, [0.3658279444477036, 0.0031336566426048234, 0.0029564550972520005, 0.34436475271824213, 0.00027517551431749935, 0.0002941342489756095]
Evaluation on validation dataset:
Step 25, mean loss 0.05752829763371703
Step 50, mean loss 0.020788874347315373
Step 75, mean loss 0.030187271277452396
Step 100, mean loss 0.031841848039582
Step 125, mean loss 0.05612121530512767
Step 150, mean loss 0.04243301472691407
Step 175, mean loss 0.06532307680665304
Step 200, mean loss 0.15842419273510555
Step 225, mean loss 0.1510275017094479
Unrolled forward losses 1.8418252716249297
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -9.10069e-07, -6.88671e-02, 9.35971e-02, -1.87663e-05, -1.01576e-01, 1.12278e-01
Node: 01 (pos: 0.010): -6.15262e-07, -5.55120e-02, 7.76230e-02, -1.74736e-05, -1.01590e-01, 1.12622e-01
Node: 02 (pos: 0.020): -9.61001e-07, -4.16810e-02, 6.20239e-02, -1.71355e-05, -1.01605e-01, 1.12972e-01
Node: 03 (pos: 0.030): -1.93997e-06, -2.73724e-02, 4.68015e-02, -1.77516e-05, -1.01621e-01, 1.13329e-01
Node: 04 (pos: 0.040): -3.54485e-06, -1.25848e-02, 3.19571e-02, -1.93214e-05, -1.01639e-01, 1.13693e-01
Node: 05 (pos: 0.051): -5.76833e-06, 2.68296e-03, 1.74915e-02, -2.18444e-05, -1.01657e-01, 1.14064e-01
-
Node: 07 (pos: 0.071): -5.76833e-06, 2.68296e-03, 1.74915e-02, -2.18444e-05, -1.01657e-01, 1.14064e-01
Node: 08 (pos: 0.081): -3.54485e-06, -1.25848e-02, 3.19571e-02, -1.93214e-05, -1.01639e-01, 1.13693e-01
Node: 09 (pos: 0.091): -1.93997e-06, -2.73724e-02, 4.68015e-02, -1.77516e-05, -1.01621e-01, 1.13329e-01
Node: 10 (pos: 0.101): -9.61001e-07, -4.16810e-02, 6.20239e-02, -1.71355e-05, -1.01605e-01, 1.12972e-01
Node: 11 (pos: 0.111): -6.15262e-07, -5.55120e-02, 7.76230e-02, -1.74736e-05, -1.01590e-01, 1.12622e-01
Node: 12 (pos: 0.121): -9.10069e-07, -6.88671e-02, 9.35971e-02, -1.87663e-05, -1.01576e-01, 1.12278e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.17827e-01, 5.15868e-02, 1.00000e+00, 5.16559e-17, 2.41591e-19
Node: 01 (pos: 0.010): 1.00000e+00, 3.71479e-01, 1.30166e-01, 1.00000e+00, 5.11268e-17, 1.85735e-19
Node: 02 (pos: 0.020): 1.00000e+00, 5.72191e-01, 2.72042e-01, 1.00000e+00, 5.05609e-17, 1.41951e-19
Node: 03 (pos: 0.030): 1.00000e+00, 7.86022e-01, 4.76534e-01, 1.00000e+00, 4.99598e-17, 1.07842e-19
Node: 04 (pos: 0.040): 1.00000e+00, 9.50379e-01, 7.07804e-01, 1.00000e+00, 4.93250e-17, 8.14330e-20
Node: 05 (pos: 0.051): 1.00000e+00, 9.97690e-01, 9.01646e-01, 1.00000e+00, 4.86581e-17, 6.11147e-20
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.97690e-01, 9.01646e-01, 1.00000e+00, 4.86581e-17, 6.11147e-20
Node: 08 (pos: 0.081): 1.00000e+00, 9.50379e-01, 7.07804e-01, 1.00000e+00, 4.93250e-17, 8.14330e-20
Node: 09 (pos: 0.091): 1.00000e+00, 7.86022e-01, 4.76534e-01, 1.00000e+00, 4.99598e-17, 1.07842e-19
Node: 10 (pos: 0.101): 1.00000e+00, 5.72191e-01, 2.72042e-01, 1.00000e+00, 5.05609e-17, 1.41951e-19
Node: 11 (pos: 0.111): 1.00000e+00, 3.71479e-01, 1.30166e-01, 1.00000e+00, 5.11268e-17, 1.85735e-19
Node: 12 (pos: 0.121): 1.00000e+00, 2.17827e-01, 5.15868e-02, 1.00000e+00, 5.16559e-17, 2.41591e-19
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -5.76833e-06, 2.68296e-03, 1.74915e-02, -2.18444e-05, -1.01657e-01, 1.14064e-01
Node: 01 (pos: 0.010): -3.54485e-06, -1.25848e-02, 3.19571e-02, -1.93214e-05, -1.01639e-01, 1.13693e-01
Node: 02 (pos: 0.020): -1.93997e-06, -2.73724e-02, 4.68015e-02, -1.77516e-05, -1.01621e-01, 1.13329e-01
Node: 03 (pos: 0.030): -9.61001e-07, -4.16810e-02, 6.20239e-02, -1.71355e-05, -1.01605e-01, 1.12972e-01
Node: 04 (pos: 0.040): -6.15262e-07, -5.55120e-02, 7.76230e-02, -1.74736e-05, -1.01590e-01, 1.12622e-01
Node: 05 (pos: 0.051): -9.10069e-07, -6.88671e-02, 9.35971e-02, -1.87663e-05, -1.01576e-01, 1.12278e-01
-
Node: 07 (pos: 0.071): -6.15262e-07, -5.55120e-02, 7.76230e-02, -1.74736e-05, -1.01590e-01, 1.12622e-01
Node: 08 (pos: 0.081): -9.61001e-07, -4.16810e-02, 6.20239e-02, -1.71355e-05, -1.01605e-01, 1.12972e-01
Node: 09 (pos: 0.091): -1.93997e-06, -2.73724e-02, 4.68015e-02, -1.77516e-05, -1.01621e-01, 1.13329e-01
Node: 10 (pos: 0.101): -3.54485e-06, -1.25848e-02, 3.19571e-02, -1.93214e-05, -1.01639e-01, 1.13693e-01
Node: 11 (pos: 0.111): -5.76833e-06, 2.68296e-03, 1.74915e-02, -2.18444e-05, -1.01657e-01, 1.14064e-01
Node: 12 (pos: 0.121): -9.10069e-07, -6.88671e-02, 9.35971e-02, -1.87663e-05, -1.01576e-01, 1.12278e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.97690e-01, 9.01646e-01, 1.00000e+00, 4.86581e-17, 6.11147e-20
Node: 58 (pos: 0.586): 1.00000e+00, 9.50379e-01, 7.07804e-01, 1.00000e+00, 4.93250e-17, 8.14330e-20
Node: 59 (pos: 0.596): 1.00000e+00, 7.86022e-01, 4.76534e-01, 1.00000e+00, 4.99598e-17, 1.07842e-19
