Node: 02 (pos: 0.020): 6.34335e-01, 2.38260e-13, 9.99925e-01, 1.00000e+00, 1.26362e-01, 9.99999e-01
Node: 03 (pos: 0.030): 8.60355e-01, 1.29501e-05, 1.00000e+00, 9.99999e-01, 4.84508e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.89147e-01, 1.66211e-01, 9.99943e-01, 9.99983e-01, 9.20171e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.67535e-01, 9.99674e-01, 9.99987e-01, 9.99961e-01, 9.55327e-01, 9.99996e-01
-
Node: 07 (pos: 0.071): 9.67535e-01, 9.99674e-01, 9.99987e-01, 9.99961e-01, 9.55327e-01, 9.99996e-01
Node: 08 (pos: 0.081): 9.89147e-01, 1.66211e-01, 9.99943e-01, 9.99983e-01, 9.20171e-01, 1.00000e+00
Node: 09 (pos: 0.091): 8.60355e-01, 1.29501e-05, 1.00000e+00, 9.99999e-01, 4.84508e-01, 1.00000e+00
Node: 10 (pos: 0.101): 6.34335e-01, 2.38260e-13, 9.99925e-01, 1.00000e+00, 1.26362e-01, 9.99999e-01
Node: 11 (pos: 0.111): 3.96635e-01, 1.23668e-24, 9.99826e-01, 1.00000e+00, 1.64780e-02, 9.99997e-01
Node: 12 (pos: 0.121): 2.12666e-01, 1.71986e-39, 9.99954e-01, 9.99998e-01, 1.07620e-03, 9.99994e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.06227e-03, -4.03707e-04, -8.01024e-05, 1.40198e-04, -4.78025e-03, 4.67340e-05
Node: 01 (pos: 0.010): -2.33588e-03, 2.99541e-02, 1.68798e-04, -9.14079e-05, 6.44963e-03, -1.43091e-05
Node: 02 (pos: 0.020): -8.67210e-03, 7.50147e-02, -1.25540e-05, -2.51119e-05, 1.90345e-02, 2.70244e-06
Node: 03 (pos: 0.030): -1.50861e-02, 1.20552e-01, -1.93906e-04, -5.99845e-06, 3.21606e-02, 1.97140e-05
Node: 04 (pos: 0.040): -2.15028e-02, 1.65906e-01, -2.94567e-04, 1.07722e-05, 4.53085e-02, 3.67256e-05
Node: 05 (pos: 0.051): -2.78211e-02, 2.11256e-01, -1.52356e-04, -3.22243e-05, 5.84565e-02, 5.37371e-05
-
Node: 07 (pos: 0.071): -2.15028e-02, 1.65906e-01, -2.94567e-04, 1.07722e-05, 4.53085e-02, 3.67256e-05
Node: 08 (pos: 0.081): -1.50861e-02, 1.20552e-01, -1.93906e-04, -5.99845e-06, 3.21606e-02, 1.97140e-05
Node: 09 (pos: 0.091): -8.67210e-03, 7.50147e-02, -1.25540e-05, -2.51119e-05, 1.90345e-02, 2.70244e-06
Node: 10 (pos: 0.101): -2.33588e-03, 2.99541e-02, 1.68798e-04, -9.14079e-05, 6.44963e-03, -1.43091e-05
Node: 11 (pos: 0.111): 4.06227e-03, -4.03707e-04, -8.01024e-05, 1.40198e-04, -4.78025e-03, 4.67340e-05
Node: 12 (pos: 0.121): -2.78211e-02, 2.11256e-01, -1.52356e-04, -3.22243e-05, 5.84565e-02, 5.37371e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.67535e-01, 9.99674e-01, 9.99987e-01, 9.99961e-01, 9.55327e-01, 9.99996e-01
Node: 58 (pos: 0.586): 9.89147e-01, 1.66211e-01, 9.99943e-01, 9.99983e-01, 9.20171e-01, 1.00000e+00
Node: 59 (pos: 0.596): 8.60355e-01, 1.29501e-05, 1.00000e+00, 9.99999e-01, 4.84508e-01, 1.00000e+00
Node: 60 (pos: 0.606): 6.34335e-01, 2.38260e-13, 9.99925e-01, 1.00000e+00, 1.26362e-01, 9.99999e-01
Node: 61 (pos: 0.616): 3.96635e-01, 1.23668e-24, 9.99826e-01, 1.00000e+00, 1.64780e-02, 9.99997e-01
Node: 50 (pos: 0.505): 2.12666e-01, 1.71986e-39, 9.99954e-01, 9.99998e-01, 1.07620e-03, 9.99994e-01
-
Node: 51 (pos: 0.515): 3.96635e-01, 1.23668e-24, 9.99826e-01, 1.00000e+00, 1.64780e-02, 9.99997e-01
Node: 52 (pos: 0.525): 6.34335e-01, 2.38260e-13, 9.99925e-01, 1.00000e+00, 1.26362e-01, 9.99999e-01
Node: 53 (pos: 0.535): 8.60355e-01, 1.29501e-05, 1.00000e+00, 9.99999e-01, 4.84508e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.89147e-01, 1.66211e-01, 9.99943e-01, 9.99983e-01, 9.20171e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.67535e-01, 9.99674e-01, 9.99987e-01, 9.99961e-01, 9.55327e-01, 9.99996e-01
Node: 62 (pos: 0.626): 2.12666e-01, 1.71986e-39, 9.99954e-01, 9.99998e-01, 1.07620e-03, 9.99994e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.12785188633982197), ('0.bias', 2.932113769834343), ('2.weight', 3.950237824683693), ('2.bias', 9.102925836909932)] 

GNN_Layer 1 gradients:
[('0.weight', 0.21816524002541005), ('0.bias', 10.801796385621843), ('2.weight', 6.6744028244204365), ('2.bias', 26.103624050287273)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0003729563652727057), ('0.bias', 0.010864883078482492), ('2.weight', 0.010954964337695277), ('2.bias', 0.03664548278564059)] 

GNN_Layer 3 gradients:
[('0.weight', 6.684225442843269e-05), ('0.bias', 0.0053950638876288206), ('2.weight', 0.001802429525127927), ('2.bias', 0.02397695979067934)] 

GNN_Layer 4 gradients:
[('0.weight', 0.1030392736320224), ('0.bias', 4.793528978064502), ('2.weight', 3.7994226201900814), ('2.bias', 16.67167702564913)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0005801061665713167), ('0.bias', 0.008042814788718057), ('2.weight', 0.01834271677993766), ('2.bias', 0.022613863391839212)] 

Evaluation on test dataset:
Step 25, mean loss 0.03642000648715292
Step 50, mean loss 0.018350129699305766
Step 75, mean loss 0.024930986876904287
Step 100, mean loss 0.030795464814435087
Step 125, mean loss 0.04985812932079287
Step 150, mean loss 0.04763979732123897
Step 175, mean loss 0.08558738947322035
Step 200, mean loss 0.11020527507730872
Step 225, mean loss 0.08234372229393727
Unrolled forward losses 1.9326312082533654
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.13303243111105628, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.11408869440896968, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.14064558695241056, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.13837311665385754, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.1284626412425783, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.13494969207230462, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.12443550071634761, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.13297300015673927, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.13836346956414705, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.13278704789309456, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.12658140066738793, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.1430189322656279, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.12541041842148684, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.041930494162714146
Step 50, mean loss 0.02196779097032323
Step 75, mean loss 0.03299751135322396
Step 100, mean loss 0.03813000242894196
Step 125, mean loss 0.04787490931773842
Step 150, mean loss 0.04599891655210611
Step 175, mean loss 0.07644026347340548
Step 200, mean loss 0.17913928932725706
Step 225, mean loss 0.19450473279516808
Unrolled forward losses 2.910241083957407
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.13086376503197045, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.14625238683869773, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.14541412727713932, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.14004374377762474, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.1266874259871638, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.13382932217847943, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.14022246742486397, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.11732558120985653, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.1192818148788479, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.13859171414754196, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.12506301352047683, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.12375672974203476, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.12046592921971709, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.044492123714031044
Step 50, mean loss 0.019344640409170322
Step 75, mean loss 0.02638188843839923
Step 100, mean loss 0.030597757073606645
Step 125, mean loss 0.03688957699174468
Step 150, mean loss 0.03665860455528904
Step 175, mean loss 0.06733398756970879
Step 200, mean loss 0.17157440166786256
Step 225, mean loss 0.2007663501183366
Unrolled forward losses 1.745393479942558
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.69427e-02, 2.10941e-01, 1.12103e-04, -2.41145e-05, 5.74295e-02, 7.54199e-05
Node: 01 (pos: 0.010): -2.09573e-02, 1.65585e-01, -7.41583e-05, 3.01563e-05, 4.45565e-02, 4.25641e-05
Node: 02 (pos: 0.020): -1.48362e-02, 1.20225e-01, -8.04073e-05, 3.01199e-05, 3.16834e-02, 9.70827e-06
Node: 03 (pos: 0.030): -8.71539e-03, 7.46867e-02, -3.11885e-05, 2.60128e-05, 1.88193e-02, -2.31475e-05
Node: 04 (pos: 0.040): -2.66432e-03, 2.96051e-02, 2.10189e-05, -4.91010e-05, 6.43065e-03, -6.01972e-05
Node: 05 (pos: 0.051): 3.44727e-03, -2.98084e-04, -1.70649e-04, 1.13127e-04, -4.47455e-03, -4.37738e-05
-
Node: 07 (pos: 0.071): 3.44727e-03, -2.98084e-04, -1.70649e-04, 1.13127e-04, -4.47455e-03, -4.37738e-05
Node: 08 (pos: 0.081): -2.66432e-03, 2.96051e-02, 2.10189e-05, -4.91010e-05, 6.43065e-03, -6.01972e-05
Node: 09 (pos: 0.091): -8.71539e-03, 7.46867e-02, -3.11885e-05, 2.60128e-05, 1.88193e-02, -2.31475e-05
Node: 10 (pos: 0.101): -1.48362e-02, 1.20225e-01, -8.04073e-05, 3.01199e-05, 3.16834e-02, 9.70827e-06
Node: 11 (pos: 0.111): -2.09573e-02, 1.65585e-01, -7.41583e-05, 3.01563e-05, 4.45565e-02, 4.25641e-05
Node: 12 (pos: 0.121): -2.69427e-02, 2.10941e-01, 1.12103e-04, -2.41145e-05, 5.74295e-02, 7.54199e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.34144e-01, 2.24495e-39, 9.99975e-01, 9.99999e-01, 1.36541e-03, 9.99989e-01
Node: 01 (pos: 0.010): 4.15439e-01, 1.52994e-24, 9.99989e-01, 9.99998e-01, 1.88629e-02, 9.99996e-01
Node: 02 (pos: 0.020): 6.43891e-01, 2.78803e-13, 9.99987e-01, 9.99998e-01, 1.34300e-01, 1.00000e+00
Node: 03 (pos: 0.030): 8.59060e-01, 1.42866e-05, 9.99998e-01, 9.99999e-01, 4.92466e-01, 9.99999e-01
Node: 04 (pos: 0.040): 9.85903e-01, 1.73266e-01, 9.99999e-01, 9.99995e-01, 9.20621e-01, 9.99993e-01
Node: 05 (pos: 0.051): 9.76513e-01, 9.99822e-01, 9.99942e-01, 9.99974e-01, 9.60748e-01, 9.99996e-01
-
Node: 07 (pos: 0.071): 9.76513e-01, 9.99822e-01, 9.99942e-01, 9.99974e-01, 9.60748e-01, 9.99996e-01
Node: 08 (pos: 0.081): 9.85903e-01, 1.73266e-01, 9.99999e-01, 9.99995e-01, 9.20621e-01, 9.99993e-01
Node: 09 (pos: 0.091): 8.59060e-01, 1.42866e-05, 9.99998e-01, 9.99999e-01, 4.92466e-01, 9.99999e-01
Node: 10 (pos: 0.101): 6.43891e-01, 2.78803e-13, 9.99987e-01, 9.99998e-01, 1.34300e-01, 1.00000e+00
Node: 11 (pos: 0.111): 4.15439e-01, 1.52994e-24, 9.99989e-01, 9.99998e-01, 1.88629e-02, 9.99996e-01
Node: 12 (pos: 0.121): 2.34144e-01, 2.24495e-39, 9.99975e-01, 9.99999e-01, 1.36541e-03, 9.99989e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.44727e-03, -2.98084e-04, -1.70649e-04, 1.13127e-04, -4.47455e-03, -4.37738e-05
Node: 01 (pos: 0.010): -2.66432e-03, 2.96051e-02, 2.10189e-05, -4.91010e-05, 6.43065e-03, -6.01972e-05
Node: 02 (pos: 0.020): -8.71539e-03, 7.46867e-02, -3.11885e-05, 2.60128e-05, 1.88193e-02, -2.31475e-05
Node: 03 (pos: 0.030): -1.48362e-02, 1.20225e-01, -8.04073e-05, 3.01199e-05, 3.16834e-02, 9.70827e-06
Node: 04 (pos: 0.040): -2.09573e-02, 1.65585e-01, -7.41583e-05, 3.01563e-05, 4.45565e-02, 4.25641e-05
Node: 05 (pos: 0.051): -2.69427e-02, 2.10941e-01, 1.12103e-04, -2.41145e-05, 5.74295e-02, 7.54199e-05
-
Node: 07 (pos: 0.071): -2.09573e-02, 1.65585e-01, -7.41583e-05, 3.01563e-05, 4.45565e-02, 4.25641e-05
Node: 08 (pos: 0.081): -1.48362e-02, 1.20225e-01, -8.04073e-05, 3.01199e-05, 3.16834e-02, 9.70827e-06
Node: 09 (pos: 0.091): -8.71539e-03, 7.46867e-02, -3.11885e-05, 2.60128e-05, 1.88193e-02, -2.31475e-05
Node: 10 (pos: 0.101): -2.66432e-03, 2.96051e-02, 2.10189e-05, -4.91010e-05, 6.43065e-03, -6.01972e-05
Node: 11 (pos: 0.111): 3.44727e-03, -2.98084e-04, -1.70649e-04, 1.13127e-04, -4.47455e-03, -4.37738e-05
Node: 12 (pos: 0.121): -2.69427e-02, 2.10941e-01, 1.12103e-04, -2.41145e-05, 5.74295e-02, 7.54199e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.76513e-01, 9.99822e-01, 9.99942e-01, 9.99974e-01, 9.60748e-01, 9.99996e-01
Node: 58 (pos: 0.586): 9.85903e-01, 1.73266e-01, 9.99999e-01, 9.99995e-01, 9.20621e-01, 9.99993e-01
Node: 59 (pos: 0.596): 8.59060e-01, 1.42866e-05, 9.99998e-01, 9.99999e-01, 4.92466e-01, 9.99999e-01
Node: 60 (pos: 0.606): 6.43891e-01, 2.78803e-13, 9.99987e-01, 9.99998e-01, 1.34300e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.15439e-01, 1.52994e-24, 9.99989e-01, 9.99998e-01, 1.88629e-02, 9.99996e-01
Node: 50 (pos: 0.505): 2.34144e-01, 2.24495e-39, 9.99975e-01, 9.99999e-01, 1.36541e-03, 9.99989e-01
-
Node: 51 (pos: 0.515): 4.15439e-01, 1.52994e-24, 9.99989e-01, 9.99998e-01, 1.88629e-02, 9.99996e-01
Node: 52 (pos: 0.525): 6.43891e-01, 2.78803e-13, 9.99987e-01, 9.99998e-01, 1.34300e-01, 1.00000e+00
Node: 53 (pos: 0.535): 8.59060e-01, 1.42866e-05, 9.99998e-01, 9.99999e-01, 4.92466e-01, 9.99999e-01
Node: 54 (pos: 0.545): 9.85903e-01, 1.73266e-01, 9.99999e-01, 9.99995e-01, 9.20621e-01, 9.99993e-01
Node: 55 (pos: 0.556): 9.76513e-01, 9.99822e-01, 9.99942e-01, 9.99974e-01, 9.60748e-01, 9.99996e-01
Node: 62 (pos: 0.626): 2.34144e-01, 2.24495e-39, 9.99975e-01, 9.99999e-01, 1.36541e-03, 9.99989e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.18038342539312474), ('0.bias', 3.9232681538416054), ('2.weight', 5.603452723168822), ('2.bias', 12.557506655130165)] 

GNN_Layer 1 gradients:
[('0.weight', 0.30869999975583773), ('0.bias', 15.37564904977485), ('2.weight', 9.529971604604253), ('2.bias', 37.78694239123869)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00027144322804225593), ('0.bias', 0.005276325051192176), ('2.weight', 0.008328444339976529), ('2.bias', 0.017968797210139872)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00014552292246966913), ('0.bias', 0.010000874157198934), ('2.weight', 0.004092408796604822), ('2.bias', 0.0459232090529753)] 

GNN_Layer 4 gradients:
[('0.weight', 0.2943666379624486), ('0.bias', 12.101735914722378), ('2.weight', 10.736664388746894), ('2.bias', 41.81056451101054)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0002590521530113112), ('0.bias', 0.0032320619782358227), ('2.weight', 0.008045831324401771), ('2.bias', 0.005197803892874978)] 

Evaluation on test dataset:
Step 25, mean loss 0.03920008081035527
Step 50, mean loss 0.013736534165583493
Step 75, mean loss 0.021527792762701888
Step 100, mean loss 0.028145279434561556
Step 125, mean loss 0.05167443917701209
Step 150, mean loss 0.04036529334283337
Step 175, mean loss 0.07610308795632394
Step 200, mean loss 0.09778482615350922
Step 225, mean loss 0.07131225508359287
Unrolled forward losses 1.436102503025459
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.12187006833652973, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.133451589632114, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.1174576730247477, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.1287939559925305, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.13714863375532163, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.11910623573709396, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1291892965937736, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.12758916758323613, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.1250103941486031, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.12658978181682984, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.13199698475092744, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.12045759155669117, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.135420320738361, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.036580736493630625
Step 50, mean loss 0.01690228901101945
Step 75, mean loss 0.025544904648684117
Step 100, mean loss 0.031717063351580865
Step 125, mean loss 0.03922878183349186
Step 150, mean loss 0.03895539190918904
Step 175, mean loss 0.06252360258841708
Step 200, mean loss 0.1809709570289204
Step 225, mean loss 0.15561899229670006
Unrolled forward losses 1.777249644256337
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.1312673150651405, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.1352181508270273, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.1328646353249427, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.12881560263512712, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11476153381535079, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.12530766928946582, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1261097486937749, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.12992995194034734, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.11817047126403987, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.12927058774408534, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11887872683221432, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.12833047576625584, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.11421705104128561, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.03280079308385387
Step 50, mean loss 0.016677147110648882
Step 75, mean loss 0.028186038767014438
Step 100, mean loss 0.032880419510391334
Step 125, mean loss 0.03850161245862316
Step 150, mean loss 0.038433540110247084
Step 175, mean loss 0.0649494494755534
Step 200, mean loss 0.14538897319016925
Step 225, mean loss 0.15550981042425044
Unrolled forward losses 1.711071195496337
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.59656e-02, 2.09215e-01, 3.06725e-05, -1.00264e-05, 5.66633e-02, -1.72474e-05
Node: 01 (pos: 0.010): -2.02129e-02, 1.64236e-01, -1.06525e-04, 2.14431e-05, 4.40014e-02, -3.09072e-05
Node: 02 (pos: 0.020): -1.42973e-02, 1.19252e-01, -1.20091e-04, 1.23193e-05, 3.13395e-02, -4.45669e-05
Node: 03 (pos: 0.030): -8.38201e-03, 7.40933e-02, -9.17310e-05, -8.04785e-06, 1.86830e-02, -5.82267e-05
Node: 04 (pos: 0.040): -2.52900e-03, 2.93931e-02, -5.36184e-05, -7.83016e-05, 6.44515e-03, -8.04152e-05
Node: 05 (pos: 0.051): 3.37262e-03, -2.05403e-04, -1.81675e-04, 5.50578e-05, -4.20144e-03, -3.79615e-05
-
Node: 07 (pos: 0.071): 3.37262e-03, -2.05403e-04, -1.81675e-04, 5.50578e-05, -4.20144e-03, -3.79615e-05
Node: 08 (pos: 0.081): -2.52900e-03, 2.93931e-02, -5.36184e-05, -7.83016e-05, 6.44515e-03, -8.04152e-05
Node: 09 (pos: 0.091): -8.38201e-03, 7.40933e-02, -9.17310e-05, -8.04785e-06, 1.86830e-02, -5.82267e-05
Node: 10 (pos: 0.101): -1.42973e-02, 1.19252e-01, -1.20091e-04, 1.23193e-05, 3.13395e-02, -4.45669e-05
Node: 11 (pos: 0.111): -2.02129e-02, 1.64236e-01, -1.06525e-04, 2.14431e-05, 4.40014e-02, -3.09072e-05
Node: 12 (pos: 0.121): -2.59656e-02, 2.09215e-01, 3.06725e-05, -1.00264e-05, 5.66633e-02, -1.72474e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.59650e-01, 9.57148e-39, 9.99998e-01, 1.00000e+00, 1.62628e-03, 9.99999e-01
Node: 01 (pos: 0.010): 4.41700e-01, 3.72617e-24, 9.99977e-01, 9.99999e-01, 2.08116e-02, 9.99998e-01
Node: 02 (pos: 0.020): 6.64432e-01, 4.44344e-13, 9.99971e-01, 1.00000e+00, 1.40250e-01, 9.99996e-01
Node: 03 (pos: 0.030): 8.68910e-01, 1.70452e-05, 9.99983e-01, 1.00000e+00, 4.97525e-01, 9.99993e-01
Node: 04 (pos: 0.040): 9.87290e-01, 1.77655e-01, 9.99994e-01, 9.99988e-01, 9.20278e-01, 9.99987e-01
Node: 05 (pos: 0.051): 9.77508e-01, 9.99916e-01, 9.99934e-01, 9.99994e-01, 9.65312e-01, 9.99997e-01
-
Node: 07 (pos: 0.071): 9.77508e-01, 9.99916e-01, 9.99934e-01, 9.99994e-01, 9.65312e-01, 9.99997e-01
Node: 08 (pos: 0.081): 9.87290e-01, 1.77655e-01, 9.99994e-01, 9.99988e-01, 9.20278e-01, 9.99987e-01
Node: 09 (pos: 0.091): 8.68910e-01, 1.70452e-05, 9.99983e-01, 1.00000e+00, 4.97525e-01, 9.99993e-01
Node: 10 (pos: 0.101): 6.64432e-01, 4.44344e-13, 9.99971e-01, 1.00000e+00, 1.40250e-01, 9.99996e-01
Node: 11 (pos: 0.111): 4.41700e-01, 3.72617e-24, 9.99977e-01, 9.99999e-01, 2.08116e-02, 9.99998e-01
Node: 12 (pos: 0.121): 2.59650e-01, 9.57148e-39, 9.99998e-01, 1.00000e+00, 1.62628e-03, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.37262e-03, -2.05403e-04, -1.81675e-04, 5.50578e-05, -4.20144e-03, -3.79615e-05
Node: 01 (pos: 0.010): -2.52900e-03, 2.93931e-02, -5.36184e-05, -7.83016e-05, 6.44515e-03, -8.04152e-05
Node: 02 (pos: 0.020): -8.38201e-03, 7.40933e-02, -9.17310e-05, -8.04785e-06, 1.86830e-02, -5.82267e-05
Node: 03 (pos: 0.030): -1.42973e-02, 1.19252e-01, -1.20091e-04, 1.23193e-05, 3.13395e-02, -4.45669e-05
Node: 04 (pos: 0.040): -2.02129e-02, 1.64236e-01, -1.06525e-04, 2.14431e-05, 4.40014e-02, -3.09072e-05
Node: 05 (pos: 0.051): -2.59656e-02, 2.09215e-01, 3.06725e-05, -1.00264e-05, 5.66633e-02, -1.72474e-05
-
Node: 07 (pos: 0.071): -2.02129e-02, 1.64236e-01, -1.06525e-04, 2.14431e-05, 4.40014e-02, -3.09072e-05
Node: 08 (pos: 0.081): -1.42973e-02, 1.19252e-01, -1.20091e-04, 1.23193e-05, 3.13395e-02, -4.45669e-05
