Node: 00 (pos: 0.000): 1.28306e-01, 1.71392e-01, 7.73349e-02, -1.05540e-01, -1.24722e-03, 1.28936e-01
Node: 01 (pos: 0.010): 1.28199e-01, 1.90819e-01, 7.70941e-02, -1.05096e-01, -7.43456e-04, 1.29585e-01
Node: 02 (pos: 0.020): 1.28098e-01, 2.10647e-01, 7.68510e-02, -1.04652e-01, -2.37930e-04, 1.30231e-01
Node: 03 (pos: 0.030): 1.28002e-01, 2.30870e-01, 7.66058e-02, -1.04209e-01, 2.69362e-04, 1.30873e-01
Node: 04 (pos: 0.040): 1.27912e-01, 2.51483e-01, 7.63585e-02, -1.03767e-01, 7.78429e-04, 1.31513e-01
Node: 05 (pos: 0.051): 1.27827e-01, 2.72479e-01, 7.61090e-02, -1.03326e-01, 1.28928e-03, 1.32149e-01
-
Node: 07 (pos: 0.071): 1.27827e-01, 2.72479e-01, 7.61090e-02, -1.03326e-01, 1.28928e-03, 1.32149e-01
Node: 08 (pos: 0.081): 1.27912e-01, 2.51483e-01, 7.63585e-02, -1.03767e-01, 7.78429e-04, 1.31513e-01
Node: 09 (pos: 0.091): 1.28002e-01, 2.30870e-01, 7.66058e-02, -1.04209e-01, 2.69362e-04, 1.30873e-01
Node: 10 (pos: 0.101): 1.28098e-01, 2.10647e-01, 7.68510e-02, -1.04652e-01, -2.37930e-04, 1.30231e-01
Node: 11 (pos: 0.111): 1.28199e-01, 1.90819e-01, 7.70941e-02, -1.05096e-01, -7.43456e-04, 1.29585e-01
Node: 12 (pos: 0.121): 1.28306e-01, 1.71392e-01, 7.73349e-02, -1.05540e-01, -1.24722e-03, 1.28936e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.55789e-14, 7.88184e+00, 7.38362e-14, 6.34684e-15, 9.99994e-01, 6.45910e-13
Node: 01 (pos: 0.010): 8.99649e-14, 1.29244e+01, 8.91130e-14, 8.35284e-15, 9.99998e-01, 4.86636e-13
Node: 02 (pos: 0.020): 9.43293e-14, 2.26141e+01, 1.07670e-13, 1.09754e-14, 1.00000e+00, 3.66609e-13
Node: 03 (pos: 0.030): 9.86488e-14, 4.23558e+01, 1.30231e-13, 1.43983e-14, 1.00000e+00, 2.76168e-13
Node: 04 (pos: 0.040): 1.02899e-13, 8.51908e+01, 1.57685e-13, 1.88586e-14, 9.99998e-01, 2.08028e-13
Node: 05 (pos: 0.051): 1.07057e-13, 1.84583e+02, 1.91122e-13, 2.46607e-14, 9.99994e-01, 1.56694e-13
-
Node: 07 (pos: 0.071): 1.07057e-13, 1.84583e+02, 1.91122e-13, 2.46607e-14, 9.99994e-01, 1.56694e-13
Node: 08 (pos: 0.081): 1.02899e-13, 8.51908e+01, 1.57685e-13, 1.88586e-14, 9.99998e-01, 2.08028e-13
Node: 09 (pos: 0.091): 9.86488e-14, 4.23558e+01, 1.30231e-13, 1.43983e-14, 1.00000e+00, 2.76168e-13
Node: 10 (pos: 0.101): 9.43293e-14, 2.26141e+01, 1.07670e-13, 1.09754e-14, 1.00000e+00, 3.66609e-13
Node: 11 (pos: 0.111): 8.99649e-14, 1.29244e+01, 8.91130e-14, 8.35284e-15, 9.99998e-01, 4.86636e-13
Node: 12 (pos: 0.121): 8.55789e-14, 7.88184e+00, 7.38362e-14, 6.34684e-15, 9.99994e-01, 6.45910e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.27827e-01, 2.72479e-01, 7.61090e-02, -1.03326e-01, 1.28928e-03, 1.32149e-01
Node: 01 (pos: 0.010): 1.27912e-01, 2.51483e-01, 7.63585e-02, -1.03767e-01, 7.78429e-04, 1.31513e-01
Node: 02 (pos: 0.020): 1.28002e-01, 2.30870e-01, 7.66058e-02, -1.04209e-01, 2.69362e-04, 1.30873e-01
Node: 03 (pos: 0.030): 1.28098e-01, 2.10647e-01, 7.68510e-02, -1.04652e-01, -2.37930e-04, 1.30231e-01
Node: 04 (pos: 0.040): 1.28199e-01, 1.90819e-01, 7.70941e-02, -1.05096e-01, -7.43456e-04, 1.29585e-01
Node: 05 (pos: 0.051): 1.28306e-01, 1.71392e-01, 7.73349e-02, -1.05540e-01, -1.24722e-03, 1.28936e-01
-
Node: 07 (pos: 0.071): 1.28199e-01, 1.90819e-01, 7.70941e-02, -1.05096e-01, -7.43456e-04, 1.29585e-01
Node: 08 (pos: 0.081): 1.28098e-01, 2.10647e-01, 7.68510e-02, -1.04652e-01, -2.37930e-04, 1.30231e-01
Node: 09 (pos: 0.091): 1.28002e-01, 2.30870e-01, 7.66058e-02, -1.04209e-01, 2.69362e-04, 1.30873e-01
Node: 10 (pos: 0.101): 1.27912e-01, 2.51483e-01, 7.63585e-02, -1.03767e-01, 7.78429e-04, 1.31513e-01
Node: 11 (pos: 0.111): 1.27827e-01, 2.72479e-01, 7.61090e-02, -1.03326e-01, 1.28928e-03, 1.32149e-01
Node: 12 (pos: 0.121): 1.28306e-01, 1.71392e-01, 7.73349e-02, -1.05540e-01, -1.24722e-03, 1.28936e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.07057e-13, 1.84583e+02, 1.91122e-13, 2.46607e-14, 9.99994e-01, 1.56694e-13
Node: 58 (pos: 0.586): 1.02899e-13, 8.51908e+01, 1.57685e-13, 1.88586e-14, 9.99998e-01, 2.08028e-13
Node: 59 (pos: 0.596): 9.86488e-14, 4.23558e+01, 1.30231e-13, 1.43983e-14, 1.00000e+00, 2.76168e-13
Node: 60 (pos: 0.606): 9.43293e-14, 2.26141e+01, 1.07670e-13, 1.09754e-14, 1.00000e+00, 3.66609e-13
Node: 61 (pos: 0.616): 8.99649e-14, 1.29244e+01, 8.91130e-14, 8.35284e-15, 9.99998e-01, 4.86636e-13
Node: 50 (pos: 0.505): 8.55789e-14, 7.88184e+00, 7.38362e-14, 6.34684e-15, 9.99994e-01, 6.45910e-13
-
Node: 51 (pos: 0.515): 8.99649e-14, 1.29244e+01, 8.91130e-14, 8.35284e-15, 9.99998e-01, 4.86636e-13
Node: 52 (pos: 0.525): 9.43293e-14, 2.26141e+01, 1.07670e-13, 1.09754e-14, 1.00000e+00, 3.66609e-13
Node: 53 (pos: 0.535): 9.86488e-14, 4.23558e+01, 1.30231e-13, 1.43983e-14, 1.00000e+00, 2.76168e-13
Node: 54 (pos: 0.545): 1.02899e-13, 8.51908e+01, 1.57685e-13, 1.88586e-14, 9.99998e-01, 2.08028e-13
Node: 55 (pos: 0.556): 1.07057e-13, 1.84583e+02, 1.91122e-13, 2.46607e-14, 9.99994e-01, 1.56694e-13
Node: 62 (pos: 0.626): 8.55789e-14, 7.88184e+00, 7.38362e-14, 6.34684e-15, 9.99994e-01, 6.45910e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.769217277280343e-15), ('0.bias', 9.896621489606687e-14), ('2.weight', 1.2015724652386445e-12), ('2.bias', 3.359737377906884e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.07890531501177685), ('0.bias', 1.4191010885666686), ('2.weight', 7.796141811870985), ('2.bias', 2.557915051370575)] 

GNN_Layer 2 gradients:
[('0.weight', 4.3721206519141383e-16), ('0.bias', 3.0600886660758365e-14), ('2.weight', 3.876957802600003e-13), ('2.bias', 1.0720831828962743e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 7.382690710115623e-17), ('0.bias', 4.5303512986376464e-15), ('2.weight', 5.439195900114273e-14), ('2.bias', 1.5987577757850156e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 1.473868704627516e-07), ('0.bias', 8.167915176456463e-07), ('2.weight', 9.901067979248704e-06), ('2.bias', 2.9710640965757215e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 4.415170097143112e-15), ('0.bias', 8.840552958442885e-14), ('2.weight', 1.1270995379602174e-12), ('2.bias', 3.14279953339632e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.046320880574439
Step 50, mean loss 0.020518948879176796
Step 75, mean loss 0.033634384983225164
Step 100, mean loss 0.03314806249078001
Step 125, mean loss 0.0583899999066591
Step 150, mean loss 0.05769241346877655
Step 175, mean loss 0.07766984462723574
Step 200, mean loss 0.10202729483861077
Step 225, mean loss 0.10018483905257627
Unrolled forward losses 1.8274884079443128
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.13151334962286165, [0.0005472842712395373, -0.014250833032338631, 0.00019750970610111257, 0.00034075035244042007, 0.258234318589893, 0.0005926238710250875]
Training Loss (progress: 0.08), 0.13779743101786435, [0.0005466912950876098, -0.014170849163862104, 0.00019797893983782906, 0.0003407385328799685, 0.258526606623878, 0.0005929541259300344]
Training Loss (progress: 0.16), 0.13194361226694082, [0.0005458721262257537, -0.014206506826810869, 0.00019788808962157645, 0.0003405364268825167, 0.2595066980143036, 0.0005929519589553979]
Training Loss (progress: 0.24), 0.12871963482356846, [0.0005450369902118511, -0.014224320115455259, 0.00019750703817864363, 0.0003404383835925371, 0.26266920608877925, 0.0005904521461925911]
Training Loss (progress: 0.32), 0.1290679829027938, [0.0005449982494445515, -0.014284486877623067, 0.00019790678145793444, 0.0003403851916607049, 0.26331968656663385, 0.0005897495074732544]
Training Loss (progress: 0.40), 0.1427450826766863, [0.0005448365448007356, -0.014280882181500169, 0.0001983644488575109, 0.0003403299752396259, 0.26470382004070747, 0.0005883222744548853]
Training Loss (progress: 0.48), 0.1435987115377231, [0.0005448179595216832, -0.014259065440028272, 0.00019885100403313474, 0.00034021754833308957, 0.2659588854865291, 0.0005884551354675923]
Training Loss (progress: 0.56), 0.134793149569446, [0.0005441630746072828, -0.014242624852787746, 0.00019766042721652648, 0.00034011338954450826, 0.2669513337019746, 0.0005885348428755918]
Training Loss (progress: 0.64), 0.12007771405650479, [0.0005439884766812952, -0.014235455421880894, 0.0001975765148709343, 0.00033992617308783036, 0.2681954659660611, 0.0005884810353793629]
Training Loss (progress: 0.72), 0.12511987667060126, [0.000543338430513441, -0.014289323570224326, 0.00019856406183062884, 0.00033979723371274797, 0.2695189378965582, 0.0005868237655404943]
Training Loss (progress: 0.80), 0.1351519257094898, [0.0005428093184337455, -0.014351002900486179, 0.00019790338597674455, 0.00033972506083651945, 0.27015915438975124, 0.0005851210465084965]
Training Loss (progress: 0.88), 0.13858282728585408, [0.0005425264855393603, -0.014278964657539264, 0.00019855057449208252, 0.0003395674767618767, 0.2704258208005559, 0.0005842307493678498]
Training Loss (progress: 0.96), 0.1309897304881266, [0.0005424195685359419, -0.014276539110367404, 0.00019744936361039143, 0.00033948278591203315, 0.270365706356684, 0.0005850812872241289]
Evaluation on validation dataset:
Step 25, mean loss 0.04143721995561147
Step 50, mean loss 0.02040356500602955
Step 75, mean loss 0.032458694182880776
Step 100, mean loss 0.04017571782176361
Step 125, mean loss 0.0541577866528382
Step 150, mean loss 0.043685248137682924
Step 175, mean loss 0.06912888030580236
Step 200, mean loss 0.23627029088994084
Step 225, mean loss 0.16579128346835248
Unrolled forward losses 1.756167328462022
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.26975e-01, 1.73818e-01, 7.63237e-02, -1.04567e-01, -1.39316e-03, 1.27264e-01
Node: 01 (pos: 0.010): 1.26868e-01, 1.93162e-01, 7.60862e-02, -1.04127e-01, -9.73665e-04, 1.27908e-01
Node: 02 (pos: 0.020): 1.26767e-01, 2.12900e-01, 7.58466e-02, -1.03687e-01, -5.52467e-04, 1.28548e-01
Node: 03 (pos: 0.030): 1.26672e-01, 2.33028e-01, 7.56049e-02, -1.03248e-01, -1.29559e-04, 1.29186e-01
Node: 04 (pos: 0.040): 1.26581e-01, 2.53539e-01, 7.53611e-02, -1.02810e-01, 2.95066e-04, 1.29821e-01
Node: 05 (pos: 0.051): 1.26496e-01, 2.74428e-01, 7.51151e-02, -1.02373e-01, 7.21413e-04, 1.30452e-01
-
Node: 07 (pos: 0.071): 1.26496e-01, 2.74428e-01, 7.51151e-02, -1.02373e-01, 7.21413e-04, 1.30452e-01
Node: 08 (pos: 0.081): 1.26581e-01, 2.53539e-01, 7.53611e-02, -1.02810e-01, 2.95066e-04, 1.29821e-01
Node: 09 (pos: 0.091): 1.26672e-01, 2.33028e-01, 7.56049e-02, -1.03248e-01, -1.29559e-04, 1.29186e-01
Node: 10 (pos: 0.101): 1.26767e-01, 2.12900e-01, 7.58466e-02, -1.03687e-01, -5.52467e-04, 1.28548e-01
Node: 11 (pos: 0.111): 1.26868e-01, 1.93162e-01, 7.60862e-02, -1.04127e-01, -9.73665e-04, 1.27908e-01
Node: 12 (pos: 0.121): 1.26975e-01, 1.73818e-01, 7.63237e-02, -1.04567e-01, -1.39316e-03, 1.27264e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18339e-13, 8.32854e+00, 1.77984e-13, 1.02953e-14, 9.99993e-01, 9.87840e-13
Node: 01 (pos: 0.010): 1.24392e-13, 1.37046e+01, 2.13594e-13, 1.34948e-14, 9.99996e-01, 7.46393e-13
Node: 02 (pos: 0.020): 1.30421e-13, 2.40481e+01, 2.56602e-13, 1.76608e-14, 9.99999e-01, 5.63905e-13
Node: 03 (pos: 0.030): 1.36393e-13, 4.51396e+01, 3.08593e-13, 2.30764e-14, 1.00000e+00, 4.25999e-13
Node: 04 (pos: 0.040): 1.42276e-13, 9.09177e+01, 3.71495e-13, 3.01050e-14, 1.00000e+00, 3.21795e-13
Node: 05 (pos: 0.051): 1.48038e-13, 1.97103e+02, 4.47663e-13, 3.92121e-14, 9.99998e-01, 2.43065e-13
-
Node: 07 (pos: 0.071): 1.48038e-13, 1.97103e+02, 4.47663e-13, 3.92121e-14, 9.99998e-01, 2.43065e-13
Node: 08 (pos: 0.081): 1.42276e-13, 9.09177e+01, 3.71495e-13, 3.01050e-14, 1.00000e+00, 3.21795e-13
Node: 09 (pos: 0.091): 1.36393e-13, 4.51396e+01, 3.08593e-13, 2.30764e-14, 1.00000e+00, 4.25999e-13
Node: 10 (pos: 0.101): 1.30421e-13, 2.40481e+01, 2.56602e-13, 1.76608e-14, 9.99999e-01, 5.63905e-13
Node: 11 (pos: 0.111): 1.24392e-13, 1.37046e+01, 2.13594e-13, 1.34948e-14, 9.99996e-01, 7.46393e-13
Node: 12 (pos: 0.121): 1.18339e-13, 8.32854e+00, 1.77984e-13, 1.02953e-14, 9.99993e-01, 9.87840e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.26496e-01, 2.74428e-01, 7.51151e-02, -1.02373e-01, 7.21413e-04, 1.30452e-01
Node: 01 (pos: 0.010): 1.26581e-01, 2.53539e-01, 7.53611e-02, -1.02810e-01, 2.95066e-04, 1.29821e-01
Node: 02 (pos: 0.020): 1.26672e-01, 2.33028e-01, 7.56049e-02, -1.03248e-01, -1.29559e-04, 1.29186e-01
Node: 03 (pos: 0.030): 1.26767e-01, 2.12900e-01, 7.58466e-02, -1.03687e-01, -5.52467e-04, 1.28548e-01
Node: 04 (pos: 0.040): 1.26868e-01, 1.93162e-01, 7.60862e-02, -1.04127e-01, -9.73665e-04, 1.27908e-01
Node: 05 (pos: 0.051): 1.26975e-01, 1.73818e-01, 7.63237e-02, -1.04567e-01, -1.39316e-03, 1.27264e-01
-
Node: 07 (pos: 0.071): 1.26868e-01, 1.93162e-01, 7.60862e-02, -1.04127e-01, -9.73665e-04, 1.27908e-01
Node: 08 (pos: 0.081): 1.26767e-01, 2.12900e-01, 7.58466e-02, -1.03687e-01, -5.52467e-04, 1.28548e-01
Node: 09 (pos: 0.091): 1.26672e-01, 2.33028e-01, 7.56049e-02, -1.03248e-01, -1.29559e-04, 1.29186e-01
Node: 10 (pos: 0.101): 1.26581e-01, 2.53539e-01, 7.53611e-02, -1.02810e-01, 2.95066e-04, 1.29821e-01
Node: 11 (pos: 0.111): 1.26496e-01, 2.74428e-01, 7.51151e-02, -1.02373e-01, 7.21413e-04, 1.30452e-01
Node: 12 (pos: 0.121): 1.26975e-01, 1.73818e-01, 7.63237e-02, -1.04567e-01, -1.39316e-03, 1.27264e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.48038e-13, 1.97103e+02, 4.47663e-13, 3.92121e-14, 9.99998e-01, 2.43065e-13
Node: 58 (pos: 0.586): 1.42276e-13, 9.09177e+01, 3.71495e-13, 3.01050e-14, 1.00000e+00, 3.21795e-13
Node: 59 (pos: 0.596): 1.36393e-13, 4.51396e+01, 3.08593e-13, 2.30764e-14, 1.00000e+00, 4.25999e-13
Node: 60 (pos: 0.606): 1.30421e-13, 2.40481e+01, 2.56602e-13, 1.76608e-14, 9.99999e-01, 5.63905e-13
Node: 61 (pos: 0.616): 1.24392e-13, 1.37046e+01, 2.13594e-13, 1.34948e-14, 9.99996e-01, 7.46393e-13
Node: 50 (pos: 0.505): 1.18339e-13, 8.32854e+00, 1.77984e-13, 1.02953e-14, 9.99993e-01, 9.87840e-13
-
Node: 51 (pos: 0.515): 1.24392e-13, 1.37046e+01, 2.13594e-13, 1.34948e-14, 9.99996e-01, 7.46393e-13
Node: 52 (pos: 0.525): 1.30421e-13, 2.40481e+01, 2.56602e-13, 1.76608e-14, 9.99999e-01, 5.63905e-13
Node: 53 (pos: 0.535): 1.36393e-13, 4.51396e+01, 3.08593e-13, 2.30764e-14, 1.00000e+00, 4.25999e-13
Node: 54 (pos: 0.545): 1.42276e-13, 9.09177e+01, 3.71495e-13, 3.01050e-14, 1.00000e+00, 3.21795e-13
Node: 55 (pos: 0.556): 1.48038e-13, 1.97103e+02, 4.47663e-13, 3.92121e-14, 9.99998e-01, 2.43065e-13
Node: 62 (pos: 0.626): 1.18339e-13, 8.32854e+00, 1.77984e-13, 1.02953e-14, 9.99993e-01, 9.87840e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 7.169188423122217e-15), ('0.bias', 1.6848678893937614e-13), ('2.weight', 2.046440033632718e-12), ('2.bias', 5.75420762125828e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03153223325508426), ('0.bias', 0.28597754110539575), ('2.weight', 1.6248418379758736), ('2.bias', 0.523016590458691)] 

GNN_Layer 2 gradients:
[('0.weight', 1.7276740698295844e-16), ('0.bias', 1.786672591818989e-14), ('2.weight', 2.2649149940897807e-13), ('2.bias', 6.296235813879366e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 9.905887587541088e-17), ('0.bias', 3.3460696375355496e-15), ('2.weight', 4.022881370235673e-14), ('2.bias', 1.1887190196039356e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 1.458654452689236e-07), ('0.bias', 1.2796882468076433e-06), ('2.weight', 1.5365575066318068e-05), ('2.bias', 4.73275824231915e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0666657241516351e-15), ('0.bias', 4.0065007003144114e-16), ('2.weight', 1.3113830631140094e-14), ('2.bias', 2.80736050398941e-16)] 

Evaluation on test dataset:
Step 25, mean loss 0.03360431055411407
Step 50, mean loss 0.014352365469352903
Step 75, mean loss 0.026867681513512043
Step 100, mean loss 0.029578155611199496
Step 125, mean loss 0.04602879645092781
Step 150, mean loss 0.047567648844843255
Step 175, mean loss 0.08240097888068551
Step 200, mean loss 0.09084812285627253
Step 225, mean loss 0.09040218041480275
Unrolled forward losses 1.5218812685118168
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.12529721437996766, [0.0005415127598394054, -0.014288971005666984, 0.00019865098473140834, 0.0003395179474365492, 0.27034184918617615, 0.0005864559075703442]
Training Loss (progress: 0.08), 0.1346496494012129, [0.0005415443580491724, -0.014248795015721938, 0.0001973349433724353, 0.0003393762338047816, 0.2707592865702139, 0.0005833097696496702]
Training Loss (progress: 0.16), 0.13017451436525798, [0.0005412355635389112, -0.014235113415257765, 0.0001974408286682704, 0.00033919815569091635, 0.27282973823609646, 0.0005822894516361646]
Training Loss (progress: 0.24), 0.13255956608502123, [0.0005404495158962546, -0.014262348158092008, 0.00019593857018174987, 0.00033911793384033834, 0.274253679211881, 0.0005808161427526845]
Training Loss (progress: 0.32), 0.13296638008588846, [0.0005399277247790036, -0.014303750045419892, 0.00019484716582553305, 0.0003391267159852769, 0.2758178367600453, 0.000578244745702301]
Training Loss (progress: 0.40), 0.12673374629774228, [0.0005387420549889989, -0.014241046084324504, 0.00019620719711874974, 0.0003389330111711479, 0.27665410084994946, 0.000577000974548835]
Training Loss (progress: 0.48), 0.12596135466988745, [0.0005380340010603271, -0.014208573691549237, 0.00019734447180895216, 0.0003388404780972013, 0.27723472623754136, 0.0005745840329867578]
Training Loss (progress: 0.56), 0.13283423175609796, [0.0005379939369729081, -0.014239199472516395, 0.0001955696021173896, 0.000338709544373479, 0.27863107120439445, 0.0005740432596566957]
Training Loss (progress: 0.64), 0.1195498225077502, [0.0005371845607633228, -0.014237704737903683, 0.00019478069497166597, 0.00033859990229414346, 0.2793105553132387, 0.0005729597280126199]
Training Loss (progress: 0.72), 0.14684234023313822, [0.0005360703430474662, -0.01427795335486762, 0.0001946043638870101, 0.00033860072174679904, 0.28053038240689715, 0.0005713812393833976]
Training Loss (progress: 0.80), 0.11644132809668309, [0.0005360346055421242, -0.014271567618604455, 0.00019435818434552563, 0.0003384849161203753, 0.2814498400457438, 0.0005692558294466864]
Training Loss (progress: 0.88), 0.11362163218366848, [0.0005347138524179584, -0.014266676268506454, 0.0001927363933272958, 0.0003383928389591055, 0.28302751790426084, 0.0005678372838996694]
Training Loss (progress: 0.96), 0.13280108757142955, [0.000533467560217925, -0.014240428724561672, 0.00019151756362230455, 0.0003381133442135867, 0.2844080978105135, 0.0005686498837664811]
Evaluation on validation dataset:
Step 25, mean loss 0.03675615282391949
Step 50, mean loss 0.018692514968318433
Step 75, mean loss 0.02682911060954768
Step 100, mean loss 0.0315005785171672
Step 125, mean loss 0.04207100181284946
Step 150, mean loss 0.04168803443968662
Step 175, mean loss 0.0652990576152925
Step 200, mean loss 0.2114859042269502
Step 225, mean loss 0.15382047685622163
Unrolled forward losses 1.6003171059559766
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.25661e-01, 1.74135e-01, 7.53255e-02, -1.03601e-01, -9.00785e-04, 1.25615e-01
Node: 01 (pos: 0.010): 1.25554e-01, 1.93400e-01, 7.50915e-02, -1.03165e-01, -5.80604e-04, 1.26254e-01
Node: 02 (pos: 0.020): 1.25453e-01, 2.13056e-01, 7.48553e-02, -1.02729e-01, -2.58693e-04, 1.26889e-01
Node: 03 (pos: 0.030): 1.25358e-01, 2.33097e-01, 7.46170e-02, -1.02295e-01, 6.49533e-05, 1.27522e-01
Node: 04 (pos: 0.040): 1.25267e-01, 2.53519e-01, 7.43766e-02, -1.01861e-01, 3.90342e-04, 1.28151e-01
Node: 05 (pos: 0.051): 1.25182e-01, 2.74315e-01, 7.41341e-02, -1.01427e-01, 7.17479e-04, 1.28778e-01
-
Node: 07 (pos: 0.071): 1.25182e-01, 2.74315e-01, 7.41341e-02, -1.01427e-01, 7.17479e-04, 1.28778e-01
Node: 08 (pos: 0.081): 1.25267e-01, 2.53519e-01, 7.43766e-02, -1.01861e-01, 3.90342e-04, 1.28151e-01
Node: 09 (pos: 0.091): 1.25358e-01, 2.33097e-01, 7.46170e-02, -1.02295e-01, 6.49533e-05, 1.27522e-01
Node: 10 (pos: 0.101): 1.25453e-01, 2.13056e-01, 7.48553e-02, -1.02729e-01, -2.58693e-04, 1.26889e-01
Node: 11 (pos: 0.111): 1.25554e-01, 1.93400e-01, 7.50915e-02, -1.03165e-01, -5.80604e-04, 1.26254e-01
Node: 12 (pos: 0.121): 1.25661e-01, 1.74135e-01, 7.53255e-02, -1.03601e-01, -9.00785e-04, 1.25615e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.41614e-13, 8.42987e+00, 1.40319e-13, 1.64895e-14, 9.99997e-01, 8.68864e-13
Node: 01 (pos: 0.010): 1.48878e-13, 1.38676e+01, 1.68607e-13, 2.15292e-14, 9.99999e-01, 6.54715e-13
Node: 02 (pos: 0.020): 1.56120e-13, 2.43178e+01, 2.02816e-13, 2.80654e-14, 1.00000e+00, 4.93289e-13
Node: 03 (pos: 0.030): 1.63303e-13, 4.55958e+01, 2.44223e-13, 3.65291e-14, 1.00000e+00, 3.71625e-13
Node: 04 (pos: 0.040): 1.70387e-13, 9.16932e+01, 2.94385e-13, 4.74709e-14, 9.99999e-01, 2.79941e-13
Node: 05 (pos: 0.051): 1.77335e-13, 1.98375e+02, 3.55203e-13, 6.15934e-14, 9.99998e-01, 2.10860e-13
-
Node: 07 (pos: 0.071): 1.77335e-13, 1.98375e+02, 3.55203e-13, 6.15934e-14, 9.99998e-01, 2.10860e-13
Node: 08 (pos: 0.081): 1.70387e-13, 9.16932e+01, 2.94385e-13, 4.74709e-14, 9.99999e-01, 2.79941e-13
Node: 09 (pos: 0.091): 1.63303e-13, 4.55958e+01, 2.44223e-13, 3.65291e-14, 1.00000e+00, 3.71625e-13
Node: 10 (pos: 0.101): 1.56120e-13, 2.43178e+01, 2.02816e-13, 2.80654e-14, 1.00000e+00, 4.93289e-13
Node: 11 (pos: 0.111): 1.48878e-13, 1.38676e+01, 1.68607e-13, 2.15292e-14, 9.99999e-01, 6.54715e-13
Node: 12 (pos: 0.121): 1.41614e-13, 8.42987e+00, 1.40319e-13, 1.64895e-14, 9.99997e-01, 8.68864e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.25182e-01, 2.74315e-01, 7.41341e-02, -1.01427e-01, 7.17479e-04, 1.28778e-01
Node: 01 (pos: 0.010): 1.25267e-01, 2.53519e-01, 7.43766e-02, -1.01861e-01, 3.90342e-04, 1.28151e-01
Node: 02 (pos: 0.020): 1.25358e-01, 2.33097e-01, 7.46170e-02, -1.02295e-01, 6.49533e-05, 1.27522e-01
Node: 03 (pos: 0.030): 1.25453e-01, 2.13056e-01, 7.48553e-02, -1.02729e-01, -2.58693e-04, 1.26889e-01
Node: 04 (pos: 0.040): 1.25554e-01, 1.93400e-01, 7.50915e-02, -1.03165e-01, -5.80604e-04, 1.26254e-01
Node: 05 (pos: 0.051): 1.25661e-01, 1.74135e-01, 7.53255e-02, -1.03601e-01, -9.00785e-04, 1.25615e-01
-
Node: 07 (pos: 0.071): 1.25554e-01, 1.93400e-01, 7.50915e-02, -1.03165e-01, -5.80604e-04, 1.26254e-01
Node: 08 (pos: 0.081): 1.25453e-01, 2.13056e-01, 7.48553e-02, -1.02729e-01, -2.58693e-04, 1.26889e-01
Node: 09 (pos: 0.091): 1.25358e-01, 2.33097e-01, 7.46170e-02, -1.02295e-01, 6.49533e-05, 1.27522e-01
Node: 10 (pos: 0.101): 1.25267e-01, 2.53519e-01, 7.43766e-02, -1.01861e-01, 3.90342e-04, 1.28151e-01
Node: 11 (pos: 0.111): 1.25182e-01, 2.74315e-01, 7.41341e-02, -1.01427e-01, 7.17479e-04, 1.28778e-01
