Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 1.94931e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 8.79543e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.51750e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 8.79543e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 1.94931e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.76592e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.23242e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 8.67618e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.51750e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.3981299427648145e-06), ('0.bias', 0.00013913224435579892), ('2.weight', 0.0015254338559210071), ('2.bias', 0.0004775103235960585)] 

GNN_Layer 1 gradients:
[('0.weight', 1.1257393880248419e-08), ('0.bias', 3.1421022026203492e-06), ('2.weight', 3.9660215319523045e-05), ('2.bias', 1.1789237385197992e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 0.03906668177743819), ('0.bias', 0.27335026574191246), ('2.weight', 1.6879674803986318), ('2.bias', 0.5010210638038535)] 

GNN_Layer 3 gradients:
[('0.weight', 2.2025275056502564e-07), ('0.bias', 5.838256260336495e-06), ('2.weight', 7.431621459201672e-05), ('2.bias', 2.118775828553258e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 3.814357559546562e-08), ('0.bias', 7.290527892473359e-07), ('2.weight', 9.67241626936042e-06), ('2.bias', 2.844374315733849e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 1.826195616425202e-05), ('0.bias', 0.00043627289441183553), ('2.weight', 0.005609883961729376), ('2.bias', 0.001529796545453056)] 

Evaluation on test dataset:
Step 25, mean loss 0.03233217951474156
Step 50, mean loss 0.017803080345404322
Step 75, mean loss 0.0284744161805096
Step 100, mean loss 0.035837265603511304
Step 125, mean loss 0.045200674308282715
Step 150, mean loss 0.0548708004066011
Step 175, mean loss 0.07916952817423965
Step 200, mean loss 0.09026634053339483
Step 225, mean loss 0.09716078666472247
Unrolled forward losses 1.8176801106653317
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.15293848549307087, [0.3654615128977809, 0.2614659816626345, 0.00213773126261622, 0.26883222401063855, 0.2766256532423006, 0.34207865671220794]
Training Loss (progress: 0.08), 0.13007531234464842, [0.36620782008793945, 0.26269550689125304, 0.0021293282611764414, 0.2696627941934517, 0.2797816172565497, 0.34285777776668375]
Training Loss (progress: 0.16), 0.13068608176326132, [0.36719250996383174, 0.2632281305224666, 0.0021159179046061926, 0.27004882356975246, 0.28058848676616355, 0.3440148671924743]
Training Loss (progress: 0.24), 0.13881089676243125, [0.3686332577884615, 0.26466879463787807, 0.002142156256226094, 0.2718133891009354, 0.28147562134936516, 0.3450952580741006]
Training Loss (progress: 0.32), 0.1281507825649756, [0.3717416144449204, 0.2650683323633524, 0.0021126439412535516, 0.2725377900422727, 0.2829460949243518, 0.3459015832185894]
Training Loss (progress: 0.40), 0.13034695150751566, [0.3717729184712518, 0.2653524678071518, 0.002112362955145305, 0.2730287854929232, 0.284155673362021, 0.34722570572025624]
Training Loss (progress: 0.48), 0.14601607791660656, [0.3742637634005925, 0.2658910307533049, 0.0021486248350042815, 0.2749699016992604, 0.28541518074016947, 0.34708358499739145]
Training Loss (progress: 0.56), 0.12697008453865016, [0.3758099845710897, 0.2657801194695742, 0.002149674317083335, 0.2762726597184759, 0.28654389781554884, 0.34927361075331903]
Training Loss (progress: 0.64), 0.14052201624404947, [0.3768967586713812, 0.2660278638591888, 0.0020725756597548186, 0.27616163445027797, 0.28738789533564707, 0.3491286087919679]
Training Loss (progress: 0.72), 0.1273532403167393, [0.3771561311561263, 0.2667062115225991, 0.002092032516385194, 0.27663432740154437, 0.2882671523559761, 0.35099559948635917]
Training Loss (progress: 0.80), 0.1261088923220899, [0.37859390623014094, 0.26810678610967487, 0.002093779495880884, 0.27808941385077485, 0.29078196762961434, 0.3533747713504542]
Training Loss (progress: 0.88), 0.12347785222032287, [0.3793206288003402, 0.26857776410503104, 0.0021171877194411984, 0.28018028945708295, 0.2917904534056817, 0.35407732363189887]
Training Loss (progress: 0.96), 0.1346649964956256, [0.3800451190752954, 0.2691900898893187, 0.0021144872494583, 0.2811084623612932, 0.29286746614163217, 0.3565825035583847]
Evaluation on validation dataset:
Step 25, mean loss 0.0388728410598983
Step 50, mean loss 0.018984981434948537
Step 75, mean loss 0.035363669020258254
Step 100, mean loss 0.03804870915146054
Step 125, mean loss 0.05066648526198505
Step 150, mean loss 0.04604769032212544
Step 175, mean loss 0.08292300095341018
Step 200, mean loss 0.2271499286370151
Step 225, mean loss 0.18675949722379293
Unrolled forward losses 2.088935512391176
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44929e-05, -3.26947e-06, -8.25265e-02, 2.17674e-05, -7.62077e-06, -2.92545e-07
Node: 01 (pos: 0.010): -6.09143e-06, -5.48309e-07, -7.00234e-02, 2.13240e-05, -8.90458e-06, 1.66702e-05
Node: 02 (pos: 0.020): -1.60238e-05, -2.05331e-06, -5.70610e-02, 2.11939e-05, -1.07417e-05, 3.18219e-05
Node: 03 (pos: 0.030): -1.52933e-05, -7.77909e-06, -4.36362e-02, 2.13882e-05, -1.31654e-05, 4.51705e-05
Node: 04 (pos: 0.040): -3.88924e-06, -1.77199e-05, -2.97459e-02, 2.19174e-05, -1.62087e-05, 5.67234e-05
Node: 05 (pos: 0.051): 1.81994e-05, -3.18695e-05, -1.53877e-02, 2.27922e-05, -1.99046e-05, 6.64883e-05
-
Node: 07 (pos: 0.071): 1.81994e-05, -3.18695e-05, -1.53877e-02, 2.27922e-05, -1.99046e-05, 6.64883e-05
Node: 08 (pos: 0.081): -3.88924e-06, -1.77199e-05, -2.97459e-02, 2.19174e-05, -1.62087e-05, 5.67234e-05
Node: 09 (pos: 0.091): -1.52933e-05, -7.77909e-06, -4.36362e-02, 2.13882e-05, -1.31654e-05, 4.51705e-05
Node: 10 (pos: 0.101): -1.60238e-05, -2.05331e-06, -5.70610e-02, 2.11939e-05, -1.07417e-05, 3.18219e-05
Node: 11 (pos: 0.111): -6.09143e-06, -5.48309e-07, -7.00234e-02, 2.13240e-05, -8.90458e-06, 1.66702e-05
Node: 12 (pos: 0.121): 1.44929e-05, -3.26947e-06, -8.25265e-02, 2.17674e-05, -7.62077e-06, -2.92545e-07

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.76413e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.43101e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.08481e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.99746e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.53062e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 8.92239e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 8.92239e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.53062e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.99746e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.08481e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.43101e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.76413e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.81994e-05, -3.18695e-05, -1.53877e-02, 2.27922e-05, -1.99046e-05, 6.64883e-05
Node: 01 (pos: 0.010): -3.88924e-06, -1.77199e-05, -2.97459e-02, 2.19174e-05, -1.62087e-05, 5.67234e-05
Node: 02 (pos: 0.020): -1.52933e-05, -7.77909e-06, -4.36362e-02, 2.13882e-05, -1.31654e-05, 4.51705e-05
Node: 03 (pos: 0.030): -1.60238e-05, -2.05331e-06, -5.70610e-02, 2.11939e-05, -1.07417e-05, 3.18219e-05
Node: 04 (pos: 0.040): -6.09143e-06, -5.48309e-07, -7.00234e-02, 2.13240e-05, -8.90458e-06, 1.66702e-05
Node: 05 (pos: 0.051): 1.44929e-05, -3.26947e-06, -8.25265e-02, 2.17674e-05, -7.62077e-06, -2.92545e-07
-
Node: 07 (pos: 0.071): -6.09143e-06, -5.48309e-07, -7.00234e-02, 2.13240e-05, -8.90458e-06, 1.66702e-05
Node: 08 (pos: 0.081): -1.60238e-05, -2.05331e-06, -5.70610e-02, 2.11939e-05, -1.07417e-05, 3.18219e-05
Node: 09 (pos: 0.091): -1.52933e-05, -7.77909e-06, -4.36362e-02, 2.13882e-05, -1.31654e-05, 4.51705e-05
Node: 10 (pos: 0.101): -3.88924e-06, -1.77199e-05, -2.97459e-02, 2.19174e-05, -1.62087e-05, 5.67234e-05
Node: 11 (pos: 0.111): 1.81994e-05, -3.18695e-05, -1.53877e-02, 2.27922e-05, -1.99046e-05, 6.64883e-05
Node: 12 (pos: 0.121): 1.44929e-05, -3.26947e-06, -8.25265e-02, 2.17674e-05, -7.62077e-06, -2.92545e-07

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 8.92239e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.53062e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.99746e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.08481e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.43101e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.76413e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.43101e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.08481e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.99746e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.53062e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 8.92239e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.76413e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.0397825287267835e-08), ('0.bias', 6.639040461167928e-07), ('2.weight', 7.2331668831803535e-06), ('2.bias', 2.2914867771838568e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 1.7256811628544755e-08), ('0.bias', 7.721350731900322e-07), ('2.weight', 9.759418812036855e-06), ('2.bias', 2.914969124142756e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 0.07409121161847904), ('0.bias', 0.295771155069051), ('2.weight', 1.7940601108467593), ('2.bias', 0.4932852715007767)] 

GNN_Layer 3 gradients:
[('0.weight', 2.38901965749989e-07), ('0.bias', 2.756975164937527e-06), ('2.weight', 3.507068108303785e-05), ('2.bias', 1.0068535031048112e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 2.1399095163737782e-07), ('0.bias', 1.0982401532887347e-06), ('2.weight', 1.4422225263986055e-05), ('2.bias', 4.285527867380602e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 4.892522024995981e-07), ('0.bias', 1.3760111323172342e-05), ('2.weight', 0.00017704435938751444), ('2.bias', 4.858944432130489e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.03012661770891524
Step 50, mean loss 0.01456227819941829
Step 75, mean loss 0.02521139489474926
Step 100, mean loss 0.031055860653170154
Step 125, mean loss 0.03985003833660273
Step 150, mean loss 0.04962853531392364
Step 175, mean loss 0.07154520627317323
Step 200, mean loss 0.09168995573089081
Step 225, mean loss 0.08555980191944909
Unrolled forward losses 1.585394088398179
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.12194908681622027, [0.37996551350218855, 0.26928616085792745, 0.0020759224789407096, 0.28128662044525055, 0.2933154435334874, 0.3565081787756034]
Training Loss (progress: 0.08), 0.1251928897695404, [0.3806532166682827, 0.2702382190845496, 0.0020834132201451357, 0.28237579193257767, 0.29437457947399953, 0.3569650714031184]
Training Loss (progress: 0.16), 0.1289734144321964, [0.38243641204991874, 0.2713262657627183, 0.002048978821957098, 0.2824629624236195, 0.2954799452179546, 0.35927287961045795]
Training Loss (progress: 0.24), 0.11983608161920246, [0.3829888360500648, 0.27202432122466563, 0.002060207784669339, 0.2840534408513092, 0.2975859041945402, 0.3606373073751064]
Training Loss (progress: 0.32), 0.13783387450553744, [0.38368033130800033, 0.2726678532619773, 0.002068495528622148, 0.28532194395087995, 0.29843956492969553, 0.3607447714354037]
Training Loss (progress: 0.40), 0.12606278971753745, [0.3842377920541426, 0.27257161620573234, 0.0020509718450665527, 0.28705254439647354, 0.2990176001494873, 0.3622422641200145]
Training Loss (progress: 0.48), 0.11994317052638448, [0.3857773171667478, 0.2733978418670128, 0.002079581599297296, 0.2894304591482184, 0.2993789749316548, 0.3637635130055566]
Training Loss (progress: 0.56), 0.13398303835657685, [0.38640173556780627, 0.2745415243453021, 0.0020829687729774326, 0.28931218757308147, 0.2996378828011362, 0.36582015024582965]
Training Loss (progress: 0.64), 0.12584832876230975, [0.38668928221823134, 0.27519394155919513, 0.0020760815687619495, 0.28977802862937957, 0.2995124513575153, 0.36833510821415183]
Training Loss (progress: 0.72), 0.11839234142281535, [0.38711356210347597, 0.27691500942712216, 0.002066718433252097, 0.2901370453250044, 0.299855169521122, 0.3700692325870899]
Training Loss (progress: 0.80), 0.11830810170679641, [0.3883568172931171, 0.27812194921061856, 0.002066261325296285, 0.2901249699752965, 0.3023136596197168, 0.3704667971792385]
Training Loss (progress: 0.88), 0.1266772551183093, [0.38995322415675365, 0.2788059774649717, 0.002023720549512129, 0.2911163209961552, 0.30239636736660197, 0.37153670985969134]
Training Loss (progress: 0.96), 0.11909889951559914, [0.3904142281358107, 0.2795545314021031, 0.0020752294769200144, 0.2917433020933847, 0.3033126890625655, 0.3735269357947083]
Evaluation on validation dataset:
Step 25, mean loss 0.035897067115313944
Step 50, mean loss 0.01995494323943316
Step 75, mean loss 0.03231676915655668
Step 100, mean loss 0.03450921790366164
Step 125, mean loss 0.044079068130353775
Step 150, mean loss 0.04188375926655465
Step 175, mean loss 0.07396542911356738
Step 200, mean loss 0.20749832484790987
Step 225, mean loss 0.15598959914428726
Unrolled forward losses 1.962159259298858
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.22963e-05, 8.84382e-04, -8.24815e-02, 1.16878e-05, -2.44052e-04, -6.58157e-05
Node: 01 (pos: 0.010): -1.36166e-05, 8.56788e-04, -6.99930e-02, 1.52819e-05, -2.49719e-04, -3.98479e-05
Node: 02 (pos: 0.020): -2.90519e-05, 8.25096e-04, -5.70466e-02, 1.91783e-05, -2.55925e-04, -1.56511e-05
Node: 03 (pos: 0.030): -3.39995e-05, 7.89311e-04, -4.36390e-02, 2.33878e-05, -2.62705e-04, 6.78218e-06
Node: 04 (pos: 0.040): -2.84491e-05, 7.49441e-04, -2.97672e-02, 2.79207e-05, -2.70089e-04, 2.74592e-05
Node: 05 (pos: 0.051): -1.23904e-05, 7.05492e-04, -1.54288e-02, 3.27876e-05, -2.78110e-04, 4.63872e-05
-
Node: 07 (pos: 0.071): -1.23904e-05, 7.05492e-04, -1.54288e-02, 3.27876e-05, -2.78110e-04, 4.63872e-05
Node: 08 (pos: 0.081): -2.84491e-05, 7.49441e-04, -2.97672e-02, 2.79207e-05, -2.70089e-04, 2.74592e-05
Node: 09 (pos: 0.091): -3.39995e-05, 7.89311e-04, -4.36390e-02, 2.33878e-05, -2.62705e-04, 6.78218e-06
Node: 10 (pos: 0.101): -2.90519e-05, 8.25096e-04, -5.70466e-02, 1.91783e-05, -2.55925e-04, -1.56511e-05
Node: 11 (pos: 0.111): -1.36166e-05, 8.56788e-04, -6.99930e-02, 1.52819e-05, -2.49719e-04, -3.98479e-05
Node: 12 (pos: 0.121): 1.22963e-05, 8.84382e-04, -8.24815e-02, 1.16878e-05, -2.44052e-04, -6.58157e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99997e-01, 3.71002e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99997e-01, 9.32822e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99998e-01, 2.06852e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 9.99998e-01, 3.97683e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 9.99998e-01, 6.51129e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99998e-01, 8.91132e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99998e-01, 8.91132e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 9.99998e-01, 6.51129e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 9.99998e-01, 3.97683e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99998e-01, 2.06852e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99997e-01, 9.32822e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99997e-01, 3.71002e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.23904e-05, 7.05492e-04, -1.54288e-02, 3.27876e-05, -2.78110e-04, 4.63872e-05
Node: 01 (pos: 0.010): -2.84491e-05, 7.49441e-04, -2.97672e-02, 2.79207e-05, -2.70089e-04, 2.74592e-05
Node: 02 (pos: 0.020): -3.39995e-05, 7.89311e-04, -4.36390e-02, 2.33878e-05, -2.62705e-04, 6.78218e-06
Node: 03 (pos: 0.030): -2.90519e-05, 8.25096e-04, -5.70466e-02, 1.91783e-05, -2.55925e-04, -1.56511e-05
Node: 04 (pos: 0.040): -1.36166e-05, 8.56788e-04, -6.99930e-02, 1.52819e-05, -2.49719e-04, -3.98479e-05
Node: 05 (pos: 0.051): 1.22963e-05, 8.84382e-04, -8.24815e-02, 1.16878e-05, -2.44052e-04, -6.58157e-05
-
Node: 07 (pos: 0.071): -1.36166e-05, 8.56788e-04, -6.99930e-02, 1.52819e-05, -2.49719e-04, -3.98479e-05
Node: 08 (pos: 0.081): -2.90519e-05, 8.25096e-04, -5.70466e-02, 1.91783e-05, -2.55925e-04, -1.56511e-05
Node: 09 (pos: 0.091): -3.39995e-05, 7.89311e-04, -4.36390e-02, 2.33878e-05, -2.62705e-04, 6.78218e-06
Node: 10 (pos: 0.101): -2.84491e-05, 7.49441e-04, -2.97672e-02, 2.79207e-05, -2.70089e-04, 2.74592e-05
Node: 11 (pos: 0.111): -1.23904e-05, 7.05492e-04, -1.54288e-02, 3.27876e-05, -2.78110e-04, 4.63872e-05
Node: 12 (pos: 0.121): 1.22963e-05, 8.84382e-04, -8.24815e-02, 1.16878e-05, -2.44052e-04, -6.58157e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99998e-01, 8.91132e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 9.99998e-01, 6.51129e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 9.99998e-01, 3.97683e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99998e-01, 2.06852e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99997e-01, 9.32822e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99997e-01, 3.71002e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99997e-01, 9.32822e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99998e-01, 2.06852e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 9.99998e-01, 3.97683e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 9.99998e-01, 6.51129e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99998e-01, 8.91132e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 9.99997e-01, 3.71002e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.6769300634458944e-07), ('0.bias', 1.1751198439444838e-05), ('2.weight', 0.00012914096820758702), ('2.bias', 4.0851549557740656e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 1.1413920582850961e-05), ('0.bias', 0.00025339075743785163), ('2.weight', 0.0032091386224442917), ('2.bias', 0.0009624496950770871)] 

GNN_Layer 2 gradients:
[('0.weight', 0.017212856855594764), ('0.bias', 0.15869057092630612), ('2.weight', 0.9584674716990883), ('2.bias', 0.2891783224932354)] 

GNN_Layer 3 gradients:
[('0.weight', 3.0293139041382444e-07), ('0.bias', 6.391446460050229e-06), ('2.weight', 8.138069370467824e-05), ('2.bias', 2.349149676845233e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 2.3804585451312297e-06), ('0.bias', 3.828356194116372e-05), ('2.weight', 0.0005070078136714163), ('2.bias', 0.00015115209415274264)] 

GNN_Layer 5 gradients:
[('0.weight', 3.4222198334089354e-07), ('0.bias', 1.8204512610137406e-07), ('2.weight', 4.824565890338195e-06), ('2.bias', 3.5201906915814085e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.027540156278409396
Step 50, mean loss 0.013251488914715632
Step 75, mean loss 0.022225036696848145
Step 100, mean loss 0.027398729702609356
Step 125, mean loss 0.03625281619143663
Step 150, mean loss 0.045288887028454766
Step 175, mean loss 0.0577894667602732
Step 200, mean loss 0.0753449093930586
Step 225, mean loss 0.07343045255357794
Unrolled forward losses 1.471032639948001
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.14270942750472002, [0.39068283557495204, 0.2796887236174083, 0.0020607890704273787, 0.2916822257950338, 0.30325713326178066, 0.3734504629275659]
Training Loss (progress: 0.08), 0.12732565113323646, [0.3920018229652267, 0.2804835121539554, 0.0020992787794298267, 0.2920554693826856, 0.3046476070160618, 0.37411307393284027]
Training Loss (progress: 0.16), 0.12226265257269114, [0.3934841737528384, 0.281021622816277, 0.0020756818269769776, 0.2935823681367423, 0.3064603041104411, 0.3763531842820311]
Training Loss (progress: 0.24), 0.12191862929274985, [0.3945779371287403, 0.28110472358479804, 0.00205592059221098, 0.2940590895597761, 0.30699454840697604, 0.37760788176942073]
Training Loss (progress: 0.32), 0.12264252531443631, [0.3957970752928415, 0.28242015088006805, 0.0020402818468387104, 0.2949821725885911, 0.307496351224147, 0.3799914210043124]
Training Loss (progress: 0.40), 0.11504121731198574, [0.396429059207886, 0.2843255149485442, 0.0020915404743013484, 0.29525743124338377, 0.3080802483450312, 0.38037806807547964]
Training Loss (progress: 0.48), 0.12817685571623336, [0.39698725967960785, 0.2849805887678061, 0.002033496759747177, 0.29602077461110077, 0.3085779225913774, 0.38095005061352516]
Training Loss (progress: 0.56), 0.11035172165056818, [0.39761044950571794, 0.28659468049814624, 0.0020447581828410603, 0.29645649830381937, 0.3092856224735517, 0.38278972859330174]
Training Loss (progress: 0.64), 0.12419294466317163, [0.39989469760051227, 0.2869733722586079, 0.0020740483407306947, 0.29633496950966015, 0.30915612810243076, 0.38505706006091567]
Training Loss (progress: 0.72), 0.13160984750527024, [0.40098654767734665, 0.28685314842551546, 0.0020937962372328993, 0.2977791693452145, 0.31070212061079927, 0.3867048323473188]
