Node: 02 (pos: 0.020): 4.11934e-10, 6.18052e-08, 6.76994e-09, 7.68831e-10, 5.68923e-09, 7.14965e-10
Node: 03 (pos: 0.030): 3.17931e-10, 3.38802e-08, 8.00194e-09, 6.72450e-10, 6.48103e-09, 6.18968e-10
Node: 04 (pos: 0.040): 2.44698e-10, 1.83278e-08, 9.45975e-09, 5.87323e-10, 7.38532e-09, 5.35049e-10
Node: 05 (pos: 0.051): 1.87806e-10, 9.78269e-09, 1.11849e-08, 5.12244e-10, 8.41838e-09, 4.61802e-10
-
Node: 07 (pos: 0.071): 1.87806e-10, 9.78269e-09, 1.11849e-08, 5.12244e-10, 8.41838e-09, 4.61802e-10
Node: 08 (pos: 0.081): 2.44698e-10, 1.83278e-08, 9.45975e-09, 5.87323e-10, 7.38532e-09, 5.35049e-10
Node: 09 (pos: 0.091): 3.17931e-10, 3.38802e-08, 8.00194e-09, 6.72450e-10, 6.48103e-09, 6.18968e-10
Node: 10 (pos: 0.101): 4.11934e-10, 6.18052e-08, 6.76994e-09, 7.68831e-10, 5.68923e-09, 7.14965e-10
Node: 11 (pos: 0.111): 5.32260e-10, 1.11278e-07, 5.72863e-09, 8.77796e-10, 4.99574e-09, 8.24607e-10
Node: 12 (pos: 0.121): 6.85855e-10, 1.97766e-07, 4.84837e-09, 1.00081e-09, 4.38818e-09, 9.49644e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.49652e-01, 1.35804e-01, -1.35310e-01, 1.46261e-01, -1.36356e-01, 1.46615e-01
Node: 01 (pos: 0.010): 1.48765e-01, 1.33472e-01, -1.35927e-01, 1.45792e-01, -1.36835e-01, 1.46112e-01
Node: 02 (pos: 0.020): 1.47882e-01, 1.31150e-01, -1.36542e-01, 1.45328e-01, -1.37311e-01, 1.45612e-01
Node: 03 (pos: 0.030): 1.47004e-01, 1.28838e-01, -1.37152e-01, 1.44866e-01, -1.37785e-01, 1.45116e-01
Node: 04 (pos: 0.040): 1.46130e-01, 1.26536e-01, -1.37760e-01, 1.44408e-01, -1.38256e-01, 1.44624e-01
Node: 05 (pos: 0.051): 1.45260e-01, 1.24242e-01, -1.38364e-01, 1.43953e-01, -1.38724e-01, 1.44135e-01
-
Node: 07 (pos: 0.071): 1.46130e-01, 1.26536e-01, -1.37760e-01, 1.44408e-01, -1.38256e-01, 1.44624e-01
Node: 08 (pos: 0.081): 1.47004e-01, 1.28838e-01, -1.37152e-01, 1.44866e-01, -1.37785e-01, 1.45116e-01
Node: 09 (pos: 0.091): 1.47882e-01, 1.31150e-01, -1.36542e-01, 1.45328e-01, -1.37311e-01, 1.45612e-01
Node: 10 (pos: 0.101): 1.48765e-01, 1.33472e-01, -1.35927e-01, 1.45792e-01, -1.36835e-01, 1.46112e-01
Node: 11 (pos: 0.111): 1.49652e-01, 1.35804e-01, -1.35310e-01, 1.46261e-01, -1.36356e-01, 1.46615e-01
Node: 12 (pos: 0.121): 1.45260e-01, 1.24242e-01, -1.38364e-01, 1.43953e-01, -1.38724e-01, 1.44135e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.87806e-10, 9.78269e-09, 1.11849e-08, 5.12244e-10, 8.41838e-09, 4.61802e-10
Node: 58 (pos: 0.586): 2.44698e-10, 1.83278e-08, 9.45975e-09, 5.87323e-10, 7.38532e-09, 5.35049e-10
Node: 59 (pos: 0.596): 3.17931e-10, 3.38802e-08, 8.00194e-09, 6.72450e-10, 6.48103e-09, 6.18968e-10
Node: 60 (pos: 0.606): 4.11934e-10, 6.18052e-08, 6.76994e-09, 7.68831e-10, 5.68923e-09, 7.14965e-10
Node: 61 (pos: 0.616): 5.32260e-10, 1.11278e-07, 5.72863e-09, 8.77796e-10, 4.99574e-09, 8.24607e-10
Node: 50 (pos: 0.505): 6.85855e-10, 1.97766e-07, 4.84837e-09, 1.00081e-09, 4.38818e-09, 9.49644e-10
-
Node: 51 (pos: 0.515): 5.32260e-10, 1.11278e-07, 5.72863e-09, 8.77796e-10, 4.99574e-09, 8.24607e-10
Node: 52 (pos: 0.525): 4.11934e-10, 6.18052e-08, 6.76994e-09, 7.68831e-10, 5.68923e-09, 7.14965e-10
Node: 53 (pos: 0.535): 3.17931e-10, 3.38802e-08, 8.00194e-09, 6.72450e-10, 6.48103e-09, 6.18968e-10
Node: 54 (pos: 0.545): 2.44698e-10, 1.83278e-08, 9.45975e-09, 5.87323e-10, 7.38532e-09, 5.35049e-10
Node: 55 (pos: 0.556): 1.87806e-10, 9.78269e-09, 1.11849e-08, 5.12244e-10, 8.41838e-09, 4.61802e-10
Node: 62 (pos: 0.626): 6.85855e-10, 1.97766e-07, 4.84837e-09, 1.00081e-09, 4.38818e-09, 9.49644e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.1913768284882464e-11), ('0.bias', 6.891697528401431e-10), ('2.weight', 8.646580519102244e-09), ('2.bias', 2.4831518518905927e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 2.5829569853455013e-10), ('0.bias', 4.117642668357303e-09), ('2.weight', 4.888262864526387e-08), ('2.bias', 1.422973254888407e-08)] 

GNN_Layer 2 gradients:
[('0.weight', 1.3285047033721572e-11), ('0.bias', 9.03205354162286e-10), ('2.weight', 1.1219622441719964e-08), ('2.bias', 3.2151990383062593e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 2.4169627605361966e-11), ('0.bias', 6.42371387136465e-10), ('2.weight', 8.082730926247528e-09), ('2.bias', 2.335760424325912e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 2.6240586186468573e-11), ('0.bias', 7.87000658343982e-10), ('2.weight', 9.821769835910476e-09), ('2.bias', 2.819179104672386e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 1.583391671099627e-11), ('0.bias', 1.7301825051820084e-10), ('2.weight', 2.1831878036464304e-09), ('2.bias', 6.280261042155245e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.0418310229539306
Step 50, mean loss 0.022278995794909585
Step 75, mean loss 0.04186328563471521
Step 100, mean loss 0.04266922010852747
Step 125, mean loss 0.04879574976262792
Step 150, mean loss 0.06356575086945189
Step 175, mean loss 0.0993757727846114
Step 200, mean loss 0.12984004879884212
Step 225, mean loss 0.1065575135256181
Unrolled forward losses 2.1817072840152356
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.15174615550447693, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1492490954519779, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1332984063268401, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.14130671028889652, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14515426688389568, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.13058471739918853, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13996053249656756, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13998343456935397, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.14706461409112814, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.14253439639832624, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13974537791356006, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1325534643273665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12956709030280958, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04300608727309916
Step 50, mean loss 0.020807150512105577
Step 75, mean loss 0.033031215214637005
Step 100, mean loss 0.04043716619691079
Step 125, mean loss 0.049110049157399055
Step 150, mean loss 0.04834182701794712
Step 175, mean loss 0.07415324627266952
Step 200, mean loss 0.23681139072890392
Step 225, mean loss 0.24546164413826493
Unrolled forward losses 1.6301046046911072
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44228e-01, 1.20186e-01, -1.36424e-01, 1.42425e-01, -1.37150e-01, 1.41528e-01
Node: 01 (pos: 0.010): 1.45087e-01, 1.22483e-01, -1.35820e-01, 1.42872e-01, -1.36684e-01, 1.42009e-01
Node: 02 (pos: 0.020): 1.45950e-01, 1.24789e-01, -1.35213e-01, 1.43324e-01, -1.36215e-01, 1.42493e-01
Node: 03 (pos: 0.030): 1.46817e-01, 1.27105e-01, -1.34602e-01, 1.43778e-01, -1.35743e-01, 1.42980e-01
Node: 04 (pos: 0.040): 1.47688e-01, 1.29431e-01, -1.33988e-01, 1.44236e-01, -1.35268e-01, 1.43471e-01
Node: 05 (pos: 0.051): 1.48564e-01, 1.31766e-01, -1.33371e-01, 1.44697e-01, -1.34791e-01, 1.43965e-01
-
Node: 07 (pos: 0.071): 1.48564e-01, 1.31766e-01, -1.33371e-01, 1.44697e-01, -1.34791e-01, 1.43965e-01
Node: 08 (pos: 0.081): 1.47688e-01, 1.29431e-01, -1.33988e-01, 1.44236e-01, -1.35268e-01, 1.43471e-01
Node: 09 (pos: 0.091): 1.46817e-01, 1.27105e-01, -1.34602e-01, 1.43778e-01, -1.35743e-01, 1.42980e-01
Node: 10 (pos: 0.101): 1.45950e-01, 1.24789e-01, -1.35213e-01, 1.43324e-01, -1.36215e-01, 1.42493e-01
Node: 11 (pos: 0.111): 1.45087e-01, 1.22483e-01, -1.35820e-01, 1.42872e-01, -1.36684e-01, 1.42009e-01
Node: 12 (pos: 0.121): 1.44228e-01, 1.20186e-01, -1.36424e-01, 1.42425e-01, -1.37150e-01, 1.41528e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.24480e-10, 5.33089e-07, 8.26203e-09, 1.55037e-09, 6.77438e-09, 1.99966e-09
Node: 01 (pos: 0.010): 7.21066e-10, 3.05299e-07, 9.73870e-09, 1.36442e-09, 7.69710e-09, 1.74500e-09
Node: 02 (pos: 0.020): 5.60912e-10, 1.72596e-07, 1.14811e-08, 1.19915e-09, 8.74816e-09, 1.52058e-09
Node: 03 (pos: 0.030): 4.35157e-10, 9.63063e-08, 1.35375e-08, 1.05246e-09, 9.94575e-09, 1.32311e-09
Node: 04 (pos: 0.040): 3.36681e-10, 5.30321e-08, 1.59645e-08, 9.22456e-10, 1.13106e-08, 1.14961e-09
Node: 05 (pos: 0.051): 2.59778e-10, 2.88154e-08, 1.88292e-08, 8.07395e-10, 1.28667e-08, 9.97385e-10
-
Node: 07 (pos: 0.071): 2.59778e-10, 2.88154e-08, 1.88292e-08, 8.07395e-10, 1.28667e-08, 9.97385e-10
Node: 08 (pos: 0.081): 3.36681e-10, 5.30321e-08, 1.59645e-08, 9.22456e-10, 1.13106e-08, 1.14961e-09
Node: 09 (pos: 0.091): 4.35157e-10, 9.63063e-08, 1.35375e-08, 1.05246e-09, 9.94575e-09, 1.32311e-09
Node: 10 (pos: 0.101): 5.60912e-10, 1.72596e-07, 1.14811e-08, 1.19915e-09, 8.74816e-09, 1.52058e-09
Node: 11 (pos: 0.111): 7.21066e-10, 3.05299e-07, 9.73870e-09, 1.36442e-09, 7.69710e-09, 1.74500e-09
Node: 12 (pos: 0.121): 9.24480e-10, 5.33089e-07, 8.26203e-09, 1.55037e-09, 6.77438e-09, 1.99966e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48564e-01, 1.31766e-01, -1.33371e-01, 1.44697e-01, -1.34791e-01, 1.43965e-01
Node: 01 (pos: 0.010): 1.47688e-01, 1.29431e-01, -1.33988e-01, 1.44236e-01, -1.35268e-01, 1.43471e-01
Node: 02 (pos: 0.020): 1.46817e-01, 1.27105e-01, -1.34602e-01, 1.43778e-01, -1.35743e-01, 1.42980e-01
Node: 03 (pos: 0.030): 1.45950e-01, 1.24789e-01, -1.35213e-01, 1.43324e-01, -1.36215e-01, 1.42493e-01
Node: 04 (pos: 0.040): 1.45087e-01, 1.22483e-01, -1.35820e-01, 1.42872e-01, -1.36684e-01, 1.42009e-01
Node: 05 (pos: 0.051): 1.44228e-01, 1.20186e-01, -1.36424e-01, 1.42425e-01, -1.37150e-01, 1.41528e-01
-
Node: 07 (pos: 0.071): 1.45087e-01, 1.22483e-01, -1.35820e-01, 1.42872e-01, -1.36684e-01, 1.42009e-01
Node: 08 (pos: 0.081): 1.45950e-01, 1.24789e-01, -1.35213e-01, 1.43324e-01, -1.36215e-01, 1.42493e-01
Node: 09 (pos: 0.091): 1.46817e-01, 1.27105e-01, -1.34602e-01, 1.43778e-01, -1.35743e-01, 1.42980e-01
Node: 10 (pos: 0.101): 1.47688e-01, 1.29431e-01, -1.33988e-01, 1.44236e-01, -1.35268e-01, 1.43471e-01
Node: 11 (pos: 0.111): 1.48564e-01, 1.31766e-01, -1.33371e-01, 1.44697e-01, -1.34791e-01, 1.43965e-01
Node: 12 (pos: 0.121): 1.44228e-01, 1.20186e-01, -1.36424e-01, 1.42425e-01, -1.37150e-01, 1.41528e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.59778e-10, 2.88154e-08, 1.88292e-08, 8.07395e-10, 1.28667e-08, 9.97385e-10
Node: 58 (pos: 0.586): 3.36681e-10, 5.30321e-08, 1.59645e-08, 9.22456e-10, 1.13106e-08, 1.14961e-09
Node: 59 (pos: 0.596): 4.35157e-10, 9.63063e-08, 1.35375e-08, 1.05246e-09, 9.94575e-09, 1.32311e-09
Node: 60 (pos: 0.606): 5.60912e-10, 1.72596e-07, 1.14811e-08, 1.19915e-09, 8.74816e-09, 1.52058e-09
Node: 61 (pos: 0.616): 7.21066e-10, 3.05299e-07, 9.73870e-09, 1.36442e-09, 7.69710e-09, 1.74500e-09
Node: 50 (pos: 0.505): 9.24480e-10, 5.33089e-07, 8.26203e-09, 1.55037e-09, 6.77438e-09, 1.99966e-09
-
Node: 51 (pos: 0.515): 7.21066e-10, 3.05299e-07, 9.73870e-09, 1.36442e-09, 7.69710e-09, 1.74500e-09
Node: 52 (pos: 0.525): 5.60912e-10, 1.72596e-07, 1.14811e-08, 1.19915e-09, 8.74816e-09, 1.52058e-09
Node: 53 (pos: 0.535): 4.35157e-10, 9.63063e-08, 1.35375e-08, 1.05246e-09, 9.94575e-09, 1.32311e-09
Node: 54 (pos: 0.545): 3.36681e-10, 5.30321e-08, 1.59645e-08, 9.22456e-10, 1.13106e-08, 1.14961e-09
Node: 55 (pos: 0.556): 2.59778e-10, 2.88154e-08, 1.88292e-08, 8.07395e-10, 1.28667e-08, 9.97385e-10
Node: 62 (pos: 0.626): 9.24480e-10, 5.33089e-07, 8.26203e-09, 1.55037e-09, 6.77438e-09, 1.99966e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.1572548495200436e-11), ('0.bias', 2.41856784108104e-10), ('2.weight', 3.0365539697137293e-09), ('2.bias', 8.768164928923253e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 5.804396387647827e-10), ('0.bias', 1.160942463383776e-08), ('2.weight', 1.3777056400099675e-07), ('2.bias', 4.03057989959102e-08)] 

GNN_Layer 2 gradients:
[('0.weight', 5.199460457187868e-12), ('0.bias', 2.0728280853914839e-10), ('2.weight', 2.581145071023037e-09), ('2.bias', 7.414474588100697e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 2.955379957221713e-11), ('0.bias', 7.054800958869765e-10), ('2.weight', 8.883583295461194e-09), ('2.bias', 2.581602026599225e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.0196171381813201e-11), ('0.bias', 2.7418913131870536e-10), ('2.weight', 3.4248848411426316e-09), ('2.bias', 9.885444494537104e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 7.606612310636463e-12), ('0.bias', 1.6993996975209844e-11), ('2.weight', 2.2976383374074802e-10), ('2.bias', 6.198313130777949e-11)] 

Evaluation on test dataset:
Step 25, mean loss 0.033312201883816485
Step 50, mean loss 0.014774756403213851
Step 75, mean loss 0.023399624850631195
Step 100, mean loss 0.031052048388933808
Step 125, mean loss 0.0408957049962633
Step 150, mean loss 0.056589541745350344
Step 175, mean loss 0.07786230656148486
Step 200, mean loss 0.10102029148721792
Step 225, mean loss 0.09631205966698624
Unrolled forward losses 1.4777949869289135
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.12881738522301375, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13078566766271485, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11780560787617317, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13302033188751602, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11831413991992196, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1395044875325672, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1319075247956574, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13896043400298308, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1447226502596738, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13857353233403502, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12788817941915165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1339784531551688, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11942518171023446, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04853821237173826
Step 50, mean loss 0.02030370370544911
Step 75, mean loss 0.03300102085145621
Step 100, mean loss 0.03836286176204672
Step 125, mean loss 0.04796724853987918
Step 150, mean loss 0.046707801020168124
Step 175, mean loss 0.07356780464353786
Step 200, mean loss 0.2149826169799427
Step 225, mean loss 0.22573379602190324
Unrolled forward losses 1.7315916354753536
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.13127222409231332, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13060274061927774, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13739320022534957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13441636407022428, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.13080317347351986, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12945504382154788, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1293362198786009, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.14164165788335126, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.13143732343460957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13508570206790765, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11549248624747882, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11500776525795507, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.13025785609386284, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03399979303932947
Step 50, mean loss 0.01683865496997974
Step 75, mean loss 0.029901805722690446
Step 100, mean loss 0.03936202988768155
Step 125, mean loss 0.05409264721036978
Step 150, mean loss 0.046887441412956865
Step 175, mean loss 0.07197829426957317
Step 200, mean loss 0.2156350623464689
Step 225, mean loss 0.20344207141147264
Unrolled forward losses 1.6122376064168429
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.43099e-01, 1.20347e-01, -1.35353e-01, 1.41296e-01, -1.36983e-01, 1.39878e-01
Node: 01 (pos: 0.010): 1.43938e-01, 1.22659e-01, -1.34757e-01, 1.41732e-01, -1.36527e-01, 1.40345e-01
Node: 02 (pos: 0.020): 1.44780e-01, 1.24980e-01, -1.34158e-01, 1.42171e-01, -1.36069e-01, 1.40815e-01
Node: 03 (pos: 0.030): 1.45626e-01, 1.27310e-01, -1.33556e-01, 1.42614e-01, -1.35608e-01, 1.41288e-01
Node: 04 (pos: 0.040): 1.46476e-01, 1.29650e-01, -1.32950e-01, 1.43059e-01, -1.35144e-01, 1.41765e-01
Node: 05 (pos: 0.051): 1.47331e-01, 1.32000e-01, -1.32341e-01, 1.43508e-01, -1.34677e-01, 1.42245e-01
-
Node: 07 (pos: 0.071): 1.47331e-01, 1.32000e-01, -1.32341e-01, 1.43508e-01, -1.34677e-01, 1.42245e-01
Node: 08 (pos: 0.081): 1.46476e-01, 1.29650e-01, -1.32950e-01, 1.43059e-01, -1.35144e-01, 1.41765e-01
Node: 09 (pos: 0.091): 1.45626e-01, 1.27310e-01, -1.33556e-01, 1.42614e-01, -1.35608e-01, 1.41288e-01
Node: 10 (pos: 0.101): 1.44780e-01, 1.24980e-01, -1.34158e-01, 1.42171e-01, -1.36069e-01, 1.40815e-01
Node: 11 (pos: 0.111): 1.43938e-01, 1.22659e-01, -1.34757e-01, 1.41732e-01, -1.36527e-01, 1.40345e-01
Node: 12 (pos: 0.121): 1.43099e-01, 1.20347e-01, -1.35353e-01, 1.41296e-01, -1.36983e-01, 1.39878e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.27871e-09, 5.12736e-07, 1.10541e-08, 2.13548e-09, 7.09176e-09, 3.18127e-09
Node: 01 (pos: 0.010): 1.00523e-09, 2.92394e-07, 1.29846e-08, 1.88759e-09, 8.03342e-09, 2.79138e-09
Node: 02 (pos: 0.020): 7.88235e-10, 1.64575e-07, 1.52546e-08, 1.66631e-09, 9.10280e-09, 2.44591e-09
Node: 03 (pos: 0.030): 6.16493e-10, 9.14163e-08, 1.79239e-08, 1.46906e-09, 1.03175e-08, 2.14025e-09
Node: 04 (pos: 0.040): 4.80921e-10, 5.01055e-08, 2.10631e-08, 1.29347e-09, 1.16978e-08, 1.87019e-09
Node: 05 (pos: 0.051): 3.74182e-10, 2.70951e-08, 2.47554e-08, 1.13736e-09, 1.32665e-08, 1.63192e-09
-
Node: 07 (pos: 0.071): 3.74182e-10, 2.70951e-08, 2.47554e-08, 1.13736e-09, 1.32665e-08, 1.63192e-09
Node: 08 (pos: 0.081): 4.80921e-10, 5.01055e-08, 2.10631e-08, 1.29347e-09, 1.16978e-08, 1.87019e-09
Node: 09 (pos: 0.091): 6.16493e-10, 9.14163e-08, 1.79239e-08, 1.46906e-09, 1.03175e-08, 2.14025e-09
Node: 10 (pos: 0.101): 7.88235e-10, 1.64575e-07, 1.52546e-08, 1.66631e-09, 9.10280e-09, 2.44591e-09
Node: 11 (pos: 0.111): 1.00523e-09, 2.92394e-07, 1.29846e-08, 1.88759e-09, 8.03342e-09, 2.79138e-09
Node: 12 (pos: 0.121): 1.27871e-09, 5.12736e-07, 1.10541e-08, 2.13548e-09, 7.09176e-09, 3.18127e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47331e-01, 1.32000e-01, -1.32341e-01, 1.43508e-01, -1.34677e-01, 1.42245e-01
Node: 01 (pos: 0.010): 1.46476e-01, 1.29650e-01, -1.32950e-01, 1.43059e-01, -1.35144e-01, 1.41765e-01
Node: 02 (pos: 0.020): 1.45626e-01, 1.27310e-01, -1.33556e-01, 1.42614e-01, -1.35608e-01, 1.41288e-01
Node: 03 (pos: 0.030): 1.44780e-01, 1.24980e-01, -1.34158e-01, 1.42171e-01, -1.36069e-01, 1.40815e-01
Node: 04 (pos: 0.040): 1.43938e-01, 1.22659e-01, -1.34757e-01, 1.41732e-01, -1.36527e-01, 1.40345e-01
Node: 05 (pos: 0.051): 1.43099e-01, 1.20347e-01, -1.35353e-01, 1.41296e-01, -1.36983e-01, 1.39878e-01
-
Node: 07 (pos: 0.071): 1.43938e-01, 1.22659e-01, -1.34757e-01, 1.41732e-01, -1.36527e-01, 1.40345e-01
Node: 08 (pos: 0.081): 1.44780e-01, 1.24980e-01, -1.34158e-01, 1.42171e-01, -1.36069e-01, 1.40815e-01
Node: 09 (pos: 0.091): 1.45626e-01, 1.27310e-01, -1.33556e-01, 1.42614e-01, -1.35608e-01, 1.41288e-01
Node: 10 (pos: 0.101): 1.46476e-01, 1.29650e-01, -1.32950e-01, 1.43059e-01, -1.35144e-01, 1.41765e-01
Node: 11 (pos: 0.111): 1.47331e-01, 1.32000e-01, -1.32341e-01, 1.43508e-01, -1.34677e-01, 1.42245e-01
Node: 12 (pos: 0.121): 1.43099e-01, 1.20347e-01, -1.35353e-01, 1.41296e-01, -1.36983e-01, 1.39878e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.74182e-10, 2.70951e-08, 2.47554e-08, 1.13736e-09, 1.32665e-08, 1.63192e-09
Node: 58 (pos: 0.586): 4.80921e-10, 5.01055e-08, 2.10631e-08, 1.29347e-09, 1.16978e-08, 1.87019e-09
