Node: 07 (pos: 0.071): 2.63952e-10, 6.24513e-09, 8.83694e-09, 9.13081e-01, 9.32096e-01, 3.83065e-09
Node: 08 (pos: 0.081): 3.03335e-10, 4.60728e-09, 1.33902e-08, 9.67577e-01, 9.60824e-01, 3.83714e-09
Node: 09 (pos: 0.091): 3.48767e-10, 3.39440e-09, 2.01848e-08, 6.55437e-01, 6.31819e-01, 3.84081e-09
Node: 10 (pos: 0.101): 4.01201e-10, 2.49753e-09, 3.02700e-08, 2.95769e-01, 2.55692e-01, 3.84164e-09
Node: 11 (pos: 0.111): 4.61739e-10, 1.83527e-09, 4.51607e-08, 9.25240e-02, 6.14063e-02, 3.83964e-09
Node: 12 (pos: 0.121): 5.31662e-10, 1.34694e-09, 6.70305e-08, 2.08503e-02, 8.43537e-03, 3.83480e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48510e-01, 1.37446e-01, 1.36178e-01, 9.53576e-03, -8.38566e-03, 1.39213e-01
Node: 01 (pos: 0.010): 1.48041e-01, 1.38548e-01, 1.34643e-01, -5.74112e-03, 6.32167e-03, 1.39207e-01
Node: 02 (pos: 0.020): 1.47569e-01, 1.39646e-01, 1.33110e-01, -2.05537e-02, 2.14278e-02, 1.39203e-01
Node: 03 (pos: 0.030): 1.47094e-01, 1.40741e-01, 1.31579e-01, -3.49024e-02, 3.69294e-02, 1.39203e-01
Node: 04 (pos: 0.040): 1.46615e-01, 1.41831e-01, 1.30050e-01, -4.87882e-02, 5.28228e-02, 1.39204e-01
Node: 05 (pos: 0.051): 1.46134e-01, 1.42918e-01, 1.28523e-01, -6.22124e-02, 6.91037e-02, 1.39209e-01
-
Node: 07 (pos: 0.071): 1.46615e-01, 1.41831e-01, 1.30050e-01, -4.87882e-02, 5.28228e-02, 1.39204e-01
Node: 08 (pos: 0.081): 1.47094e-01, 1.40741e-01, 1.31579e-01, -3.49024e-02, 3.69294e-02, 1.39203e-01
Node: 09 (pos: 0.091): 1.47569e-01, 1.39646e-01, 1.33110e-01, -2.05537e-02, 2.14278e-02, 1.39203e-01
Node: 10 (pos: 0.101): 1.48041e-01, 1.38548e-01, 1.34643e-01, -5.74112e-03, 6.32167e-03, 1.39207e-01
Node: 11 (pos: 0.111): 1.48510e-01, 1.37446e-01, 1.36178e-01, 9.53576e-03, -8.38566e-03, 1.39213e-01
Node: 12 (pos: 0.121): 1.46134e-01, 1.42918e-01, 1.28523e-01, -6.22124e-02, 6.91037e-02, 1.39209e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.63952e-10, 6.24513e-09, 8.83694e-09, 9.13081e-01, 9.32096e-01, 3.83065e-09
Node: 58 (pos: 0.586): 3.03335e-10, 4.60728e-09, 1.33902e-08, 9.67577e-01, 9.60824e-01, 3.83714e-09
Node: 59 (pos: 0.596): 3.48767e-10, 3.39440e-09, 2.01848e-08, 6.55437e-01, 6.31819e-01, 3.84081e-09
Node: 60 (pos: 0.606): 4.01201e-10, 2.49753e-09, 3.02700e-08, 2.95769e-01, 2.55692e-01, 3.84164e-09
Node: 61 (pos: 0.616): 4.61739e-10, 1.83527e-09, 4.51607e-08, 9.25240e-02, 6.14063e-02, 3.83964e-09
Node: 50 (pos: 0.505): 5.31662e-10, 1.34694e-09, 6.70305e-08, 2.08503e-02, 8.43537e-03, 3.83480e-09
-
Node: 51 (pos: 0.515): 4.61739e-10, 1.83527e-09, 4.51607e-08, 9.25240e-02, 6.14063e-02, 3.83964e-09
Node: 52 (pos: 0.525): 4.01201e-10, 2.49753e-09, 3.02700e-08, 2.95769e-01, 2.55692e-01, 3.84164e-09
Node: 53 (pos: 0.535): 3.48767e-10, 3.39440e-09, 2.01848e-08, 6.55437e-01, 6.31819e-01, 3.84081e-09
Node: 54 (pos: 0.545): 3.03335e-10, 4.60728e-09, 1.33902e-08, 9.67577e-01, 9.60824e-01, 3.83714e-09
Node: 55 (pos: 0.556): 2.63952e-10, 6.24513e-09, 8.83694e-09, 9.13081e-01, 9.32096e-01, 3.83065e-09
Node: 62 (pos: 0.626): 5.31662e-10, 1.34694e-09, 6.70305e-08, 2.08503e-02, 8.43537e-03, 3.83480e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.4936902352010475e-11), ('0.bias', 3.709997410302719e-10), ('2.weight', 4.454403360747176e-09), ('2.bias', 1.2509690756903304e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 2.8507303370554212e-12), ('0.bias', 1.021785019969097e-10), ('2.weight', 1.187325090405806e-09), ('2.bias', 3.429209447450135e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 7.881167785233175e-11), ('0.bias', 2.0888718174330785e-09), ('2.weight', 2.541956740450757e-08), ('2.bias', 6.763916638083481e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 0.01050517245825939), ('0.bias', 0.31724771603515173), ('2.weight', 1.4716069197230541), ('2.bias', 0.4912776720739128)] 

GNN_Layer 4 gradients:
[('0.weight', 0.00018339252206661926), ('0.bias', 0.014105512339120984), ('2.weight', 0.08119602959488958), ('2.bias', 0.023610962630920076)] 

GNN_Layer 5 gradients:
[('0.weight', 2.2726486592958492e-11), ('0.bias', 6.439602605502157e-10), ('2.weight', 8.03301894138897e-09), ('2.bias', 2.2281560377288115e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.036432277042226874
Step 50, mean loss 0.013696052228579338
Step 75, mean loss 0.026612723779419326
Step 100, mean loss 0.027998465373115736
Step 125, mean loss 0.03509131422673237
Step 150, mean loss 0.04798300829676831
Step 175, mean loss 0.059723248124636044
Step 200, mean loss 0.07812593569683604
Step 225, mean loss 0.08504369276875445
Unrolled forward losses 1.553353399494645
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.13115122800157422, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.13739424666363578, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.14222790429255458, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.12776892881134258, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1280138998873422, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13870882562540307, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12175445695221865, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.14549518822323995, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13128715386177806, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1340859910043289, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1241953884167728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.127610986000913, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.12886983950659187, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.05763389568950746
Step 50, mean loss 0.018188571111777473
Step 75, mean loss 0.030222048547713584
Step 100, mean loss 0.04277352533609459
Step 125, mean loss 0.04512068092570885
Step 150, mean loss 0.044836691287343716
Step 175, mean loss 0.07725855243245759
Step 200, mean loss 0.3212986750827018
Step 225, mean loss 0.16724452205438717
Unrolled forward losses 1.6366502582784512
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.12506316128058553, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12940234541682918, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12445221418708634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.12788947948905618, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13233676351995752, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.12837906034033658, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1217120727382588, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.12957635143475427, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.12654348902940327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12273825184363682, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1218381189363529, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.129298144561927, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1396718285643217, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03732371758481982
Step 50, mean loss 0.018441457994825133
Step 75, mean loss 0.029641927706768656
Step 100, mean loss 0.03446597756394833
Step 125, mean loss 0.04061000179893486
Step 150, mean loss 0.040739885876511416
Step 175, mean loss 0.07689246123038235
Step 200, mean loss 0.2986429757177479
Step 225, mean loss 0.1782154325847611
Unrolled forward losses 1.530529433064824
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.45264e-01, 1.40388e-01, 1.28763e-01, -6.15103e-02, 6.67882e-02, 1.38435e-01
Node: 01 (pos: 0.010): 1.45735e-01, 1.39324e-01, 1.30260e-01, -4.82081e-02, 5.08742e-02, 1.38432e-01
Node: 02 (pos: 0.020): 1.46202e-01, 1.38257e-01, 1.31758e-01, -3.44542e-02, 3.53330e-02, 1.38431e-01
Node: 03 (pos: 0.030): 1.46666e-01, 1.37186e-01, 1.33259e-01, -2.02473e-02, 2.01685e-02, 1.38433e-01
Node: 04 (pos: 0.040): 1.47127e-01, 1.36111e-01, 1.34761e-01, -5.58664e-03, 5.38419e-03, 1.38437e-01
Node: 05 (pos: 0.051): 1.47585e-01, 1.35033e-01, 1.36265e-01, 9.52837e-03, -9.01671e-03, 1.38445e-01
-
Node: 07 (pos: 0.071): 1.47585e-01, 1.35033e-01, 1.36265e-01, 9.52837e-03, -9.01671e-03, 1.38445e-01
Node: 08 (pos: 0.081): 1.47127e-01, 1.36111e-01, 1.34761e-01, -5.58664e-03, 5.38419e-03, 1.38437e-01
Node: 09 (pos: 0.091): 1.46666e-01, 1.37186e-01, 1.33259e-01, -2.02473e-02, 2.01685e-02, 1.38433e-01
Node: 10 (pos: 0.101): 1.46202e-01, 1.38257e-01, 1.31758e-01, -3.44542e-02, 3.53330e-02, 1.38431e-01
Node: 11 (pos: 0.111): 1.45735e-01, 1.39324e-01, 1.30260e-01, -4.82081e-02, 5.08742e-02, 1.38432e-01
Node: 12 (pos: 0.121): 1.45264e-01, 1.40388e-01, 1.28763e-01, -6.15103e-02, 6.67882e-02, 1.38435e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.84885e-10, 2.75803e-09, 6.30163e-08, 2.27425e-02, 1.15547e-02, 4.75428e-09
Node: 01 (pos: 0.010): 5.97291e-10, 3.71344e-09, 4.27633e-08, 9.78791e-02, 7.51566e-02, 4.75857e-09
Node: 02 (pos: 0.020): 5.21138e-10, 4.99379e-09, 2.88759e-08, 3.05107e-01, 2.86958e-01, 4.75945e-09
Node: 03 (pos: 0.030): 4.54907e-10, 6.70730e-09, 1.94018e-08, 6.63680e-01, 6.65799e-01, 4.75692e-09
Node: 04 (pos: 0.040): 3.97283e-10, 8.99739e-09, 1.29713e-08, 9.69271e-01, 9.71427e-01, 4.75097e-09
Node: 05 (pos: 0.051): 3.47125e-10, 1.20538e-08, 8.62898e-09, 9.13210e-01, 9.21916e-01, 4.74162e-09
-
Node: 07 (pos: 0.071): 3.47125e-10, 1.20538e-08, 8.62898e-09, 9.13210e-01, 9.21916e-01, 4.74162e-09
Node: 08 (pos: 0.081): 3.97283e-10, 8.99739e-09, 1.29713e-08, 9.69271e-01, 9.71427e-01, 4.75097e-09
Node: 09 (pos: 0.091): 4.54907e-10, 6.70730e-09, 1.94018e-08, 6.63680e-01, 6.65799e-01, 4.75692e-09
Node: 10 (pos: 0.101): 5.21138e-10, 4.99379e-09, 2.88759e-08, 3.05107e-01, 2.86958e-01, 4.75945e-09
Node: 11 (pos: 0.111): 5.97291e-10, 3.71344e-09, 4.27633e-08, 9.78791e-02, 7.51566e-02, 4.75857e-09
Node: 12 (pos: 0.121): 6.84885e-10, 2.75803e-09, 6.30163e-08, 2.27425e-02, 1.15547e-02, 4.75428e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47585e-01, 1.35033e-01, 1.36265e-01, 9.52837e-03, -9.01671e-03, 1.38445e-01
Node: 01 (pos: 0.010): 1.47127e-01, 1.36111e-01, 1.34761e-01, -5.58664e-03, 5.38419e-03, 1.38437e-01
Node: 02 (pos: 0.020): 1.46666e-01, 1.37186e-01, 1.33259e-01, -2.02473e-02, 2.01685e-02, 1.38433e-01
Node: 03 (pos: 0.030): 1.46202e-01, 1.38257e-01, 1.31758e-01, -3.44542e-02, 3.53330e-02, 1.38431e-01
Node: 04 (pos: 0.040): 1.45735e-01, 1.39324e-01, 1.30260e-01, -4.82081e-02, 5.08742e-02, 1.38432e-01
Node: 05 (pos: 0.051): 1.45264e-01, 1.40388e-01, 1.28763e-01, -6.15103e-02, 6.67882e-02, 1.38435e-01
-
Node: 07 (pos: 0.071): 1.45735e-01, 1.39324e-01, 1.30260e-01, -4.82081e-02, 5.08742e-02, 1.38432e-01
Node: 08 (pos: 0.081): 1.46202e-01, 1.38257e-01, 1.31758e-01, -3.44542e-02, 3.53330e-02, 1.38431e-01
Node: 09 (pos: 0.091): 1.46666e-01, 1.37186e-01, 1.33259e-01, -2.02473e-02, 2.01685e-02, 1.38433e-01
Node: 10 (pos: 0.101): 1.47127e-01, 1.36111e-01, 1.34761e-01, -5.58664e-03, 5.38419e-03, 1.38437e-01
Node: 11 (pos: 0.111): 1.47585e-01, 1.35033e-01, 1.36265e-01, 9.52837e-03, -9.01671e-03, 1.38445e-01
Node: 12 (pos: 0.121): 1.45264e-01, 1.40388e-01, 1.28763e-01, -6.15103e-02, 6.67882e-02, 1.38435e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.47125e-10, 1.20538e-08, 8.62898e-09, 9.13210e-01, 9.21916e-01, 4.74162e-09
Node: 58 (pos: 0.586): 3.97283e-10, 8.99739e-09, 1.29713e-08, 9.69271e-01, 9.71427e-01, 4.75097e-09
Node: 59 (pos: 0.596): 4.54907e-10, 6.70730e-09, 1.94018e-08, 6.63680e-01, 6.65799e-01, 4.75692e-09
Node: 60 (pos: 0.606): 5.21138e-10, 4.99379e-09, 2.88759e-08, 3.05107e-01, 2.86958e-01, 4.75945e-09
Node: 61 (pos: 0.616): 5.97291e-10, 3.71344e-09, 4.27633e-08, 9.78791e-02, 7.51566e-02, 4.75857e-09
Node: 50 (pos: 0.505): 6.84885e-10, 2.75803e-09, 6.30163e-08, 2.27425e-02, 1.15547e-02, 4.75428e-09
-
Node: 51 (pos: 0.515): 5.97291e-10, 3.71344e-09, 4.27633e-08, 9.78791e-02, 7.51566e-02, 4.75857e-09
Node: 52 (pos: 0.525): 5.21138e-10, 4.99379e-09, 2.88759e-08, 3.05107e-01, 2.86958e-01, 4.75945e-09
Node: 53 (pos: 0.535): 4.54907e-10, 6.70730e-09, 1.94018e-08, 6.63680e-01, 6.65799e-01, 4.75692e-09
Node: 54 (pos: 0.545): 3.97283e-10, 8.99739e-09, 1.29713e-08, 9.69271e-01, 9.71427e-01, 4.75097e-09
Node: 55 (pos: 0.556): 3.47125e-10, 1.20538e-08, 8.62898e-09, 9.13210e-01, 9.21916e-01, 4.74162e-09
Node: 62 (pos: 0.626): 6.84885e-10, 2.75803e-09, 6.30163e-08, 2.27425e-02, 1.15547e-02, 4.75428e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.3184736503666532e-11), ('0.bias', 3.0507144560140207e-10), ('2.weight', 3.664830088025222e-09), ('2.bias', 1.0410077548345125e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 2.6169686615672484e-12), ('0.bias', 5.622479579188841e-11), ('2.weight', 6.534321918115634e-10), ('2.bias', 1.90885078074905e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 1.6996046017004185e-11), ('0.bias', 5.829024471223165e-10), ('2.weight', 7.084153774525522e-09), ('2.bias', 1.908751136655698e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 0.002165430002234598), ('0.bias', 0.1067840905533517), ('2.weight', 0.4889801842419252), ('2.bias', 0.16555237311648016)] 

GNN_Layer 4 gradients:
[('0.weight', 0.00020395336230142247), ('0.bias', 0.006712275449284409), ('2.weight', 0.03897396178737206), ('2.bias', 0.01144021995870315)] 

GNN_Layer 5 gradients:
[('0.weight', 2.4112050780329867e-11), ('0.bias', 5.936109238125445e-10), ('2.weight', 7.407170683773107e-09), ('2.bias', 2.0784598959951925e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.03025095518216544
Step 50, mean loss 0.013734507695029121
Step 75, mean loss 0.026416052459980813
Step 100, mean loss 0.025000429964335057
Step 125, mean loss 0.033886344567098284
Step 150, mean loss 0.04465108081389939
Step 175, mean loss 0.05589984275200259
Step 200, mean loss 0.08196813505055461
Step 225, mean loss 0.07986754796433662
Unrolled forward losses 1.5099205108851756
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.12549451211063734, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11820544657985067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11595371378995802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1185734195867028, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.12839497443781978, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13742376269493262, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12276465812376591, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.12215811718939569, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1357855800005733, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.13295032787815247, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1140562063356607, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.12639314115623368, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1206321482240241, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03203693415053015
Step 50, mean loss 0.0159974252268976
Step 75, mean loss 0.02625551089591963
Step 100, mean loss 0.03615451131272443
Step 125, mean loss 0.037373327802491405
Step 150, mean loss 0.03720519039331742
Step 175, mean loss 0.06786847084109945
Step 200, mean loss 0.30528783638417056
Step 225, mean loss 0.16256432864568054
Unrolled forward losses 1.7238743218749482
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.11531207238113225, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12150934481676842, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12274783400190327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.13553809416902698, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1185330328240853, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.12648338209434093, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11573056517326755, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10014969117336123, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1257170469925046, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12431010429473054, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12497643292573397, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11764777542989367, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.11314440216698665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.031899144488280434
Step 50, mean loss 0.015153007896141501
Step 75, mean loss 0.026536098487236436
Step 100, mean loss 0.03125925205381396
Step 125, mean loss 0.0379403871122197
Step 150, mean loss 0.03677897531943887
Step 175, mean loss 0.07057578758922431
Step 200, mean loss 0.2767392829390683
Step 225, mean loss 0.16435534542582853
Unrolled forward losses 1.4840434465139154
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44456e-01, 1.40073e-01, 1.28792e-01, -6.23335e-02, 7.11308e-02, 1.39031e-01
Node: 01 (pos: 0.010): 1.44915e-01, 1.39029e-01, 1.30259e-01, -4.92332e-02, 5.53884e-02, 1.39029e-01
Node: 02 (pos: 0.020): 1.45372e-01, 1.37982e-01, 1.31728e-01, -3.56930e-02, 4.00049e-02, 1.39031e-01
Node: 03 (pos: 0.030): 1.45825e-01, 1.36931e-01, 1.33199e-01, -2.17115e-02, 2.49841e-02, 1.39035e-01
Node: 04 (pos: 0.040): 1.46276e-01, 1.35876e-01, 1.34672e-01, -7.28793e-03, 1.03294e-02, 1.39041e-01
Node: 05 (pos: 0.051): 1.46723e-01, 1.34818e-01, 1.36146e-01, 7.57823e-03, -3.95602e-03, 1.39050e-01
-
Node: 07 (pos: 0.071): 1.46723e-01, 1.34818e-01, 1.36146e-01, 7.57823e-03, -3.95602e-03, 1.39050e-01
Node: 08 (pos: 0.081): 1.46276e-01, 1.35876e-01, 1.34672e-01, -7.28793e-03, 1.03294e-02, 1.39041e-01
Node: 09 (pos: 0.091): 1.45825e-01, 1.36931e-01, 1.33199e-01, -2.17115e-02, 2.49841e-02, 1.39035e-01
Node: 10 (pos: 0.101): 1.45372e-01, 1.37982e-01, 1.31728e-01, -3.56930e-02, 4.00049e-02, 1.39031e-01
Node: 11 (pos: 0.111): 1.44915e-01, 1.39029e-01, 1.30259e-01, -4.92332e-02, 5.53884e-02, 1.39029e-01
Node: 12 (pos: 0.121): 1.44456e-01, 1.40073e-01, 1.28792e-01, -6.23335e-02, 7.11308e-02, 1.39031e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.65673e-10, 3.01307e-09, 6.25499e-08, 2.05384e-02, 6.34816e-03, 4.02989e-09
Node: 01 (pos: 0.010): 7.57921e-10, 4.03185e-09, 4.27701e-08, 8.85748e-02, 4.65198e-02, 4.03124e-09
Node: 02 (pos: 0.020): 6.63876e-10, 5.38885e-09, 2.91057e-08, 2.79714e-01, 2.01817e-01, 4.02974e-09
Node: 03 (pos: 0.030): 5.81764e-10, 7.19406e-09, 1.97122e-08, 6.24135e-01, 5.35686e-01, 4.02540e-09
Node: 04 (pos: 0.040): 5.10044e-10, 9.59234e-09, 1.32864e-08, 9.48272e-01, 8.98798e-01, 4.01821e-09
Node: 05 (pos: 0.051): 4.47375e-10, 1.27743e-08, 8.91236e-09, 9.44188e-01, 9.84472e-01, 4.00821e-09
-
Node: 07 (pos: 0.071): 4.47375e-10, 1.27743e-08, 8.91236e-09, 9.44188e-01, 9.84472e-01, 4.00821e-09
Node: 08 (pos: 0.081): 5.10044e-10, 9.59234e-09, 1.32864e-08, 9.48272e-01, 8.98798e-01, 4.01821e-09
Node: 09 (pos: 0.091): 5.81764e-10, 7.19406e-09, 1.97122e-08, 6.24135e-01, 5.35686e-01, 4.02540e-09
Node: 10 (pos: 0.101): 6.63876e-10, 5.38885e-09, 2.91057e-08, 2.79714e-01, 2.01817e-01, 4.02974e-09
Node: 11 (pos: 0.111): 7.57921e-10, 4.03185e-09, 4.27701e-08, 8.85748e-02, 4.65198e-02, 4.03124e-09
Node: 12 (pos: 0.121): 8.65673e-10, 3.01307e-09, 6.25499e-08, 2.05384e-02, 6.34816e-03, 4.02989e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46723e-01, 1.34818e-01, 1.36146e-01, 7.57823e-03, -3.95602e-03, 1.39050e-01
Node: 01 (pos: 0.010): 1.46276e-01, 1.35876e-01, 1.34672e-01, -7.28793e-03, 1.03294e-02, 1.39041e-01
Node: 02 (pos: 0.020): 1.45825e-01, 1.36931e-01, 1.33199e-01, -2.17115e-02, 2.49841e-02, 1.39035e-01
Node: 03 (pos: 0.030): 1.45372e-01, 1.37982e-01, 1.31728e-01, -3.56930e-02, 4.00049e-02, 1.39031e-01
Node: 04 (pos: 0.040): 1.44915e-01, 1.39029e-01, 1.30259e-01, -4.92332e-02, 5.53884e-02, 1.39029e-01
Node: 05 (pos: 0.051): 1.44456e-01, 1.40073e-01, 1.28792e-01, -6.23335e-02, 7.11308e-02, 1.39031e-01
-
Node: 07 (pos: 0.071): 1.44915e-01, 1.39029e-01, 1.30259e-01, -4.92332e-02, 5.53884e-02, 1.39029e-01
Node: 08 (pos: 0.081): 1.45372e-01, 1.37982e-01, 1.31728e-01, -3.56930e-02, 4.00049e-02, 1.39031e-01
Node: 09 (pos: 0.091): 1.45825e-01, 1.36931e-01, 1.33199e-01, -2.17115e-02, 2.49841e-02, 1.39035e-01
Node: 10 (pos: 0.101): 1.46276e-01, 1.35876e-01, 1.34672e-01, -7.28793e-03, 1.03294e-02, 1.39041e-01
Node: 11 (pos: 0.111): 1.46723e-01, 1.34818e-01, 1.36146e-01, 7.57823e-03, -3.95602e-03, 1.39050e-01
Node: 12 (pos: 0.121): 1.44456e-01, 1.40073e-01, 1.28792e-01, -6.23335e-02, 7.11308e-02, 1.39031e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.47375e-10, 1.27743e-08, 8.91236e-09, 9.44188e-01, 9.84472e-01, 4.00821e-09
Node: 58 (pos: 0.586): 5.10044e-10, 9.59234e-09, 1.32864e-08, 9.48272e-01, 8.98798e-01, 4.01821e-09
Node: 59 (pos: 0.596): 5.81764e-10, 7.19406e-09, 1.97122e-08, 6.24135e-01, 5.35686e-01, 4.02540e-09
