Node: 09 (pos: 0.091): -1.50176e-01, 2.52607e-02, -2.54179e-02, -2.17937e-02, -1.41230e-01, -1.40449e-01
Node: 10 (pos: 0.101): -1.51507e-01, 8.74145e-03, -1.29620e-02, -7.83564e-03, -1.42273e-01, -1.39750e-01
Node: 11 (pos: 0.111): -1.52826e-01, -7.26299e-03, -1.69698e-04, 6.54802e-03, -1.43312e-01, -1.39051e-01
Node: 12 (pos: 0.121): -1.46112e-01, 7.79022e-02, -6.07708e-02, -6.11291e-02, -1.38081e-01, -1.42548e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 7.18892e-11, 9.48616e-01, 9.99971e-01, 9.58030e-01, 1.20331e-09, 4.00689e-09
Node: 58 (pos: 0.586): 1.07403e-10, 9.26434e-01, 8.45342e-01, 9.40450e-01, 1.61885e-09, 3.29740e-09
Node: 59 (pos: 0.596): 1.60469e-10, 5.28294e-01, 5.24102e-01, 6.21906e-01, 2.17547e-09, 2.71073e-09
Node: 60 (pos: 0.606): 2.39751e-10, 1.67157e-01, 2.44371e-01, 2.87069e-01, 2.92013e-09, 2.22616e-09
Node: 61 (pos: 0.616): 3.58175e-10, 2.78458e-02, 8.78066e-02, 9.57227e-02, 3.91511e-09, 1.82636e-09
Node: 50 (pos: 0.505): 5.35009e-10, 2.31407e-03, 2.48951e-02, 2.38312e-02, 5.24283e-09, 1.49686e-09
-
Node: 51 (pos: 0.515): 3.58175e-10, 2.78458e-02, 8.78066e-02, 9.57227e-02, 3.91511e-09, 1.82636e-09
Node: 52 (pos: 0.525): 2.39751e-10, 1.67157e-01, 2.44371e-01, 2.87069e-01, 2.92013e-09, 2.22616e-09
Node: 53 (pos: 0.535): 1.60469e-10, 5.28294e-01, 5.24102e-01, 6.21906e-01, 2.17547e-09, 2.71073e-09
Node: 54 (pos: 0.545): 1.07403e-10, 9.26434e-01, 8.45342e-01, 9.40450e-01, 1.61885e-09, 3.29740e-09
Node: 55 (pos: 0.556): 7.18892e-11, 9.48616e-01, 9.99971e-01, 9.58030e-01, 1.20331e-09, 4.00689e-09
Node: 62 (pos: 0.626): 5.35009e-10, 2.31407e-03, 2.48951e-02, 2.38312e-02, 5.24283e-09, 1.49686e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.727169024847104e-12), ('0.bias', 1.2141741632324754e-10), ('2.weight', 1.422093181673208e-09), ('2.bias', 4.1237552691051693e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0020068005673950693), ('0.bias', 0.06531518833751017), ('2.weight', 0.389492646240151), ('2.bias', 0.11083666660857847)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00031025371903980797), ('0.bias', 0.023797206454360998), ('2.weight', 0.1485824457835764), ('2.bias', 0.044873106007101315)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0036083488798832318), ('0.bias', 0.23506943468649485), ('2.weight', 1.0800615715664281), ('2.bias', 0.33513521032430094)] 

GNN_Layer 4 gradients:
[('0.weight', 2.1585298264161175e-11), ('0.bias', 4.521714678366035e-10), ('2.weight', 5.153812659707315e-09), ('2.bias', 1.4839273235333263e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.1989707732116075e-11), ('0.bias', 7.863326678120431e-10), ('2.weight', 8.969663148601298e-09), ('2.bias', 2.46704205100575e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.05694016539568611
Step 50, mean loss 0.01964204844668371
Step 75, mean loss 0.031762301100374396
Step 100, mean loss 0.03750278266310969
Step 125, mean loss 0.050091579880909745
Step 150, mean loss 0.060495311523891995
Step 175, mean loss 0.10459467552865635
Step 200, mean loss 0.11253001123098666
Step 225, mean loss 0.11556428547305543
Unrolled forward losses 1.5497655077635617
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14725099351699425, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.14674966269356476, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.13610998095498594, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.13832751798787005, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1396462747568423, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1265888576576975, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12431921031577381, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13577306034928732, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11640390281367502, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1453693356873583, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.13040589818796952, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13321043933105367, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.13542825477782403, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.040288963901792346
Step 50, mean loss 0.01792410195799104
Step 75, mean loss 0.03228644107804815
Step 100, mean loss 0.03776543699402715
Step 125, mean loss 0.04363431207952834
Step 150, mean loss 0.050552559826992124
Step 175, mean loss 0.08376698404020279
Step 200, mean loss 0.24259102234603658
Step 225, mean loss 0.14563166638336597
Unrolled forward losses 1.6711334649089422
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.45797e-01, 7.66579e-02, -5.63972e-02, -5.89786e-02, -1.37359e-01, -1.41349e-01
Node: 01 (pos: 0.010): -1.47151e-01, 5.88644e-02, -4.48793e-02, -4.63577e-02, -1.38404e-01, -1.40655e-01
Node: 02 (pos: 0.020): -1.48492e-01, 4.15703e-02, -3.30296e-02, -3.33248e-02, -1.39445e-01, -1.39961e-01
Node: 03 (pos: 0.030): -1.49822e-01, 2.47767e-02, -2.08474e-02, -1.98781e-02, -1.40483e-01, -1.39267e-01
Node: 04 (pos: 0.040): -1.51140e-01, 8.48443e-03, -8.33223e-03, -6.01606e-03, -1.41517e-01, -1.38574e-01
Node: 05 (pos: 0.051): -1.52447e-01, -7.30634e-03, 4.51608e-03, 8.26259e-03, -1.42548e-01, -1.37881e-01
-
Node: 07 (pos: 0.071): -1.52447e-01, -7.30634e-03, 4.51608e-03, 8.26259e-03, -1.42548e-01, -1.37881e-01
Node: 08 (pos: 0.081): -1.51140e-01, 8.48443e-03, -8.33223e-03, -6.01606e-03, -1.41517e-01, -1.38574e-01
Node: 09 (pos: 0.091): -1.49822e-01, 2.47767e-02, -2.08474e-02, -1.98781e-02, -1.40483e-01, -1.39267e-01
Node: 10 (pos: 0.101): -1.48492e-01, 4.15703e-02, -3.30296e-02, -3.33248e-02, -1.39445e-01, -1.39961e-01
Node: 11 (pos: 0.111): -1.47151e-01, 5.88644e-02, -4.48793e-02, -4.63577e-02, -1.38404e-01, -1.40655e-01
Node: 12 (pos: 0.121): -1.45797e-01, 7.66579e-02, -5.63972e-02, -5.89786e-02, -1.37359e-01, -1.41349e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.86492e-10, 2.80475e-03, 4.15588e-02, 3.08543e-02, 6.39666e-09, 2.10400e-09
Node: 01 (pos: 0.010): 3.94529e-10, 3.12724e-02, 1.33434e-01, 1.16596e-01, 4.79522e-09, 2.55875e-09
Node: 02 (pos: 0.020): 2.65353e-10, 1.77624e-01, 3.35896e-01, 3.29379e-01, 3.59043e-09, 3.10869e-09
Node: 03 (pos: 0.030): 1.78455e-10, 5.41244e-01, 6.47515e-01, 6.73586e-01, 2.68521e-09, 3.77304e-09
Node: 04 (pos: 0.040): 1.20012e-10, 9.30544e-01, 9.32929e-01, 9.64454e-01, 2.00593e-09, 4.57469e-09
Node: 05 (pos: 0.051): 8.07120e-11, 9.48017e-01, 9.79812e-01, 9.34008e-01, 1.49682e-09, 5.54098e-09
-
Node: 07 (pos: 0.071): 8.07120e-11, 9.48017e-01, 9.79812e-01, 9.34008e-01, 1.49682e-09, 5.54098e-09
Node: 08 (pos: 0.081): 1.20012e-10, 9.30544e-01, 9.32929e-01, 9.64454e-01, 2.00593e-09, 4.57469e-09
Node: 09 (pos: 0.091): 1.78455e-10, 5.41244e-01, 6.47515e-01, 6.73586e-01, 2.68521e-09, 3.77304e-09
Node: 10 (pos: 0.101): 2.65353e-10, 1.77624e-01, 3.35896e-01, 3.29379e-01, 3.59043e-09, 3.10869e-09
Node: 11 (pos: 0.111): 3.94529e-10, 3.12724e-02, 1.33434e-01, 1.16596e-01, 4.79522e-09, 2.55875e-09
Node: 12 (pos: 0.121): 5.86492e-10, 2.80475e-03, 4.15588e-02, 3.08543e-02, 6.39666e-09, 2.10400e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.52447e-01, -7.30634e-03, 4.51608e-03, 8.26259e-03, -1.42548e-01, -1.37881e-01
Node: 01 (pos: 0.010): -1.51140e-01, 8.48443e-03, -8.33223e-03, -6.01606e-03, -1.41517e-01, -1.38574e-01
Node: 02 (pos: 0.020): -1.49822e-01, 2.47767e-02, -2.08474e-02, -1.98781e-02, -1.40483e-01, -1.39267e-01
Node: 03 (pos: 0.030): -1.48492e-01, 4.15703e-02, -3.30296e-02, -3.33248e-02, -1.39445e-01, -1.39961e-01
Node: 04 (pos: 0.040): -1.47151e-01, 5.88644e-02, -4.48793e-02, -4.63577e-02, -1.38404e-01, -1.40655e-01
Node: 05 (pos: 0.051): -1.45797e-01, 7.66579e-02, -5.63972e-02, -5.89786e-02, -1.37359e-01, -1.41349e-01
-
Node: 07 (pos: 0.071): -1.47151e-01, 5.88644e-02, -4.48793e-02, -4.63577e-02, -1.38404e-01, -1.40655e-01
Node: 08 (pos: 0.081): -1.48492e-01, 4.15703e-02, -3.30296e-02, -3.33248e-02, -1.39445e-01, -1.39961e-01
Node: 09 (pos: 0.091): -1.49822e-01, 2.47767e-02, -2.08474e-02, -1.98781e-02, -1.40483e-01, -1.39267e-01
Node: 10 (pos: 0.101): -1.51140e-01, 8.48443e-03, -8.33223e-03, -6.01606e-03, -1.41517e-01, -1.38574e-01
Node: 11 (pos: 0.111): -1.52447e-01, -7.30634e-03, 4.51608e-03, 8.26259e-03, -1.42548e-01, -1.37881e-01
Node: 12 (pos: 0.121): -1.45797e-01, 7.66579e-02, -5.63972e-02, -5.89786e-02, -1.37359e-01, -1.41349e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.07120e-11, 9.48017e-01, 9.79812e-01, 9.34008e-01, 1.49682e-09, 5.54098e-09
Node: 58 (pos: 0.586): 1.20012e-10, 9.30544e-01, 9.32929e-01, 9.64454e-01, 2.00593e-09, 4.57469e-09
Node: 59 (pos: 0.596): 1.78455e-10, 5.41244e-01, 6.47515e-01, 6.73586e-01, 2.68521e-09, 3.77304e-09
Node: 60 (pos: 0.606): 2.65353e-10, 1.77624e-01, 3.35896e-01, 3.29379e-01, 3.59043e-09, 3.10869e-09
Node: 61 (pos: 0.616): 3.94529e-10, 3.12724e-02, 1.33434e-01, 1.16596e-01, 4.79522e-09, 2.55875e-09
Node: 50 (pos: 0.505): 5.86492e-10, 2.80475e-03, 4.15588e-02, 3.08543e-02, 6.39666e-09, 2.10400e-09
-
Node: 51 (pos: 0.515): 3.94529e-10, 3.12724e-02, 1.33434e-01, 1.16596e-01, 4.79522e-09, 2.55875e-09
Node: 52 (pos: 0.525): 2.65353e-10, 1.77624e-01, 3.35896e-01, 3.29379e-01, 3.59043e-09, 3.10869e-09
Node: 53 (pos: 0.535): 1.78455e-10, 5.41244e-01, 6.47515e-01, 6.73586e-01, 2.68521e-09, 3.77304e-09
Node: 54 (pos: 0.545): 1.20012e-10, 9.30544e-01, 9.32929e-01, 9.64454e-01, 2.00593e-09, 4.57469e-09
Node: 55 (pos: 0.556): 8.07120e-11, 9.48017e-01, 9.79812e-01, 9.34008e-01, 1.49682e-09, 5.54098e-09
Node: 62 (pos: 0.626): 5.86492e-10, 2.80475e-03, 4.15588e-02, 3.08543e-02, 6.39666e-09, 2.10400e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.034310244194462e-12), ('0.bias', 6.477905461414193e-11), ('2.weight', 7.586122356788758e-10), ('2.bias', 2.212458894176911e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.002442319612781716), ('0.bias', 0.05821291273856297), ('2.weight', 0.3472476560190756), ('2.bias', 0.09948301057650089)] 

GNN_Layer 2 gradients:
[('0.weight', 0.003461268054838634), ('0.bias', 0.08005493353975883), ('2.weight', 0.5001709814574347), ('2.bias', 0.15196232793686063)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0002659772444305025), ('0.bias', 0.19645090702359627), ('2.weight', 0.9039773089207118), ('2.bias', 0.28125972289986223)] 

GNN_Layer 4 gradients:
[('0.weight', 2.481543317813953e-11), ('0.bias', 4.791997245732528e-10), ('2.weight', 5.465736258567421e-09), ('2.bias', 1.5825614281798084e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 6.394654300872396e-11), ('0.bias', 2.240674727230489e-09), ('2.weight', 2.5571167090925835e-08), ('2.bias', 7.073594811069536e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.0330014740697674
Step 50, mean loss 0.013746096906795853
Step 75, mean loss 0.023255111826137417
Step 100, mean loss 0.030665917371508634
Step 125, mean loss 0.04068129786216769
Step 150, mean loss 0.051716597454992366
Step 175, mean loss 0.08370467841494911
Step 200, mean loss 0.08587846299383983
Step 225, mean loss 0.09181556882873729
Unrolled forward losses 1.3955548143775478
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.13516309283063835, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12271864702301241, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12577212835725263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1276407472863761, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13324909742834284, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13275243205032017, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12312219448344329, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13343385067830765, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1242726655045816, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.13887642223758662, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12489781387639019, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13380582132475546, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1135680145643197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03575339240179812
Step 50, mean loss 0.018383225373495925
Step 75, mean loss 0.029565490927922447
Step 100, mean loss 0.036208584912209435
Step 125, mean loss 0.04518584649388348
Step 150, mean loss 0.0471090063021518
Step 175, mean loss 0.08285942150740694
Step 200, mean loss 0.2521028654310543
Step 225, mean loss 0.14152703388347998
Unrolled forward losses 1.9874827942225453
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.13955453468950088, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12179219670641782, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12014178806348219, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.12510917796507073, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13429057541581738, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.12117188349997361, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.13355590183380783, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10962126538515751, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13046770567195212, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.13560342610240708, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12129718121241681, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.12929284187904005, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.13083596369120165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.0300775764456376
Step 50, mean loss 0.0146650054044017
Step 75, mean loss 0.027258673703013166
Step 100, mean loss 0.03232481217079076
Step 125, mean loss 0.040541913112590186
Step 150, mean loss 0.043919311321979265
Step 175, mean loss 0.0795461005264205
Step 200, mean loss 0.2311301839057501
Step 225, mean loss 0.13224001491208387
Unrolled forward losses 1.5739145850679739
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.45071e-01, 7.51402e-02, -5.71565e-02, -5.93590e-02, -1.35884e-01, -1.40292e-01
Node: 01 (pos: 0.010): -1.46399e-01, 5.77251e-02, -4.57863e-02, -4.70047e-02, -1.36912e-01, -1.39612e-01
Node: 02 (pos: 0.020): -1.47715e-01, 4.07907e-02, -3.40915e-02, -3.42547e-02, -1.37937e-01, -1.38932e-01
Node: 03 (pos: 0.030): -1.49020e-01, 2.43379e-02, -2.20714e-02, -2.11071e-02, -1.38958e-01, -1.38252e-01
Node: 04 (pos: 0.040): -1.50314e-01, 8.36743e-03, -9.72557e-03, -7.56055e-03, -1.39977e-01, -1.37573e-01
Node: 05 (pos: 0.051): -1.51597e-01, -7.12049e-03, 2.94631e-03, 6.38620e-03, -1.40991e-01, -1.36894e-01
-
Node: 07 (pos: 0.071): -1.51597e-01, -7.12049e-03, 2.94631e-03, 6.38620e-03, -1.40991e-01, -1.36894e-01
Node: 08 (pos: 0.081): -1.50314e-01, 8.36743e-03, -9.72557e-03, -7.56055e-03, -1.39977e-01, -1.37573e-01
Node: 09 (pos: 0.091): -1.49020e-01, 2.43379e-02, -2.20714e-02, -2.11071e-02, -1.38958e-01, -1.38252e-01
Node: 10 (pos: 0.101): -1.47715e-01, 4.07907e-02, -3.40915e-02, -3.42547e-02, -1.37937e-01, -1.38932e-01
Node: 11 (pos: 0.111): -1.46399e-01, 5.77251e-02, -4.57863e-02, -4.70047e-02, -1.36912e-01, -1.39612e-01
Node: 12 (pos: 0.121): -1.45071e-01, 7.51402e-02, -5.71565e-02, -5.93590e-02, -1.35884e-01, -1.40292e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.24404e-10, 3.53141e-03, 3.81258e-02, 2.94963e-02, 9.57192e-09, 2.83348e-09
Node: 01 (pos: 0.010): 4.91949e-10, 3.57147e-02, 1.22900e-01, 1.09762e-01, 7.23066e-09, 3.42751e-09
Node: 02 (pos: 0.020): 3.34027e-10, 1.89403e-01, 3.12787e-01, 3.09319e-01, 5.45562e-09, 4.14204e-09
Node: 03 (pos: 0.030): 2.26775e-10, 5.53036e-01, 6.14376e-01, 6.40497e-01, 4.11157e-09, 5.00058e-09
Node: 04 (pos: 0.040): 1.53953e-10, 9.32381e-01, 9.09749e-01, 9.44441e-01, 3.09513e-09, 6.03106e-09
Node: 05 (pos: 0.051): 1.04517e-10, 9.50562e-01, 9.91357e-01, 9.60037e-01, 2.32739e-09, 7.26659e-09
-
Node: 07 (pos: 0.071): 1.04517e-10, 9.50562e-01, 9.91357e-01, 9.60037e-01, 2.32739e-09, 7.26659e-09
Node: 08 (pos: 0.081): 1.53953e-10, 9.32381e-01, 9.09749e-01, 9.44441e-01, 3.09513e-09, 6.03106e-09
Node: 09 (pos: 0.091): 2.26775e-10, 5.53036e-01, 6.14376e-01, 6.40497e-01, 4.11157e-09, 5.00058e-09
Node: 10 (pos: 0.101): 3.34027e-10, 1.89403e-01, 3.12787e-01, 3.09319e-01, 5.45562e-09, 4.14204e-09
Node: 11 (pos: 0.111): 4.91949e-10, 3.57147e-02, 1.22900e-01, 1.09762e-01, 7.23066e-09, 3.42751e-09
Node: 12 (pos: 0.121): 7.24404e-10, 3.53141e-03, 3.81258e-02, 2.94963e-02, 9.57192e-09, 2.83348e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.51597e-01, -7.12049e-03, 2.94631e-03, 6.38620e-03, -1.40991e-01, -1.36894e-01
Node: 01 (pos: 0.010): -1.50314e-01, 8.36743e-03, -9.72557e-03, -7.56055e-03, -1.39977e-01, -1.37573e-01
Node: 02 (pos: 0.020): -1.49020e-01, 2.43379e-02, -2.20714e-02, -2.11071e-02, -1.38958e-01, -1.38252e-01
Node: 03 (pos: 0.030): -1.47715e-01, 4.07907e-02, -3.40915e-02, -3.42547e-02, -1.37937e-01, -1.38932e-01
Node: 04 (pos: 0.040): -1.46399e-01, 5.77251e-02, -4.57863e-02, -4.70047e-02, -1.36912e-01, -1.39612e-01
Node: 05 (pos: 0.051): -1.45071e-01, 7.51402e-02, -5.71565e-02, -5.93590e-02, -1.35884e-01, -1.40292e-01
-
Node: 07 (pos: 0.071): -1.46399e-01, 5.77251e-02, -4.57863e-02, -4.70047e-02, -1.36912e-01, -1.39612e-01
Node: 08 (pos: 0.081): -1.47715e-01, 4.07907e-02, -3.40915e-02, -3.42547e-02, -1.37937e-01, -1.38932e-01
Node: 09 (pos: 0.091): -1.49020e-01, 2.43379e-02, -2.20714e-02, -2.11071e-02, -1.38958e-01, -1.38252e-01
Node: 10 (pos: 0.101): -1.50314e-01, 8.36743e-03, -9.72557e-03, -7.56055e-03, -1.39977e-01, -1.37573e-01
Node: 11 (pos: 0.111): -1.51597e-01, -7.12049e-03, 2.94631e-03, 6.38620e-03, -1.40991e-01, -1.36894e-01
Node: 12 (pos: 0.121): -1.45071e-01, 7.51402e-02, -5.71565e-02, -5.93590e-02, -1.35884e-01, -1.40292e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.04517e-10, 9.50562e-01, 9.91357e-01, 9.60037e-01, 2.32739e-09, 7.26659e-09
Node: 58 (pos: 0.586): 1.53953e-10, 9.32381e-01, 9.09749e-01, 9.44441e-01, 3.09513e-09, 6.03106e-09
Node: 59 (pos: 0.596): 2.26775e-10, 5.53036e-01, 6.14376e-01, 6.40497e-01, 4.11157e-09, 5.00058e-09
Node: 60 (pos: 0.606): 3.34027e-10, 1.89403e-01, 3.12787e-01, 3.09319e-01, 5.45562e-09, 4.14204e-09
Node: 61 (pos: 0.616): 4.91949e-10, 3.57147e-02, 1.22900e-01, 1.09762e-01, 7.23066e-09, 3.42751e-09
Node: 50 (pos: 0.505): 7.24404e-10, 3.53141e-03, 3.81258e-02, 2.94963e-02, 9.57192e-09, 2.83348e-09
-
Node: 51 (pos: 0.515): 4.91949e-10, 3.57147e-02, 1.22900e-01, 1.09762e-01, 7.23066e-09, 3.42751e-09
Node: 52 (pos: 0.525): 3.34027e-10, 1.89403e-01, 3.12787e-01, 3.09319e-01, 5.45562e-09, 4.14204e-09
Node: 53 (pos: 0.535): 2.26775e-10, 5.53036e-01, 6.14376e-01, 6.40497e-01, 4.11157e-09, 5.00058e-09
Node: 54 (pos: 0.545): 1.53953e-10, 9.32381e-01, 9.09749e-01, 9.44441e-01, 3.09513e-09, 6.03106e-09
Node: 55 (pos: 0.556): 1.04517e-10, 9.50562e-01, 9.91357e-01, 9.60037e-01, 2.32739e-09, 7.26659e-09
Node: 62 (pos: 0.626): 7.24404e-10, 3.53141e-03, 3.81258e-02, 2.94963e-02, 9.57192e-09, 2.83348e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.974898016098997e-12), ('0.bias', 9.860032993926078e-11), ('2.weight', 1.1546890638160789e-09), ('2.bias', 3.4077380082862955e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00030687689380604695), ('0.bias', 0.02168659684513842), ('2.weight', 0.12931138572230744), ('2.bias', 0.037431136721496186)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0001209197530864302), ('0.bias', 0.005760636389488027), ('2.weight', 0.035503884503928), ('2.bias', 0.01092761304165204)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0005496206610444325), ('0.bias', 0.06632865953287455), ('2.weight', 0.3051423834089095), ('2.bias', 0.09584288347308419)] 

GNN_Layer 4 gradients:
[('0.weight', 8.272120219040625e-12), ('0.bias', 1.1174911980373589e-10), ('2.weight', 1.2797024410833762e-09), ('2.bias', 3.7416197379144486e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.9085162747371045e-11), ('0.bias', 5.507980230328751e-10), ('2.weight', 6.289998463171415e-09), ('2.bias', 1.758888820910985e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.02612419802059165
Step 50, mean loss 0.011578112817017632
Step 75, mean loss 0.02116695802251962
Step 100, mean loss 0.02572875825747513
Step 125, mean loss 0.0327779335346097
Step 150, mean loss 0.04244939977649979
Step 175, mean loss 0.0696892710537525
Step 200, mean loss 0.07901312584957913
Step 225, mean loss 0.08647858124615489
Unrolled forward losses 1.2398361834050042
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.13374887459996948, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12847921892663675, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.124948918633621, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.12244364165247694, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.12087665638060022, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.12076621508744957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.13260567254334635, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11513438639413692, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.12130264978054829, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
