Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99931e-01, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99991e-01, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99994e-01, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99937e-01, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99816e-01, 1.00000e+00, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.67605e-05, 6.92089e-05, 9.08589e-05, -1.35355e-03, 5.98051e-05, 9.63461e-05
Node: 01 (pos: 0.010): 3.43994e-05, 8.03242e-06, 5.97908e-05, -8.30810e-04, 4.11353e-05, 6.43729e-05
Node: 02 (pos: 0.020): 3.72372e-05, -5.18678e-05, 3.56383e-05, -2.98358e-04, 2.67867e-05, 2.96826e-05
Node: 03 (pos: 0.030): 3.52646e-05, -1.10488e-04, 1.83848e-05, 2.43831e-04, 1.67552e-05, -7.69200e-06
Node: 04 (pos: 0.040): 2.84729e-05, -1.67826e-04, 8.01384e-06, 7.95783e-04, 1.10370e-05, -4.77180e-05
Node: 05 (pos: 0.051): 1.68534e-05, -2.23876e-04, 4.50896e-06, 1.35752e-03, 9.62789e-06, -9.03622e-05
-
Node: 07 (pos: 0.071): 2.84729e-05, -1.67826e-04, 8.01384e-06, 7.95783e-04, 1.10370e-05, -4.77180e-05
Node: 08 (pos: 0.081): 3.52646e-05, -1.10488e-04, 1.83848e-05, 2.43831e-04, 1.67552e-05, -7.69200e-06
Node: 09 (pos: 0.091): 3.72372e-05, -5.18678e-05, 3.56383e-05, -2.98358e-04, 2.67867e-05, 2.96826e-05
Node: 10 (pos: 0.101): 3.43994e-05, 8.03242e-06, 5.97908e-05, -8.30810e-04, 4.11353e-05, 6.43729e-05
Node: 11 (pos: 0.111): 2.67605e-05, 6.92089e-05, 9.08589e-05, -1.35355e-03, 5.98051e-05, 9.63461e-05
Node: 12 (pos: 0.121): 1.68534e-05, -2.23876e-04, 4.50896e-06, 1.35752e-03, 9.62789e-06, -9.03622e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99817e-01, 1.00000e+00, 9.99999e-01
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99931e-01, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99991e-01, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99994e-01, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99937e-01, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99816e-01, 1.00000e+00, 9.99999e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99937e-01, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99994e-01, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99991e-01, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99931e-01, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99817e-01, 1.00000e+00, 9.99999e-01
Node: 62 (pos: 0.626): 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99816e-01, 1.00000e+00, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.522987874865316e-08), ('0.bias', 4.125297876970403e-06), ('2.weight', 5.1207793137879e-05), ('2.bias', 1.6135913294086795e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 1.4662692076587456e-06), ('0.bias', 3.108554504065625e-05), ('2.weight', 0.00038713886463263207), ('2.bias', 0.00011461878348143382)] 

GNN_Layer 2 gradients:
[('0.weight', 2.782856262822462e-08), ('0.bias', 9.699523202330942e-07), ('2.weight', 1.175049542770485e-05), ('2.bias', 3.3985294838196535e-06)] 

GNN_Layer 3 gradients:
[('0.weight', 9.367001257712874e-06), ('0.bias', 7.208697706947599e-05), ('2.weight', 0.0008419507561407734), ('2.bias', 0.00025777083874045344)] 

GNN_Layer 4 gradients:
[('0.weight', 1.1834282251003187e-07), ('0.bias', 2.569098523535941e-06), ('2.weight', 3.436135925615574e-05), ('2.bias', 1.0075051145025746e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 3.2522422070233754e-07), ('0.bias', 7.559022716987454e-06), ('2.weight', 9.230228625499258e-05), ('2.bias', 2.753460594235266e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.039836448842755987
Step 50, mean loss 0.018284866343052576
Step 75, mean loss 0.0269469046209468
Step 100, mean loss 0.02995852305756107
Step 125, mean loss 0.03717649570639317
Step 150, mean loss 0.04897140793414996
Step 175, mean loss 0.06824811745426597
Step 200, mean loss 0.08703536764265302
Step 225, mean loss 0.09081630254966909
Unrolled forward losses 1.7544227363722247
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.12828504928204149, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.12943029004871334, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.1248353774393296, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11389029581415104, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.1119366783952174, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.12799324390422367, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.13014082409646152, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.12346819249364197, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.13364230883359732, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.14594527931747056, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.1386786572015524, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.12379902031561427, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.1323253447344218, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.04441448984799844
Step 50, mean loss 0.022540292271722412
Step 75, mean loss 0.03630058080962439
Step 100, mean loss 0.0344407794535337
Step 125, mean loss 0.04824504075633869
Step 150, mean loss 0.044063069434145355
Step 175, mean loss 0.0695040910709784
Step 200, mean loss 0.18285341850695502
Step 225, mean loss 0.1409077220905497
Unrolled forward losses 1.8989815737763496
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.12862412452027416, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.14470307962910742, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.13711057447229802, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.14230184725295897, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.12788990550251997, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.1383913283095169, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.13770773365993141, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.13566652679328603, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.12514646991429704, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.13546241143310903, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.12433011991429765, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.11725996897998159, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.12174677866558155, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.044838881133340794
Step 50, mean loss 0.016904607483256832
Step 75, mean loss 0.028007710093692375
Step 100, mean loss 0.03359452287619861
Step 125, mean loss 0.04854934373345889
Step 150, mean loss 0.042019946458395865
Step 175, mean loss 0.06485352253083665
Step 200, mean loss 0.19883203699437568
Step 225, mean loss 0.14565779031501908
Unrolled forward losses 1.6685295103722402
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.27720e-05, -1.33184e-05, 1.14031e-04, 4.31565e-04, 1.18479e-05, -2.35189e-05
Node: 01 (pos: 0.010): -5.54232e-05, -9.60986e-06, 7.98179e-05, 1.17443e-04, 5.84744e-06, -9.43589e-06
Node: 02 (pos: 0.020): -8.27666e-05, -4.65971e-06, 5.22698e-05, -1.87737e-04, 4.04439e-06, 2.05110e-06
Node: 03 (pos: 0.030): -1.14793e-04, 1.52866e-06, 3.14013e-05, -4.83984e-04, 6.44250e-06, 1.09110e-05
Node: 04 (pos: 0.040): -1.51494e-04, 8.95185e-06, 1.72267e-05, -7.71306e-04, 1.30454e-05, 1.71127e-05
Node: 05 (pos: 0.051): -1.92858e-04, 1.76064e-05, 9.76008e-06, -1.04971e-03, 2.38566e-05, 2.06257e-05
-
Node: 07 (pos: 0.071): -1.92858e-04, 1.76064e-05, 9.76008e-06, -1.04971e-03, 2.38566e-05, 2.06257e-05
Node: 08 (pos: 0.081): -1.51494e-04, 8.95185e-06, 1.72267e-05, -7.71306e-04, 1.30454e-05, 1.71127e-05
Node: 09 (pos: 0.091): -1.14793e-04, 1.52866e-06, 3.14013e-05, -4.83984e-04, 6.44250e-06, 1.09110e-05
Node: 10 (pos: 0.101): -8.27666e-05, -4.65971e-06, 5.22698e-05, -1.87737e-04, 4.04439e-06, 2.05110e-06
Node: 11 (pos: 0.111): -5.54232e-05, -9.60986e-06, 7.98179e-05, 1.17443e-04, 5.84744e-06, -9.43589e-06
Node: 12 (pos: 0.121): -3.27720e-05, -1.33184e-05, 1.14031e-04, 4.31565e-04, 1.18479e-05, -2.35189e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99981e-01, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99999e-01, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99996e-01, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99941e-01, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 9.99996e-01, 1.00000e+00, 1.00000e+00, 9.99890e-01, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.99996e-01, 1.00000e+00, 1.00000e+00, 9.99890e-01, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99941e-01, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99996e-01, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99999e-01, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99981e-01, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.92858e-04, 1.76064e-05, 9.76008e-06, -1.04971e-03, 2.38566e-05, 2.06257e-05
Node: 01 (pos: 0.010): -1.51494e-04, 8.95185e-06, 1.72267e-05, -7.71306e-04, 1.30454e-05, 1.71127e-05
Node: 02 (pos: 0.020): -1.14793e-04, 1.52866e-06, 3.14013e-05, -4.83984e-04, 6.44250e-06, 1.09110e-05
Node: 03 (pos: 0.030): -8.27666e-05, -4.65971e-06, 5.22698e-05, -1.87737e-04, 4.04439e-06, 2.05110e-06
Node: 04 (pos: 0.040): -5.54232e-05, -9.60986e-06, 7.98179e-05, 1.17443e-04, 5.84744e-06, -9.43589e-06
Node: 05 (pos: 0.051): -3.27720e-05, -1.33184e-05, 1.14031e-04, 4.31565e-04, 1.18479e-05, -2.35189e-05
-
Node: 07 (pos: 0.071): -5.54232e-05, -9.60986e-06, 7.98179e-05, 1.17443e-04, 5.84744e-06, -9.43589e-06
Node: 08 (pos: 0.081): -8.27666e-05, -4.65971e-06, 5.22698e-05, -1.87737e-04, 4.04439e-06, 2.05110e-06
Node: 09 (pos: 0.091): -1.14793e-04, 1.52866e-06, 3.14013e-05, -4.83984e-04, 6.44250e-06, 1.09110e-05
Node: 10 (pos: 0.101): -1.51494e-04, 8.95185e-06, 1.72267e-05, -7.71306e-04, 1.30454e-05, 1.71127e-05
Node: 11 (pos: 0.111): -1.92858e-04, 1.76064e-05, 9.76008e-06, -1.04971e-03, 2.38566e-05, 2.06257e-05
Node: 12 (pos: 0.121): -3.27720e-05, -1.33184e-05, 1.14031e-04, 4.31565e-04, 1.18479e-05, -2.35189e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99996e-01, 1.00000e+00, 1.00000e+00, 9.99890e-01, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99941e-01, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99996e-01, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99999e-01, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99981e-01, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99999e-01, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99996e-01, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99941e-01, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 9.99996e-01, 1.00000e+00, 1.00000e+00, 9.99890e-01, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99981e-01, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.7333418678717175e-07), ('0.bias', 2.0278420395208043e-05), ('2.weight', 0.00025197445097123504), ('2.bias', 8.043926682213892e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 3.3090705090538786e-08), ('0.bias', 7.989406243465528e-08), ('2.weight', 1.0338101828960919e-06), ('2.bias', 2.8711605023224475e-07)] 

GNN_Layer 2 gradients:
[('0.weight', 3.323230473937366e-08), ('0.bias', 1.544303040790964e-06), ('2.weight', 1.8718067937004563e-05), ('2.bias', 5.479113010961042e-06)] 

GNN_Layer 3 gradients:
[('0.weight', 3.5597592237571477e-06), ('0.bias', 0.00022341178337244264), ('2.weight', 0.002548425888019843), ('2.bias', 0.0008109500171213219)] 

GNN_Layer 4 gradients:
[('0.weight', 1.1716737118857405e-07), ('0.bias', 4.4314321625418885e-06), ('2.weight', 5.928216443664472e-05), ('2.bias', 1.7558383464873933e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 6.274126898864952e-08), ('0.bias', 1.2973665766384883e-06), ('2.weight', 1.579578900323472e-05), ('2.bias', 4.783565190249764e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.037637519853637724
Step 50, mean loss 0.013280818005839374
Step 75, mean loss 0.021015983976280166
Step 100, mean loss 0.02716074167220856
Step 125, mean loss 0.03317228661602639
Step 150, mean loss 0.04634615334466381
Step 175, mean loss 0.06228556625482892
Step 200, mean loss 0.07885485659431382
Step 225, mean loss 0.08368427548621224
Unrolled forward losses 1.5208674749300566
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.1314334736527794, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.12921657154732746, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.11931065445985412, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.13914981386112488, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.12208859802937994, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.12269928454440657, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.13154728533091878, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.13376237836910082, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.1239742278958704, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.11331290803439303, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.12108765469064646, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.12302236734463368, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.12442622857194775, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.036208003839379325
Step 50, mean loss 0.015465470289510577
Step 75, mean loss 0.026356166854226246
Step 100, mean loss 0.03297212926999944
Step 125, mean loss 0.048822171809077
Step 150, mean loss 0.040761555346938094
Step 175, mean loss 0.06173249481957889
Step 200, mean loss 0.1992312288612681
Step 225, mean loss 0.13321341184545216
Unrolled forward losses 1.6888533734311741
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.1133008142030376, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.1294159220842966, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.129356636692112, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11958340324686723, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.11176023694510825, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.1397773579083545, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.14065840583586686, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.11643983726770282, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.12132421105019044, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.11921314057260478, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.11876197048120109, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.1311755412094701, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.11923620724180761, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.032801562595153336
Step 50, mean loss 0.01426774215085698
Step 75, mean loss 0.024806537572959027
Step 100, mean loss 0.028909474198051108
Step 125, mean loss 0.04390747721553499
Step 150, mean loss 0.03654053667948988
Step 175, mean loss 0.05875816476443631
Step 200, mean loss 0.1775052838536141
Step 225, mean loss 0.13354736120251318
Unrolled forward losses 1.450424861256731
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -4.37607e-04, 4.75473e-05, -3.96832e-06, 1.74028e-04, 2.57179e-06, -1.18432e-04
Node: 01 (pos: 0.010): -3.63055e-04, 4.91238e-05, -2.97989e-05, 3.56300e-05, 3.85526e-06, -1.09695e-04
Node: 02 (pos: 0.020): -2.93058e-04, 5.19181e-05, -4.91616e-05, -9.43399e-05, 9.23003e-06, -1.03485e-04
Node: 03 (pos: 0.030): -2.27609e-04, 5.59272e-05, -6.20427e-05, -2.15881e-04, 1.86998e-05, -9.98306e-05
Node: 04 (pos: 0.040): -1.66703e-04, 6.11479e-05, -6.84282e-05, -3.28992e-04, 3.22681e-05, -9.87608e-05
Node: 05 (pos: 0.051): -1.10332e-04, 6.75769e-05, -6.83043e-05, -4.33674e-04, 4.99386e-05, -1.00305e-04
-
Node: 07 (pos: 0.071): -1.10332e-04, 6.75769e-05, -6.83043e-05, -4.33674e-04, 4.99386e-05, -1.00305e-04
Node: 08 (pos: 0.081): -1.66703e-04, 6.11479e-05, -6.84282e-05, -3.28992e-04, 3.22681e-05, -9.87608e-05
Node: 09 (pos: 0.091): -2.27609e-04, 5.59272e-05, -6.20427e-05, -2.15881e-04, 1.86998e-05, -9.98306e-05
Node: 10 (pos: 0.101): -2.93058e-04, 5.19181e-05, -4.91616e-05, -9.43399e-05, 9.23003e-06, -1.03485e-04
Node: 11 (pos: 0.111): -3.63055e-04, 4.91238e-05, -2.97989e-05, 3.56300e-05, 3.85526e-06, -1.09695e-04
Node: 12 (pos: 0.121): -4.37607e-04, 4.75473e-05, -3.96832e-06, 1.74028e-04, 2.57179e-06, -1.18432e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99981e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99999e-01
Node: 01 (pos: 0.010): 9.99987e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99999e-01
Node: 02 (pos: 0.020): 9.99991e-01, 1.00000e+00, 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99999e-01
Node: 03 (pos: 0.030): 9.99995e-01, 1.00000e+00, 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99999e-01
Node: 04 (pos: 0.040): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99989e-01, 1.00000e+00, 9.99999e-01
Node: 05 (pos: 0.051): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99981e-01, 1.00000e+00, 9.99999e-01
-
Node: 07 (pos: 0.071): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99981e-01, 1.00000e+00, 9.99999e-01
Node: 08 (pos: 0.081): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99989e-01, 1.00000e+00, 9.99999e-01
Node: 09 (pos: 0.091): 9.99995e-01, 1.00000e+00, 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99999e-01
Node: 10 (pos: 0.101): 9.99991e-01, 1.00000e+00, 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99999e-01
Node: 11 (pos: 0.111): 9.99987e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99999e-01
Node: 12 (pos: 0.121): 9.99981e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.10332e-04, 6.75769e-05, -6.83043e-05, -4.33674e-04, 4.99386e-05, -1.00305e-04
Node: 01 (pos: 0.010): -1.66703e-04, 6.11479e-05, -6.84282e-05, -3.28992e-04, 3.22681e-05, -9.87608e-05
Node: 02 (pos: 0.020): -2.27609e-04, 5.59272e-05, -6.20427e-05, -2.15881e-04, 1.86998e-05, -9.98306e-05
Node: 03 (pos: 0.030): -2.93058e-04, 5.19181e-05, -4.91616e-05, -9.43399e-05, 9.23003e-06, -1.03485e-04
Node: 04 (pos: 0.040): -3.63055e-04, 4.91238e-05, -2.97989e-05, 3.56300e-05, 3.85526e-06, -1.09695e-04
Node: 05 (pos: 0.051): -4.37607e-04, 4.75473e-05, -3.96832e-06, 1.74028e-04, 2.57179e-06, -1.18432e-04
-
Node: 07 (pos: 0.071): -3.63055e-04, 4.91238e-05, -2.97989e-05, 3.56300e-05, 3.85526e-06, -1.09695e-04
Node: 08 (pos: 0.081): -2.93058e-04, 5.19181e-05, -4.91616e-05, -9.43399e-05, 9.23003e-06, -1.03485e-04
Node: 09 (pos: 0.091): -2.27609e-04, 5.59272e-05, -6.20427e-05, -2.15881e-04, 1.86998e-05, -9.98306e-05
Node: 10 (pos: 0.101): -1.66703e-04, 6.11479e-05, -6.84282e-05, -3.28992e-04, 3.22681e-05, -9.87608e-05
Node: 11 (pos: 0.111): -1.10332e-04, 6.75769e-05, -6.83043e-05, -4.33674e-04, 4.99386e-05, -1.00305e-04
Node: 12 (pos: 0.121): -4.37607e-04, 4.75473e-05, -3.96832e-06, 1.74028e-04, 2.57179e-06, -1.18432e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99981e-01, 1.00000e+00, 9.99999e-01
Node: 58 (pos: 0.586): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99989e-01, 1.00000e+00, 9.99999e-01
Node: 59 (pos: 0.596): 9.99995e-01, 1.00000e+00, 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99999e-01
