Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.1373040624696973, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12761954207530557, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1388189598206049, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11862465881317913, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14639738602773436, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1232977323360027, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13006583702272478, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12690126105770952, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12266350109059454, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.140589858247379, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1241317005084251, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.13477472076571156, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.13385357894188962, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03323726220488596
Step 50, mean loss 0.017511001571390142
Step 75, mean loss 0.033977087018923074
Step 100, mean loss 0.04306923943629207
Step 125, mean loss 0.05340567894463202
Step 150, mean loss 0.048395079946994074
Step 175, mean loss 0.09984393694309748
Step 200, mean loss 0.26455601509261895
Step 225, mean loss 0.1864464871402148
Unrolled forward losses 1.6989772804168308
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38413e-01, -6.22819e-02, -1.37918e-01, -1.31124e-01, 1.37453e-01, -1.38252e-01
Node: 01 (pos: 0.010): -1.37791e-01, -4.92388e-02, -1.37330e-01, -1.29776e-01, 1.38388e-01, -1.37333e-01
Node: 02 (pos: 0.020): -1.37167e-01, -3.57648e-02, -1.36740e-01, -1.28421e-01, 1.39326e-01, -1.36410e-01
Node: 03 (pos: 0.030): -1.36540e-01, -2.18591e-02, -1.36148e-01, -1.27058e-01, 1.40270e-01, -1.35483e-01
Node: 04 (pos: 0.040): -1.35912e-01, -7.52143e-03, -1.35554e-01, -1.25687e-01, 1.41218e-01, -1.34553e-01
Node: 05 (pos: 0.051): -1.35282e-01, 7.24809e-03, -1.34959e-01, -1.24309e-01, 1.42170e-01, -1.33618e-01
-
Node: 07 (pos: 0.071): -1.35282e-01, 7.24809e-03, -1.34959e-01, -1.24309e-01, 1.42170e-01, -1.33618e-01
Node: 08 (pos: 0.081): -1.35912e-01, -7.52143e-03, -1.35554e-01, -1.25687e-01, 1.41218e-01, -1.34553e-01
Node: 09 (pos: 0.091): -1.36540e-01, -2.18591e-02, -1.36148e-01, -1.27058e-01, 1.40270e-01, -1.35483e-01
Node: 10 (pos: 0.101): -1.37167e-01, -3.57648e-02, -1.36740e-01, -1.28421e-01, 1.39326e-01, -1.36410e-01
Node: 11 (pos: 0.111): -1.37791e-01, -4.92388e-02, -1.37330e-01, -1.29776e-01, 1.38388e-01, -1.37333e-01
Node: 12 (pos: 0.121): -1.38413e-01, -6.22819e-02, -1.37918e-01, -1.31124e-01, 1.37453e-01, -1.38252e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.78279e-09, 2.06708e-02, 5.48394e-09, 3.41166e-08, 6.23310e-09, 5.00127e-09
Node: 01 (pos: 0.010): 5.67987e-09, 8.85257e-02, 6.44822e-09, 4.84942e-08, 4.81690e-09, 6.44285e-09
Node: 02 (pos: 0.020): 6.74355e-09, 2.78282e-01, 7.58027e-09, 6.88146e-08, 3.71136e-09, 8.29462e-09
Node: 03 (pos: 0.030): 8.00438e-09, 6.20134e-01, 8.90890e-09, 9.74792e-08, 2.85095e-09, 1.06715e-08
Node: 04 (pos: 0.040): 9.49844e-09, 9.44999e-01, 1.04678e-08, 1.37835e-07, 2.18337e-09, 1.37201e-08
Node: 05 (pos: 0.051): 1.12683e-08, 9.48821e-01, 1.22964e-08, 1.94534e-07, 1.66698e-09, 1.76272e-08
-
Node: 07 (pos: 0.071): 1.12683e-08, 9.48821e-01, 1.22964e-08, 1.94534e-07, 1.66698e-09, 1.76272e-08
Node: 08 (pos: 0.081): 9.49844e-09, 9.44999e-01, 1.04678e-08, 1.37835e-07, 2.18337e-09, 1.37201e-08
Node: 09 (pos: 0.091): 8.00438e-09, 6.20134e-01, 8.90890e-09, 9.74792e-08, 2.85095e-09, 1.06715e-08
Node: 10 (pos: 0.101): 6.74355e-09, 2.78282e-01, 7.58027e-09, 6.88146e-08, 3.71136e-09, 8.29462e-09
Node: 11 (pos: 0.111): 5.67987e-09, 8.85257e-02, 6.44822e-09, 4.84942e-08, 4.81690e-09, 6.44285e-09
Node: 12 (pos: 0.121): 4.78279e-09, 2.06708e-02, 5.48394e-09, 3.41166e-08, 6.23310e-09, 5.00127e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.35282e-01, 7.24809e-03, -1.34959e-01, -1.24309e-01, 1.42170e-01, -1.33618e-01
Node: 01 (pos: 0.010): -1.35912e-01, -7.52143e-03, -1.35554e-01, -1.25687e-01, 1.41218e-01, -1.34553e-01
Node: 02 (pos: 0.020): -1.36540e-01, -2.18591e-02, -1.36148e-01, -1.27058e-01, 1.40270e-01, -1.35483e-01
Node: 03 (pos: 0.030): -1.37167e-01, -3.57648e-02, -1.36740e-01, -1.28421e-01, 1.39326e-01, -1.36410e-01
Node: 04 (pos: 0.040): -1.37791e-01, -4.92388e-02, -1.37330e-01, -1.29776e-01, 1.38388e-01, -1.37333e-01
Node: 05 (pos: 0.051): -1.38413e-01, -6.22819e-02, -1.37918e-01, -1.31124e-01, 1.37453e-01, -1.38252e-01
-
Node: 07 (pos: 0.071): -1.37791e-01, -4.92388e-02, -1.37330e-01, -1.29776e-01, 1.38388e-01, -1.37333e-01
Node: 08 (pos: 0.081): -1.37167e-01, -3.57648e-02, -1.36740e-01, -1.28421e-01, 1.39326e-01, -1.36410e-01
Node: 09 (pos: 0.091): -1.36540e-01, -2.18591e-02, -1.36148e-01, -1.27058e-01, 1.40270e-01, -1.35483e-01
Node: 10 (pos: 0.101): -1.35912e-01, -7.52143e-03, -1.35554e-01, -1.25687e-01, 1.41218e-01, -1.34553e-01
Node: 11 (pos: 0.111): -1.35282e-01, 7.24809e-03, -1.34959e-01, -1.24309e-01, 1.42170e-01, -1.33618e-01
Node: 12 (pos: 0.121): -1.38413e-01, -6.22819e-02, -1.37918e-01, -1.31124e-01, 1.37453e-01, -1.38252e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.12683e-08, 9.48821e-01, 1.22964e-08, 1.94534e-07, 1.66698e-09, 1.76272e-08
Node: 58 (pos: 0.586): 9.49844e-09, 9.44999e-01, 1.04678e-08, 1.37835e-07, 2.18337e-09, 1.37201e-08
Node: 59 (pos: 0.596): 8.00438e-09, 6.20134e-01, 8.90890e-09, 9.74792e-08, 2.85095e-09, 1.06715e-08
Node: 60 (pos: 0.606): 6.74355e-09, 2.78282e-01, 7.58027e-09, 6.88146e-08, 3.71136e-09, 8.29462e-09
Node: 61 (pos: 0.616): 5.67987e-09, 8.85257e-02, 6.44822e-09, 4.84942e-08, 4.81690e-09, 6.44285e-09
Node: 50 (pos: 0.505): 4.78279e-09, 2.06708e-02, 5.48394e-09, 3.41166e-08, 6.23310e-09, 5.00127e-09
-
Node: 51 (pos: 0.515): 5.67987e-09, 8.85257e-02, 6.44822e-09, 4.84942e-08, 4.81690e-09, 6.44285e-09
Node: 52 (pos: 0.525): 6.74355e-09, 2.78282e-01, 7.58027e-09, 6.88146e-08, 3.71136e-09, 8.29462e-09
Node: 53 (pos: 0.535): 8.00438e-09, 6.20134e-01, 8.90890e-09, 9.74792e-08, 2.85095e-09, 1.06715e-08
Node: 54 (pos: 0.545): 9.49844e-09, 9.44999e-01, 1.04678e-08, 1.37835e-07, 2.18337e-09, 1.37201e-08
Node: 55 (pos: 0.556): 1.12683e-08, 9.48821e-01, 1.22964e-08, 1.94534e-07, 1.66698e-09, 1.76272e-08
Node: 62 (pos: 0.626): 4.78279e-09, 2.06708e-02, 5.48394e-09, 3.41166e-08, 6.23310e-09, 5.00127e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.302903462589275e-11), ('0.bias', 1.0443557748191268e-09), ('2.weight', 1.1106400512547199e-08), ('2.bias', 3.4040867991772405e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00497515905415428), ('0.bias', 0.11063221543307604), ('2.weight', 0.6009040071524918), ('2.bias', 0.18966183223154784)] 

GNN_Layer 2 gradients:
[('0.weight', 5.37521112288977e-12), ('0.bias', 2.6109194313756196e-10), ('2.weight', 2.78739662379458e-09), ('2.bias', 8.533572302993661e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 1.0240207137521146e-10), ('0.bias', 3.4051245170453935e-10), ('2.weight', 3.891978542448442e-09), ('2.bias', 1.0955982040425703e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 7.94351142781265e-12), ('0.bias', 1.0274069965585968e-10), ('2.weight', 1.1037852965461993e-09), ('2.bias', 3.381736239878439e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 3.395878999804777e-11), ('0.bias', 1.4657241877632315e-09), ('2.weight', 1.5532206965344715e-08), ('2.bias', 4.753236138797456e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.027119631557142358
Step 50, mean loss 0.013635347051131293
Step 75, mean loss 0.02748598061992895
Step 100, mean loss 0.03158409690058754
Step 125, mean loss 0.04026637814090733
Step 150, mean loss 0.048831385820791856
Step 175, mean loss 0.0692969613497352
Step 200, mean loss 0.09245188920184155
Step 225, mean loss 0.08446498253295108
Unrolled forward losses 1.381179910197663
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.14424183189096604, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1324858802478456, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13306765574361262, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12417066768685653, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.13277587158842272, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11631026792750455, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11830131574867832, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12058321188211589, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12501535062714894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1259933078852132, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13059695654976822, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12551747114906492, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12281470569296273, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.031511198909673396
Step 50, mean loss 0.018004710547856958
Step 75, mean loss 0.03260966196867357
Step 100, mean loss 0.04174255437860944
Step 125, mean loss 0.042505499786398684
Step 150, mean loss 0.04283469021548812
Step 175, mean loss 0.08948950159927191
Step 200, mean loss 0.2752756086255426
Step 225, mean loss 0.18059740110725908
Unrolled forward losses 1.6822751005234646
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.37993e-01, -6.28253e-02, -1.37051e-01, -1.31033e-01, 1.36983e-01, -1.36764e-01
Node: 01 (pos: 0.010): -1.37377e-01, -4.99801e-02, -1.36467e-01, -1.29697e-01, 1.37907e-01, -1.35849e-01
Node: 02 (pos: 0.020): -1.36758e-01, -3.67156e-02, -1.35881e-01, -1.28354e-01, 1.38835e-01, -1.34930e-01
Node: 03 (pos: 0.030): -1.36138e-01, -2.30312e-02, -1.35294e-01, -1.27004e-01, 1.39768e-01, -1.34008e-01
Node: 04 (pos: 0.040): -1.35516e-01, -8.92656e-03, -1.34705e-01, -1.25646e-01, 1.40704e-01, -1.33081e-01
Node: 05 (pos: 0.051): -1.34892e-01, 5.59818e-03, -1.34114e-01, -1.24281e-01, 1.41646e-01, -1.32151e-01
-
Node: 07 (pos: 0.071): -1.34892e-01, 5.59818e-03, -1.34114e-01, -1.24281e-01, 1.41646e-01, -1.32151e-01
Node: 08 (pos: 0.081): -1.35516e-01, -8.92656e-03, -1.34705e-01, -1.25646e-01, 1.40704e-01, -1.33081e-01
Node: 09 (pos: 0.091): -1.36138e-01, -2.30312e-02, -1.35294e-01, -1.27004e-01, 1.39768e-01, -1.34008e-01
Node: 10 (pos: 0.101): -1.36758e-01, -3.67156e-02, -1.35881e-01, -1.28354e-01, 1.38835e-01, -1.34930e-01
Node: 11 (pos: 0.111): -1.37377e-01, -4.99801e-02, -1.36467e-01, -1.29697e-01, 1.37907e-01, -1.35849e-01
Node: 12 (pos: 0.121): -1.37993e-01, -6.28253e-02, -1.37051e-01, -1.31033e-01, 1.36983e-01, -1.36764e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.37143e-09, 1.93122e-02, 6.96069e-09, 3.49421e-08, 7.09123e-09, 7.52954e-09
Node: 01 (pos: 0.010): 6.36532e-09, 8.22487e-02, 8.16648e-09, 4.94970e-08, 5.50106e-09, 9.66278e-09
Node: 02 (pos: 0.020): 7.54125e-09, 2.59751e-01, 9.57886e-09, 6.99982e-08, 4.25500e-09, 1.23922e-08
Node: 03 (pos: 0.030): 8.93211e-09, 5.88349e-01, 1.12328e-08, 9.88207e-08, 3.28150e-09, 1.58818e-08
Node: 04 (pos: 0.040): 1.05767e-08, 9.23409e-01, 1.31689e-08, 1.39263e-07, 2.52320e-09, 2.03399e-08
Node: 05 (pos: 0.051): 1.25208e-08, 9.69146e-01, 1.54348e-08, 1.95897e-07, 1.93431e-09, 2.60306e-08
-
Node: 07 (pos: 0.071): 1.25208e-08, 9.69146e-01, 1.54348e-08, 1.95897e-07, 1.93431e-09, 2.60306e-08
Node: 08 (pos: 0.081): 1.05767e-08, 9.23409e-01, 1.31689e-08, 1.39263e-07, 2.52320e-09, 2.03399e-08
Node: 09 (pos: 0.091): 8.93211e-09, 5.88349e-01, 1.12328e-08, 9.88207e-08, 3.28150e-09, 1.58818e-08
Node: 10 (pos: 0.101): 7.54125e-09, 2.59751e-01, 9.57886e-09, 6.99982e-08, 4.25500e-09, 1.23922e-08
Node: 11 (pos: 0.111): 6.36532e-09, 8.22487e-02, 8.16648e-09, 4.94970e-08, 5.50106e-09, 9.66278e-09
Node: 12 (pos: 0.121): 5.37143e-09, 1.93122e-02, 6.96069e-09, 3.49421e-08, 7.09123e-09, 7.52954e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.34892e-01, 5.59818e-03, -1.34114e-01, -1.24281e-01, 1.41646e-01, -1.32151e-01
Node: 01 (pos: 0.010): -1.35516e-01, -8.92656e-03, -1.34705e-01, -1.25646e-01, 1.40704e-01, -1.33081e-01
Node: 02 (pos: 0.020): -1.36138e-01, -2.30312e-02, -1.35294e-01, -1.27004e-01, 1.39768e-01, -1.34008e-01
Node: 03 (pos: 0.030): -1.36758e-01, -3.67156e-02, -1.35881e-01, -1.28354e-01, 1.38835e-01, -1.34930e-01
Node: 04 (pos: 0.040): -1.37377e-01, -4.99801e-02, -1.36467e-01, -1.29697e-01, 1.37907e-01, -1.35849e-01
Node: 05 (pos: 0.051): -1.37993e-01, -6.28253e-02, -1.37051e-01, -1.31033e-01, 1.36983e-01, -1.36764e-01
-
Node: 07 (pos: 0.071): -1.37377e-01, -4.99801e-02, -1.36467e-01, -1.29697e-01, 1.37907e-01, -1.35849e-01
Node: 08 (pos: 0.081): -1.36758e-01, -3.67156e-02, -1.35881e-01, -1.28354e-01, 1.38835e-01, -1.34930e-01
Node: 09 (pos: 0.091): -1.36138e-01, -2.30312e-02, -1.35294e-01, -1.27004e-01, 1.39768e-01, -1.34008e-01
Node: 10 (pos: 0.101): -1.35516e-01, -8.92656e-03, -1.34705e-01, -1.25646e-01, 1.40704e-01, -1.33081e-01
Node: 11 (pos: 0.111): -1.34892e-01, 5.59818e-03, -1.34114e-01, -1.24281e-01, 1.41646e-01, -1.32151e-01
Node: 12 (pos: 0.121): -1.37993e-01, -6.28253e-02, -1.37051e-01, -1.31033e-01, 1.36983e-01, -1.36764e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.25208e-08, 9.69146e-01, 1.54348e-08, 1.95897e-07, 1.93431e-09, 2.60306e-08
Node: 58 (pos: 0.586): 1.05767e-08, 9.23409e-01, 1.31689e-08, 1.39263e-07, 2.52320e-09, 2.03399e-08
Node: 59 (pos: 0.596): 8.93211e-09, 5.88349e-01, 1.12328e-08, 9.88207e-08, 3.28150e-09, 1.58818e-08
Node: 60 (pos: 0.606): 7.54125e-09, 2.59751e-01, 9.57886e-09, 6.99982e-08, 4.25500e-09, 1.23922e-08
Node: 61 (pos: 0.616): 6.36532e-09, 8.22487e-02, 8.16648e-09, 4.94970e-08, 5.50106e-09, 9.66278e-09
Node: 50 (pos: 0.505): 5.37143e-09, 1.93122e-02, 6.96069e-09, 3.49421e-08, 7.09123e-09, 7.52954e-09
-
Node: 51 (pos: 0.515): 6.36532e-09, 8.22487e-02, 8.16648e-09, 4.94970e-08, 5.50106e-09, 9.66278e-09
Node: 52 (pos: 0.525): 7.54125e-09, 2.59751e-01, 9.57886e-09, 6.99982e-08, 4.25500e-09, 1.23922e-08
Node: 53 (pos: 0.535): 8.93211e-09, 5.88349e-01, 1.12328e-08, 9.88207e-08, 3.28150e-09, 1.58818e-08
Node: 54 (pos: 0.545): 1.05767e-08, 9.23409e-01, 1.31689e-08, 1.39263e-07, 2.52320e-09, 2.03399e-08
Node: 55 (pos: 0.556): 1.25208e-08, 9.69146e-01, 1.54348e-08, 1.95897e-07, 1.93431e-09, 2.60306e-08
Node: 62 (pos: 0.626): 5.37143e-09, 1.93122e-02, 6.96069e-09, 3.49421e-08, 7.09123e-09, 7.52954e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.269338120373459e-12), ('0.bias', 8.877932724266089e-10), ('2.weight', 9.480713140554354e-09), ('2.bias', 2.9149353322746726e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00512661445034655), ('0.bias', 0.17867713484449793), ('2.weight', 0.9768633769283716), ('2.bias', 0.3100041132643389)] 

GNN_Layer 2 gradients:
[('0.weight', 3.4442467624979435e-12), ('0.bias', 3.5894069997213424e-11), ('2.weight', 3.9042264287275536e-10), ('2.bias', 1.1826565924556072e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 1.1197908943843047e-10), ('0.bias', 6.9029725132104294e-09), ('2.weight', 7.275481656170707e-08), ('2.bias', 2.235220541971682e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 4.634394687120439e-11), ('0.bias', 9.62324417845363e-10), ('2.weight', 1.0349573215248689e-08), ('2.bias', 3.188753994638012e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.3132255476345964e-11), ('0.bias', 1.1594827233226976e-09), ('2.weight', 1.2296854632112118e-08), ('2.bias', 3.784041287432587e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.027161900150686237
Step 50, mean loss 0.012993642945848854
Step 75, mean loss 0.02090963133306417
Step 100, mean loss 0.02482136028570414
Step 125, mean loss 0.035742215494877425
Step 150, mean loss 0.04280881609365034
Step 175, mean loss 0.059112217088337374
Step 200, mean loss 0.08304494267636794
Step 225, mean loss 0.08435690489388845
Unrolled forward losses 1.3290028066727966
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.1239792051919813, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12055885321416197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13081858911123417, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12688634968721987, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12569229066070445, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1245573182011283, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11487810574478173, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12995242710080293, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12585696964220877, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.111802034617829, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1129085399636102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1240631977599432, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11600103767059686, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03089283356951273
Step 50, mean loss 0.018303087633323327
Step 75, mean loss 0.03360001430232785
Step 100, mean loss 0.03711739123577724
Step 125, mean loss 0.03972687224579481
Step 150, mean loss 0.04395001675611018
Step 175, mean loss 0.08384169961196378
Step 200, mean loss 0.25169835592991463
Step 225, mean loss 0.1917762514643188
Unrolled forward losses 1.569838630139664
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38148e-01, -6.18229e-02, -1.36778e-01, -1.31929e-01, 1.36859e-01, -1.36586e-01
Node: 01 (pos: 0.010): -1.37539e-01, -4.90990e-02, -1.36200e-01, -1.30612e-01, 1.37772e-01, -1.35681e-01
Node: 02 (pos: 0.020): -1.36928e-01, -3.59657e-02, -1.35621e-01, -1.29288e-01, 1.38691e-01, -1.34772e-01
Node: 03 (pos: 0.030): -1.36316e-01, -2.24223e-02, -1.35040e-01, -1.27956e-01, 1.39613e-01, -1.33859e-01
Node: 04 (pos: 0.040): -1.35702e-01, -8.46872e-03, -1.34457e-01, -1.26617e-01, 1.40540e-01, -1.32943e-01
Node: 05 (pos: 0.051): -1.35086e-01, 5.89505e-03, -1.33872e-01, -1.25271e-01, 1.41471e-01, -1.32022e-01
-
Node: 07 (pos: 0.071): -1.35086e-01, 5.89505e-03, -1.33872e-01, -1.25271e-01, 1.41471e-01, -1.32022e-01
Node: 08 (pos: 0.081): -1.35702e-01, -8.46872e-03, -1.34457e-01, -1.26617e-01, 1.40540e-01, -1.32943e-01
Node: 09 (pos: 0.091): -1.36316e-01, -2.24223e-02, -1.35040e-01, -1.27956e-01, 1.39613e-01, -1.33859e-01
Node: 10 (pos: 0.101): -1.36928e-01, -3.59657e-02, -1.35621e-01, -1.29288e-01, 1.38691e-01, -1.34772e-01
Node: 11 (pos: 0.111): -1.37539e-01, -4.90990e-02, -1.36200e-01, -1.30612e-01, 1.37772e-01, -1.35681e-01
Node: 12 (pos: 0.121): -1.38148e-01, -6.18229e-02, -1.36778e-01, -1.31929e-01, 1.36859e-01, -1.36586e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.14737e-09, 2.18824e-02, 7.50016e-09, 2.76021e-08, 7.33734e-09, 7.90488e-09
Node: 01 (pos: 0.010): 6.08791e-09, 8.97514e-02, 8.78217e-09, 3.90065e-08, 5.70888e-09, 1.01147e-08
Node: 02 (pos: 0.020): 7.19852e-09, 2.74301e-01, 1.02808e-08, 5.50348e-08, 4.42910e-09, 1.29339e-08
Node: 03 (pos: 0.030): 8.50958e-09, 6.04858e-01, 1.20323e-08, 7.75212e-08, 3.42627e-09, 1.65278e-08
Node: 04 (pos: 0.040): 1.00568e-08, 9.30792e-01, 1.40787e-08, 1.09009e-07, 2.64277e-09, 2.11056e-08
Node: 05 (pos: 0.051): 1.18822e-08, 9.65845e-01, 1.64688e-08, 1.53016e-07, 2.03244e-09, 2.69324e-08
-
Node: 07 (pos: 0.071): 1.18822e-08, 9.65845e-01, 1.64688e-08, 1.53016e-07, 2.03244e-09, 2.69324e-08
Node: 08 (pos: 0.081): 1.00568e-08, 9.30792e-01, 1.40787e-08, 1.09009e-07, 2.64277e-09, 2.11056e-08
Node: 09 (pos: 0.091): 8.50958e-09, 6.04858e-01, 1.20323e-08, 7.75212e-08, 3.42627e-09, 1.65278e-08
Node: 10 (pos: 0.101): 7.19852e-09, 2.74301e-01, 1.02808e-08, 5.50348e-08, 4.42910e-09, 1.29339e-08
Node: 11 (pos: 0.111): 6.08791e-09, 8.97514e-02, 8.78217e-09, 3.90065e-08, 5.70888e-09, 1.01147e-08
