GNN_Layer 4 gradients:
[('0.weight', 0.0006241054928641565), ('0.bias', 0.038905829980530986), ('2.weight', 0.45575550506968576), ('2.bias', 0.13201614768626205)] 

GNN_Layer 5 gradients:
[('0.weight', 4.887772581281366e-12), ('0.bias', 9.45456379013277e-11), ('2.weight', 1.1606347332684538e-09), ('2.bias', 3.119128616453697e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.03776951507453874
Step 50, mean loss 0.016807552287495198
Step 75, mean loss 0.024267456930116064
Step 100, mean loss 0.03343257391831765
Step 125, mean loss 0.05077148542720584
Step 150, mean loss 0.052408160443332755
Step 175, mean loss 0.07698028576140453
Step 200, mean loss 0.10531491665801607
Step 225, mean loss 0.10156068835953744
Unrolled forward losses 1.7454310544210412
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.13633322238346768
Training Loss (progress: 0.08), 0.13231045003354758
Training Loss (progress: 0.16), 0.1404363132534047
Training Loss (progress: 0.24), 0.13951174144768846
Training Loss (progress: 0.32), 0.13366255033054752
Training Loss (progress: 0.40), 0.14188757578423566
Training Loss (progress: 0.48), 0.1379030796055856
Training Loss (progress: 0.56), 0.13672644014638752
Training Loss (progress: 0.64), 0.1392794380754919
Training Loss (progress: 0.72), 0.13180525758616904
Training Loss (progress: 0.80), 0.1372357014418709
Training Loss (progress: 0.88), 0.14655689531487964
Training Loss (progress: 0.96), 0.1452922496192845
Evaluation on validation dataset:
Step 25, mean loss 0.04529056040626317
Step 50, mean loss 0.026255094176061512
Step 75, mean loss 0.032831891867246124
Step 100, mean loss 0.0405159980163558
Step 125, mean loss 0.056034031069485096
Step 150, mean loss 0.04879062746003299
Step 175, mean loss 0.10292661187931762
Step 200, mean loss 0.25297173877991386
Step 225, mean loss 0.16408592119167925
Unrolled forward losses 1.8955207147055377
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.63580e-04, -7.60113e-02, 4.71807e-05, -1.40299e-01, 3.01096e-03, 1.40606e-01
Node: 01 (pos: 0.010): -3.29371e-04, -6.33651e-02, 2.38757e-05, -1.43606e-01, 2.98739e-03, 1.42697e-01
Node: 02 (pos: 0.020): -3.04397e-04, -5.06840e-02, 6.50600e-06, -1.46909e-01, 2.95819e-03, 1.44796e-01
Node: 03 (pos: 0.030): -2.88634e-04, -3.79720e-02, -4.97165e-06, -1.50210e-01, 2.92333e-03, 1.46905e-01
Node: 04 (pos: 0.040): -2.82057e-04, -2.52334e-02, -1.06008e-05, -1.53506e-01, 2.88278e-03, 1.49024e-01
Node: 05 (pos: 0.051): -2.84643e-04, -1.24722e-02, -1.04255e-05, -1.56799e-01, 2.83653e-03, 1.51151e-01
-
Node: 07 (pos: 0.071): -2.84643e-04, -1.24722e-02, -1.04255e-05, -1.56799e-01, 2.83653e-03, 1.51151e-01
Node: 08 (pos: 0.081): -2.82057e-04, -2.52334e-02, -1.06008e-05, -1.53506e-01, 2.88278e-03, 1.49024e-01
Node: 09 (pos: 0.091): -2.88634e-04, -3.79720e-02, -4.97165e-06, -1.50210e-01, 2.92333e-03, 1.46905e-01
Node: 10 (pos: 0.101): -3.04397e-04, -5.06840e-02, 6.50600e-06, -1.46909e-01, 2.95819e-03, 1.44796e-01
Node: 11 (pos: 0.111): -3.29371e-04, -6.33651e-02, 2.38757e-05, -1.43606e-01, 2.98739e-03, 1.42697e-01
Node: 12 (pos: 0.121): -3.63580e-04, -7.60113e-02, 4.71807e-05, -1.40299e-01, 3.01096e-03, 1.40606e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99868e-01, 3.09578e-03, 9.99998e-01, 2.82747e-09, 9.90975e-01, 2.59372e-09
Node: 01 (pos: 0.010): 9.99892e-01, 1.80405e-02, 9.99999e-01, 1.10583e-09, 9.91115e-01, 1.43461e-09
Node: 02 (pos: 0.020): 9.99907e-01, 7.66224e-02, 1.00000e+00, 4.23539e-10, 9.91287e-01, 7.84465e-10
Node: 03 (pos: 0.030): 9.99917e-01, 2.36484e-01, 1.00000e+00, 1.58876e-10, 9.91491e-01, 4.24034e-10
Node: 04 (pos: 0.040): 9.99920e-01, 5.29023e-01, 1.00000e+00, 5.83755e-11, 9.91724e-01, 2.26553e-10
Node: 05 (pos: 0.051): 9.99919e-01, 8.55939e-01, 1.00000e+00, 2.10114e-11, 9.91986e-01, 1.19629e-10
-
Node: 07 (pos: 0.071): 9.99919e-01, 8.55939e-01, 1.00000e+00, 2.10114e-11, 9.91986e-01, 1.19629e-10
Node: 08 (pos: 0.081): 9.99920e-01, 5.29023e-01, 1.00000e+00, 5.83755e-11, 9.91724e-01, 2.26553e-10
Node: 09 (pos: 0.091): 9.99917e-01, 2.36484e-01, 1.00000e+00, 1.58876e-10, 9.91491e-01, 4.24034e-10
Node: 10 (pos: 0.101): 9.99907e-01, 7.66224e-02, 1.00000e+00, 4.23539e-10, 9.91287e-01, 7.84465e-10
Node: 11 (pos: 0.111): 9.99892e-01, 1.80405e-02, 9.99999e-01, 1.10583e-09, 9.91115e-01, 1.43461e-09
Node: 12 (pos: 0.121): 9.99868e-01, 3.09578e-03, 9.99998e-01, 2.82747e-09, 9.90975e-01, 2.59372e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.84643e-04, -1.24722e-02, -1.04255e-05, -1.56799e-01, 2.83653e-03, 1.51151e-01
Node: 01 (pos: 0.010): -2.82057e-04, -2.52334e-02, -1.06008e-05, -1.53506e-01, 2.88278e-03, 1.49024e-01
Node: 02 (pos: 0.020): -2.88634e-04, -3.79720e-02, -4.97165e-06, -1.50210e-01, 2.92333e-03, 1.46905e-01
Node: 03 (pos: 0.030): -3.04397e-04, -5.06840e-02, 6.50600e-06, -1.46909e-01, 2.95819e-03, 1.44796e-01
Node: 04 (pos: 0.040): -3.29371e-04, -6.33651e-02, 2.38757e-05, -1.43606e-01, 2.98739e-03, 1.42697e-01
Node: 05 (pos: 0.051): -3.63580e-04, -7.60113e-02, 4.71807e-05, -1.40299e-01, 3.01096e-03, 1.40606e-01
-
Node: 07 (pos: 0.071): -3.29371e-04, -6.33651e-02, 2.38757e-05, -1.43606e-01, 2.98739e-03, 1.42697e-01
Node: 08 (pos: 0.081): -3.04397e-04, -5.06840e-02, 6.50600e-06, -1.46909e-01, 2.95819e-03, 1.44796e-01
Node: 09 (pos: 0.091): -2.88634e-04, -3.79720e-02, -4.97165e-06, -1.50210e-01, 2.92333e-03, 1.46905e-01
Node: 10 (pos: 0.101): -2.82057e-04, -2.52334e-02, -1.06008e-05, -1.53506e-01, 2.88278e-03, 1.49024e-01
Node: 11 (pos: 0.111): -2.84643e-04, -1.24722e-02, -1.04255e-05, -1.56799e-01, 2.83653e-03, 1.51151e-01
Node: 12 (pos: 0.121): -3.63580e-04, -7.60113e-02, 4.71807e-05, -1.40299e-01, 3.01096e-03, 1.40606e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99919e-01, 8.55939e-01, 1.00000e+00, 2.10114e-11, 9.91986e-01, 1.19629e-10
Node: 58 (pos: 0.586): 9.99920e-01, 5.29023e-01, 1.00000e+00, 5.83755e-11, 9.91724e-01, 2.26553e-10
Node: 59 (pos: 0.596): 9.99917e-01, 2.36484e-01, 1.00000e+00, 1.58876e-10, 9.91491e-01, 4.24034e-10
Node: 60 (pos: 0.606): 9.99907e-01, 7.66224e-02, 1.00000e+00, 4.23539e-10, 9.91287e-01, 7.84465e-10
Node: 61 (pos: 0.616): 9.99892e-01, 1.80405e-02, 9.99999e-01, 1.10583e-09, 9.91115e-01, 1.43461e-09
Node: 50 (pos: 0.505): 9.99868e-01, 3.09578e-03, 9.99998e-01, 2.82747e-09, 9.90975e-01, 2.59372e-09
-
Node: 51 (pos: 0.515): 9.99892e-01, 1.80405e-02, 9.99999e-01, 1.10583e-09, 9.91115e-01, 1.43461e-09
Node: 52 (pos: 0.525): 9.99907e-01, 7.66224e-02, 1.00000e+00, 4.23539e-10, 9.91287e-01, 7.84465e-10
Node: 53 (pos: 0.535): 9.99917e-01, 2.36484e-01, 1.00000e+00, 1.58876e-10, 9.91491e-01, 4.24034e-10
Node: 54 (pos: 0.545): 9.99920e-01, 5.29023e-01, 1.00000e+00, 5.83755e-11, 9.91724e-01, 2.26553e-10
Node: 55 (pos: 0.556): 9.99919e-01, 8.55939e-01, 1.00000e+00, 2.10114e-11, 9.91986e-01, 1.19629e-10
Node: 62 (pos: 0.626): 9.99868e-01, 3.09578e-03, 9.99998e-01, 2.82747e-09, 9.90975e-01, 2.59372e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.003223534714755752), ('0.bias', 0.020072665324985403), ('2.weight', 0.26270656627679945), ('2.bias', 0.07348200088913673)] 

GNN_Layer 1 gradients:
[('0.weight', 0.056290363601578734), ('0.bias', 2.3353692429897666), ('2.weight', 21.424940162489666), ('2.bias', 6.630602678207776)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0003167313410104781), ('0.bias', 0.005767741494705203), ('2.weight', 0.06468412817726471), ('2.bias', 0.0209718300783004)] 

GNN_Layer 3 gradients:
[('0.weight', 1.7170661389427573e-12), ('0.bias', 2.522227268857195e-11), ('2.weight', 2.9729160790920246e-10), ('2.bias', 8.137925116577676e-11)] 

GNN_Layer 4 gradients:
[('0.weight', 0.040337014130261195), ('0.bias', 0.8925318350040913), ('2.weight', 10.529543368928579), ('2.bias', 3.049828895815092)] 

GNN_Layer 5 gradients:
[('0.weight', 3.950421497147369e-11), ('0.bias', 7.988812471689495e-10), ('2.weight', 9.807929917650357e-09), ('2.bias', 2.6516217203979154e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.03413835528987322
Step 50, mean loss 0.02009943520712445
Step 75, mean loss 0.02608993898448706
Step 100, mean loss 0.03463334052294668
Step 125, mean loss 0.05569655684617093
Step 150, mean loss 0.05676156273569901
Step 175, mean loss 0.07776120479446172
Step 200, mean loss 0.10322811935425141
Step 225, mean loss 0.10105939802322092
Unrolled forward losses 1.7022846776392428
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.1401309217360697
Training Loss (progress: 0.08), 0.1459993868051381
Training Loss (progress: 0.16), 0.11499192265740829
Training Loss (progress: 0.24), 0.1229223162142361
Training Loss (progress: 0.32), 0.14396781415850896
Training Loss (progress: 0.40), 0.1406134775949089
Training Loss (progress: 0.48), 0.1351085217670385
Training Loss (progress: 0.56), 0.14308814477048443
Training Loss (progress: 0.64), 0.14316823730266492
Training Loss (progress: 0.72), 0.1343073751700132
Training Loss (progress: 0.80), 0.12705769405120768
Training Loss (progress: 0.88), 0.11283855641147952
Training Loss (progress: 0.96), 0.12862826183066964
Evaluation on validation dataset:
Step 25, mean loss 0.04096628849055993
Step 50, mean loss 0.02322474276013476
Step 75, mean loss 0.03259911501707669
Step 100, mean loss 0.03770927513309282
Step 125, mean loss 0.05144358883411366
Step 150, mean loss 0.043953038359803735
Step 175, mean loss 0.08442272189288644
Step 200, mean loss 0.23356501428217863
Step 225, mean loss 0.14659381871620847
Unrolled forward losses 2.1423665105281615
Unrolled forward base losses 2.565701273852575
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.13351057549776993
Training Loss (progress: 0.08), 0.13442929456395922
Training Loss (progress: 0.16), 0.12679141614324071
Training Loss (progress: 0.24), 0.13425058008965327
Training Loss (progress: 0.32), 0.12822245401068022
Training Loss (progress: 0.40), 0.12882758573205308
Training Loss (progress: 0.48), 0.13576009286507623
Training Loss (progress: 0.56), 0.12802331056749153
Training Loss (progress: 0.64), 0.14844201310989869
Training Loss (progress: 0.72), 0.13442595387069606
Training Loss (progress: 0.80), 0.13285080003874025
Training Loss (progress: 0.88), 0.1332690049918358
Training Loss (progress: 0.96), 0.12105113549781174
Evaluation on validation dataset:
Step 25, mean loss 0.04108429084897117
Step 50, mean loss 0.02056391888800495
Step 75, mean loss 0.03061515181491022
Step 100, mean loss 0.03597276105522025
Step 125, mean loss 0.04763663862553262
Step 150, mean loss 0.04146400667109429
Step 175, mean loss 0.07921338131676868
Step 200, mean loss 0.24370028072005184
Step 225, mean loss 0.15353421601819398
Unrolled forward losses 1.7105024708394785
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.49220e-05, -7.50586e-02, -3.48156e-03, -1.39500e-01, 5.62123e-05, 1.40613e-01
Node: 01 (pos: 0.010): 4.16744e-05, -6.25310e-02, -3.48706e-03, -1.42730e-01, 6.42959e-05, 1.42655e-01
Node: 02 (pos: 0.020): 4.95019e-05, -4.99694e-02, -3.48681e-03, -1.45957e-01, 6.69197e-05, 1.44707e-01
Node: 03 (pos: 0.030): 4.84271e-05, -3.73778e-02, -3.48085e-03, -1.49181e-01, 6.40603e-05, 1.46768e-01
Node: 04 (pos: 0.040): 3.84732e-05, -2.47601e-02, -3.46922e-03, -1.52402e-01, 5.56941e-05, 1.48837e-01
Node: 05 (pos: 0.051): 1.96638e-05, -1.21205e-02, -3.45196e-03, -1.55620e-01, 4.17978e-05, 1.50916e-01
-
Node: 07 (pos: 0.071): 1.96638e-05, -1.21205e-02, -3.45196e-03, -1.55620e-01, 4.17978e-05, 1.50916e-01
Node: 08 (pos: 0.081): 3.84732e-05, -2.47601e-02, -3.46922e-03, -1.52402e-01, 5.56941e-05, 1.48837e-01
Node: 09 (pos: 0.091): 4.84271e-05, -3.73778e-02, -3.48085e-03, -1.49181e-01, 6.40603e-05, 1.46768e-01
Node: 10 (pos: 0.101): 4.95019e-05, -4.99694e-02, -3.48681e-03, -1.45957e-01, 6.69197e-05, 1.44707e-01
Node: 11 (pos: 0.111): 4.16744e-05, -6.25310e-02, -3.48706e-03, -1.42730e-01, 6.42959e-05, 1.42655e-01
Node: 12 (pos: 0.121): 2.49220e-05, -7.50586e-02, -3.48156e-03, -1.39500e-01, 5.62123e-05, 1.40613e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99999e-01, 3.57501e-03, 9.87952e-01, 3.53622e-09, 9.99997e-01, 2.58920e-09
Node: 01 (pos: 0.010): 9.99998e-01, 2.00381e-02, 9.87914e-01, 1.42101e-09, 9.99996e-01, 1.45173e-09
Node: 02 (pos: 0.020): 9.99998e-01, 8.23367e-02, 9.87916e-01, 5.59729e-10, 9.99996e-01, 8.05072e-10
Node: 03 (pos: 0.030): 9.99998e-01, 2.47314e-01, 9.87957e-01, 2.16135e-10, 9.99996e-01, 4.41541e-10
Node: 04 (pos: 0.040): 9.99999e-01, 5.41688e-01, 9.88037e-01, 8.18242e-11, 9.99997e-01, 2.39470e-10
Node: 05 (pos: 0.051): 1.00000e+00, 8.63374e-01, 9.88155e-01, 3.03732e-11, 9.99998e-01, 1.28421e-10
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.63374e-01, 9.88155e-01, 3.03732e-11, 9.99998e-01, 1.28421e-10
Node: 08 (pos: 0.081): 9.99999e-01, 5.41688e-01, 9.88037e-01, 8.18242e-11, 9.99997e-01, 2.39470e-10
Node: 09 (pos: 0.091): 9.99998e-01, 2.47314e-01, 9.87957e-01, 2.16135e-10, 9.99996e-01, 4.41541e-10
Node: 10 (pos: 0.101): 9.99998e-01, 8.23367e-02, 9.87916e-01, 5.59729e-10, 9.99996e-01, 8.05072e-10
Node: 11 (pos: 0.111): 9.99998e-01, 2.00381e-02, 9.87914e-01, 1.42101e-09, 9.99996e-01, 1.45173e-09
Node: 12 (pos: 0.121): 9.99999e-01, 3.57501e-03, 9.87952e-01, 3.53622e-09, 9.99997e-01, 2.58920e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.96638e-05, -1.21205e-02, -3.45196e-03, -1.55620e-01, 4.17978e-05, 1.50916e-01
Node: 01 (pos: 0.010): 3.84732e-05, -2.47601e-02, -3.46922e-03, -1.52402e-01, 5.56941e-05, 1.48837e-01
Node: 02 (pos: 0.020): 4.84271e-05, -3.73778e-02, -3.48085e-03, -1.49181e-01, 6.40603e-05, 1.46768e-01
Node: 03 (pos: 0.030): 4.95019e-05, -4.99694e-02, -3.48681e-03, -1.45957e-01, 6.69197e-05, 1.44707e-01
Node: 04 (pos: 0.040): 4.16744e-05, -6.25310e-02, -3.48706e-03, -1.42730e-01, 6.42959e-05, 1.42655e-01
Node: 05 (pos: 0.051): 2.49220e-05, -7.50586e-02, -3.48156e-03, -1.39500e-01, 5.62123e-05, 1.40613e-01
-
Node: 07 (pos: 0.071): 4.16744e-05, -6.25310e-02, -3.48706e-03, -1.42730e-01, 6.42959e-05, 1.42655e-01
Node: 08 (pos: 0.081): 4.95019e-05, -4.99694e-02, -3.48681e-03, -1.45957e-01, 6.69197e-05, 1.44707e-01
Node: 09 (pos: 0.091): 4.84271e-05, -3.73778e-02, -3.48085e-03, -1.49181e-01, 6.40603e-05, 1.46768e-01
Node: 10 (pos: 0.101): 3.84732e-05, -2.47601e-02, -3.46922e-03, -1.52402e-01, 5.56941e-05, 1.48837e-01
Node: 11 (pos: 0.111): 1.96638e-05, -1.21205e-02, -3.45196e-03, -1.55620e-01, 4.17978e-05, 1.50916e-01
Node: 12 (pos: 0.121): 2.49220e-05, -7.50586e-02, -3.48156e-03, -1.39500e-01, 5.62123e-05, 1.40613e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.63374e-01, 9.88155e-01, 3.03732e-11, 9.99998e-01, 1.28421e-10
Node: 58 (pos: 0.586): 9.99999e-01, 5.41688e-01, 9.88037e-01, 8.18242e-11, 9.99997e-01, 2.39470e-10
Node: 59 (pos: 0.596): 9.99998e-01, 2.47314e-01, 9.87957e-01, 2.16135e-10, 9.99996e-01, 4.41541e-10
Node: 60 (pos: 0.606): 9.99998e-01, 8.23367e-02, 9.87916e-01, 5.59729e-10, 9.99996e-01, 8.05072e-10
Node: 61 (pos: 0.616): 9.99998e-01, 2.00381e-02, 9.87914e-01, 1.42101e-09, 9.99996e-01, 1.45173e-09
Node: 50 (pos: 0.505): 9.99999e-01, 3.57501e-03, 9.87952e-01, 3.53622e-09, 9.99997e-01, 2.58920e-09
-
Node: 51 (pos: 0.515): 9.99998e-01, 2.00381e-02, 9.87914e-01, 1.42101e-09, 9.99996e-01, 1.45173e-09
Node: 52 (pos: 0.525): 9.99998e-01, 8.23367e-02, 9.87916e-01, 5.59729e-10, 9.99996e-01, 8.05072e-10
Node: 53 (pos: 0.535): 9.99998e-01, 2.47314e-01, 9.87957e-01, 2.16135e-10, 9.99996e-01, 4.41541e-10
Node: 54 (pos: 0.545): 9.99999e-01, 5.41688e-01, 9.88037e-01, 8.18242e-11, 9.99997e-01, 2.39470e-10
Node: 55 (pos: 0.556): 1.00000e+00, 8.63374e-01, 9.88155e-01, 3.03732e-11, 9.99998e-01, 1.28421e-10
Node: 62 (pos: 0.626): 9.99999e-01, 3.57501e-03, 9.87952e-01, 3.53622e-09, 9.99997e-01, 2.58920e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00030202849320418873), ('0.bias', 0.00724621218170465), ('2.weight', 0.09169200640944283), ('2.bias', 0.027070074255336182)] 

GNN_Layer 1 gradients:
[('0.weight', 0.40666589788892815), ('0.bias', 4.119089080079923), ('2.weight', 37.13895864026895), ('2.bias', 11.850408222516933)] 

GNN_Layer 2 gradients:
[('0.weight', 0.01506319203841738), ('0.bias', 0.023548026519113724), ('2.weight', 0.2936559147868679), ('2.bias', 0.08834136593187059)] 

GNN_Layer 3 gradients:
[('0.weight', 5.9553652627276815e-12), ('0.bias', 1.0200662069497481e-10), ('2.weight', 1.2033621868873945e-09), ('2.bias', 3.333109633486357e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0011767795174789824), ('0.bias', 0.015818069990075723), ('2.weight', 0.18768715238457676), ('2.bias', 0.054787525415482305)] 

GNN_Layer 5 gradients:
[('0.weight', 1.5626690290426607e-11), ('0.bias', 3.591453648077739e-10), ('2.weight', 4.408668382242785e-09), ('2.bias', 1.2063881964867295e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.03322777135506345
Step 50, mean loss 0.01381303480972702
Step 75, mean loss 0.022328353803090294
Step 100, mean loss 0.028682821068700022
Step 125, mean loss 0.04246257857095397
Step 150, mean loss 0.047955118509752086
Step 175, mean loss 0.06597212152198616
Step 200, mean loss 0.09459180668654846
Step 225, mean loss 0.10102958710988859
Unrolled forward losses 1.529451919991244
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.13317813647405657
Training Loss (progress: 0.08), 0.1341025259796688
Training Loss (progress: 0.16), 0.11814105363963666
Training Loss (progress: 0.24), 0.1230369308757608
Training Loss (progress: 0.32), 0.12128496348070468
Training Loss (progress: 0.40), 0.11435010920478453
Training Loss (progress: 0.48), 0.14021566827623316
Training Loss (progress: 0.56), 0.14120999747702823
Training Loss (progress: 0.64), 0.1251662408667107
Training Loss (progress: 0.72), 0.12581597757963695
Training Loss (progress: 0.80), 0.11604870121157601
Training Loss (progress: 0.88), 0.1295014855830669
Training Loss (progress: 0.96), 0.1381663619558534
Evaluation on validation dataset:
Step 25, mean loss 0.036152041106913294
Step 50, mean loss 0.019863963219060782
Step 75, mean loss 0.029294446748989407
Step 100, mean loss 0.03708911604616343
Step 125, mean loss 0.04730067821868382
Step 150, mean loss 0.040435233817079294
Step 175, mean loss 0.07441012242391729
Step 200, mean loss 0.23302360267218145
Step 225, mean loss 0.1442041434113411
Unrolled forward losses 1.832594209540566
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11901602117926627
Training Loss (progress: 0.08), 0.12161650814148964
Training Loss (progress: 0.16), 0.11921445815882153
Training Loss (progress: 0.24), 0.11845113289644132
Training Loss (progress: 0.32), 0.1342885739255265
Training Loss (progress: 0.40), 0.12074398943794001
Training Loss (progress: 0.48), 0.12313024091294532
Training Loss (progress: 0.56), 0.11983762049452809
Training Loss (progress: 0.64), 0.12426601952815662
Training Loss (progress: 0.72), 0.11545591471699515
Training Loss (progress: 0.80), 0.10930079047246936
Training Loss (progress: 0.88), 0.11643469723932447
Training Loss (progress: 0.96), 0.11109501469376963
Evaluation on validation dataset:
Step 25, mean loss 0.0343957897432451
Step 50, mean loss 0.018608140706483405
Step 75, mean loss 0.027425252549971704
Step 100, mean loss 0.0313667563195371
Step 125, mean loss 0.04029249131528026
Step 150, mean loss 0.03698195654421796
Step 175, mean loss 0.07102370040777495
Step 200, mean loss 0.20359605151904125
Step 225, mean loss 0.14035055028210663
Unrolled forward losses 1.6170884315622573
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.15108e-05, -7.51335e-02, 4.05732e-04, -1.38972e-01, -1.43252e-05, 1.40671e-01
Node: 01 (pos: 0.010): 2.38899e-05, -6.26980e-02, 3.85767e-04, -1.42150e-01, 5.94991e-06, 1.42681e-01
Node: 02 (pos: 0.020): 5.05790e-05, -5.02289e-02, 3.71437e-04, -1.45325e-01, 2.08866e-05, 1.44699e-01
Node: 03 (pos: 0.030): 6.85785e-05, -3.77301e-02, 3.62701e-04, -1.48497e-01, 3.04620e-05, 1.46727e-01
Node: 04 (pos: 0.040): 7.79106e-05, -2.52056e-02, 3.59519e-04, -1.51666e-01, 3.46534e-05, 1.48763e-01
Node: 05 (pos: 0.051): 7.85982e-05, -1.26593e-02, 3.61852e-04, -1.54831e-01, 3.34381e-05, 1.50808e-01
-
Node: 07 (pos: 0.071): 7.85982e-05, -1.26593e-02, 3.61852e-04, -1.54831e-01, 3.34381e-05, 1.50808e-01
Node: 08 (pos: 0.081): 7.79106e-05, -2.52056e-02, 3.59519e-04, -1.51666e-01, 3.46534e-05, 1.48763e-01
Node: 09 (pos: 0.091): 6.85785e-05, -3.77301e-02, 3.62701e-04, -1.48497e-01, 3.04620e-05, 1.46727e-01
Node: 10 (pos: 0.101): 5.05790e-05, -5.02289e-02, 3.71437e-04, -1.45325e-01, 2.08866e-05, 1.44699e-01
Node: 11 (pos: 0.111): 2.38899e-05, -6.26980e-02, 3.85767e-04, -1.42150e-01, 5.94991e-06, 1.42681e-01
Node: 12 (pos: 0.121): -1.15108e-05, -7.51335e-02, 4.05732e-04, -1.38972e-01, -1.43252e-05, 1.40671e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 3.53501e-03, 9.99835e-01, 4.09608e-09, 1.00000e+00, 2.54677e-09
Node: 01 (pos: 0.010): 9.99999e-01, 1.96234e-02, 9.99851e-01, 1.67636e-09, 1.00000e+00, 1.44113e-09
Node: 02 (pos: 0.020): 9.99997e-01, 8.02232e-02, 9.99862e-01, 6.72920e-10, 1.00000e+00, 8.06824e-10
Node: 03 (pos: 0.030): 9.99995e-01, 2.40854e-01, 9.99868e-01, 2.64972e-10, 9.99999e-01, 4.46865e-10
Node: 04 (pos: 0.040): 9.99994e-01, 5.29764e-01, 9.99871e-01, 1.02357e-10, 9.99999e-01, 2.44825e-10
Node: 05 (pos: 0.051): 9.99994e-01, 8.51924e-01, 9.99869e-01, 3.87929e-11, 9.99999e-01, 1.32671e-10
-
Node: 07 (pos: 0.071): 9.99994e-01, 8.51924e-01, 9.99869e-01, 3.87929e-11, 9.99999e-01, 1.32671e-10
Node: 08 (pos: 0.081): 9.99994e-01, 5.29764e-01, 9.99871e-01, 1.02357e-10, 9.99999e-01, 2.44825e-10
Node: 09 (pos: 0.091): 9.99995e-01, 2.40854e-01, 9.99868e-01, 2.64972e-10, 9.99999e-01, 4.46865e-10
Node: 10 (pos: 0.101): 9.99997e-01, 8.02232e-02, 9.99862e-01, 6.72920e-10, 1.00000e+00, 8.06824e-10
Node: 11 (pos: 0.111): 9.99999e-01, 1.96234e-02, 9.99851e-01, 1.67636e-09, 1.00000e+00, 1.44113e-09
Node: 12 (pos: 0.121): 1.00000e+00, 3.53501e-03, 9.99835e-01, 4.09608e-09, 1.00000e+00, 2.54677e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.85982e-05, -1.26593e-02, 3.61852e-04, -1.54831e-01, 3.34381e-05, 1.50808e-01
Node: 01 (pos: 0.010): 7.79106e-05, -2.52056e-02, 3.59519e-04, -1.51666e-01, 3.46534e-05, 1.48763e-01
Node: 02 (pos: 0.020): 6.85785e-05, -3.77301e-02, 3.62701e-04, -1.48497e-01, 3.04620e-05, 1.46727e-01
Node: 03 (pos: 0.030): 5.05790e-05, -5.02289e-02, 3.71437e-04, -1.45325e-01, 2.08866e-05, 1.44699e-01
Node: 04 (pos: 0.040): 2.38899e-05, -6.26980e-02, 3.85767e-04, -1.42150e-01, 5.94991e-06, 1.42681e-01
