[('0.weight', 0.000607785099188893), ('0.bias', 0.04556911582166319), ('2.weight', 0.5772855309299142), ('2.bias', 0.1651167854316773)] 

Evaluation on test dataset:
Step 25, mean loss 0.043884591770494544
Step 50, mean loss 0.015127083050404387
Step 75, mean loss 0.025463959823147624
Step 100, mean loss 0.02679961134067314
Step 125, mean loss 0.05066763360965934
Step 150, mean loss 0.043212695856412346
Step 175, mean loss 0.07079487784105246
Step 200, mean loss 0.11263082622512813
Step 225, mean loss 0.08651651423524132
Unrolled forward losses 1.405720009498436
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.14169926065508803
Training Loss (progress: 0.08), 0.14159099260881164
Training Loss (progress: 0.16), 0.13902995495722992
Training Loss (progress: 0.24), 0.1469647878220978
Training Loss (progress: 0.32), 0.12534768125455265
Training Loss (progress: 0.40), 0.13551588526606692
Training Loss (progress: 0.48), 0.12093096105839939
Training Loss (progress: 0.56), 0.13656931755821905
Training Loss (progress: 0.64), 0.13995389462948543
Training Loss (progress: 0.72), 0.12712418113159568
Training Loss (progress: 0.80), 0.1279561765119226
Training Loss (progress: 0.88), 0.14270121640153535
Training Loss (progress: 0.96), 0.11754656566306303
Evaluation on validation dataset:
Step 25, mean loss 0.043835260883710266
Step 50, mean loss 0.019583584129858226
Step 75, mean loss 0.031010571438764747
Step 100, mean loss 0.03834133660056424
Step 125, mean loss 0.05248849792751788
Step 150, mean loss 0.04577867820228895
Step 175, mean loss 0.08458142609085016
Step 200, mean loss 0.2518942930862583
Step 225, mean loss 0.17896157335004717
Unrolled forward losses 1.819272257719114
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.40768e-05, -1.01056e-04, -1.86415e-01, -1.29359e-04, -8.12483e-05, 3.20962e-05
Node: 01 (pos: 0.010): 1.29067e-06, -1.34591e-04, -1.60398e-01, -1.66888e-04, -8.73889e-05, 4.58631e-05
Node: 02 (pos: 0.020): -1.95493e-05, -1.71176e-04, -1.34130e-01, -1.93016e-04, -9.32591e-05, 5.78035e-05
Node: 03 (pos: 0.030): -4.83777e-05, -2.10824e-04, -1.07646e-01, -2.07685e-04, -9.89117e-05, 6.79208e-05
Node: 04 (pos: 0.040): -8.51290e-05, -2.53546e-04, -8.09836e-02, -2.10839e-04, -1.04400e-04, 7.62185e-05
Node: 05 (pos: 0.051): -1.29737e-04, -2.99356e-04, -5.41789e-02, -2.02422e-04, -1.09777e-04, 8.27004e-05
-
Node: 07 (pos: 0.071): -1.29737e-04, -2.99356e-04, -5.41789e-02, -2.02422e-04, -1.09777e-04, 8.27004e-05
Node: 08 (pos: 0.081): -8.51290e-05, -2.53546e-04, -8.09836e-02, -2.10839e-04, -1.04400e-04, 7.62185e-05
Node: 09 (pos: 0.091): -4.83777e-05, -2.10824e-04, -1.07646e-01, -2.07685e-04, -9.89117e-05, 6.79208e-05
Node: 10 (pos: 0.101): -1.95493e-05, -1.71176e-04, -1.34130e-01, -1.93016e-04, -9.32591e-05, 5.78035e-05
Node: 11 (pos: 0.111): 1.29067e-06, -1.34591e-04, -1.60398e-01, -1.66888e-04, -8.73889e-05, 4.58631e-05
Node: 12 (pos: 0.121): 1.40768e-05, -1.01056e-04, -1.86415e-01, -1.29359e-04, -8.12483e-05, 3.20962e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99999e-01, 3.09596e-02, 9.99998e-01, 9.99999e-01, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99998e-01, 7.63257e-02, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99997e-01, 1.65451e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 9.99996e-01, 3.13871e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.99999e-01, 9.99994e-01, 5.19009e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 05 (pos: 0.051): 9.99998e-01, 9.99991e-01, 7.45623e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
-
Node: 07 (pos: 0.071): 9.99998e-01, 9.99991e-01, 7.45623e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 08 (pos: 0.081): 9.99999e-01, 9.99994e-01, 5.19009e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 09 (pos: 0.091): 1.00000e+00, 9.99996e-01, 3.13871e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99997e-01, 1.65451e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99998e-01, 7.63257e-02, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99999e-01, 3.09596e-02, 9.99998e-01, 9.99999e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.29737e-04, -2.99356e-04, -5.41789e-02, -2.02422e-04, -1.09777e-04, 8.27004e-05
Node: 01 (pos: 0.010): -8.51290e-05, -2.53546e-04, -8.09836e-02, -2.10839e-04, -1.04400e-04, 7.62185e-05
Node: 02 (pos: 0.020): -4.83777e-05, -2.10824e-04, -1.07646e-01, -2.07685e-04, -9.89117e-05, 6.79208e-05
Node: 03 (pos: 0.030): -1.95493e-05, -1.71176e-04, -1.34130e-01, -1.93016e-04, -9.32591e-05, 5.78035e-05
Node: 04 (pos: 0.040): 1.29067e-06, -1.34591e-04, -1.60398e-01, -1.66888e-04, -8.73889e-05, 4.58631e-05
Node: 05 (pos: 0.051): 1.40768e-05, -1.01056e-04, -1.86415e-01, -1.29359e-04, -8.12483e-05, 3.20962e-05
-
Node: 07 (pos: 0.071): 1.29067e-06, -1.34591e-04, -1.60398e-01, -1.66888e-04, -8.73889e-05, 4.58631e-05
Node: 08 (pos: 0.081): -1.95493e-05, -1.71176e-04, -1.34130e-01, -1.93016e-04, -9.32591e-05, 5.78035e-05
Node: 09 (pos: 0.091): -4.83777e-05, -2.10824e-04, -1.07646e-01, -2.07685e-04, -9.89117e-05, 6.79208e-05
Node: 10 (pos: 0.101): -8.51290e-05, -2.53546e-04, -8.09836e-02, -2.10839e-04, -1.04400e-04, 7.62185e-05
Node: 11 (pos: 0.111): -1.29737e-04, -2.99356e-04, -5.41789e-02, -2.02422e-04, -1.09777e-04, 8.27004e-05
Node: 12 (pos: 0.121): 1.40768e-05, -1.01056e-04, -1.86415e-01, -1.29359e-04, -8.12483e-05, 3.20962e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99998e-01, 9.99991e-01, 7.45623e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 58 (pos: 0.586): 9.99999e-01, 9.99994e-01, 5.19009e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 59 (pos: 0.596): 1.00000e+00, 9.99996e-01, 3.13871e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99997e-01, 1.65451e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99998e-01, 7.63257e-02, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99999e-01, 3.09596e-02, 9.99998e-01, 9.99999e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99998e-01, 7.63257e-02, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99997e-01, 1.65451e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 9.99996e-01, 3.13871e-01, 9.99996e-01, 9.99999e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.99999e-01, 9.99994e-01, 5.19009e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 55 (pos: 0.556): 9.99998e-01, 9.99991e-01, 7.45623e-01, 9.99996e-01, 9.99999e-01, 9.99999e-01
Node: 62 (pos: 0.626): 1.00000e+00, 9.99999e-01, 3.09596e-02, 9.99998e-01, 9.99999e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.642484336448415e-06), ('0.bias', 2.3626914906610955e-05), ('2.weight', 0.00031598454605746623), ('2.bias', 8.881178529857514e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 5.5486146868259725e-05), ('0.bias', 0.0016891330995339898), ('2.weight', 0.021242850177675215), ('2.bias', 0.006243880224541802)] 

GNN_Layer 2 gradients:
[('0.weight', 0.032217192646771586), ('0.bias', 1.1285454893106295), ('2.weight', 7.364786423875551), ('2.bias', 2.1087638160372677)] 

GNN_Layer 3 gradients:
[('0.weight', 5.000918070005142e-06), ('0.bias', 0.0012097668804594427), ('2.weight', 0.015229328790497813), ('2.bias', 0.004531500466618822)] 

GNN_Layer 4 gradients:
[('0.weight', 3.8033727216008874e-05), ('0.bias', 0.00010510447892280491), ('2.weight', 0.0013339754833115048), ('2.bias', 0.00037322979875134554)] 

GNN_Layer 5 gradients:
[('0.weight', 5.656473258044796e-05), ('0.bias', 0.0016289735381069994), ('2.weight', 0.02059807860341802), ('2.bias', 0.0059440710665627115)] 

Evaluation on test dataset:
Step 25, mean loss 0.03822653421988038
Step 50, mean loss 0.015136882216139961
Step 75, mean loss 0.024319225684721543
Step 100, mean loss 0.027529878188454707
Step 125, mean loss 0.04444254257183193
Step 150, mean loss 0.04120033763413036
Step 175, mean loss 0.06930475459002479
Step 200, mean loss 0.09979387273971688
Step 225, mean loss 0.07840191186081144
Unrolled forward losses 1.3632716164250214
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.1318098471766665
Training Loss (progress: 0.08), 0.13947877631431124
Training Loss (progress: 0.16), 0.11787509703196455
Training Loss (progress: 0.24), 0.13672182704502212
Training Loss (progress: 0.32), 0.11651914318213734
Training Loss (progress: 0.40), 0.12329972070202684
Training Loss (progress: 0.48), 0.13303244617341858
Training Loss (progress: 0.56), 0.12113401067833311
Training Loss (progress: 0.64), 0.13670349642714497
Training Loss (progress: 0.72), 0.13609535318353483
Training Loss (progress: 0.80), 0.12469615834082726
Training Loss (progress: 0.88), 0.14696802489033622
Training Loss (progress: 0.96), 0.12290834180024925
Evaluation on validation dataset:
Step 25, mean loss 0.0396032996825791
Step 50, mean loss 0.016355641712497534
Step 75, mean loss 0.02583852088091239
Step 100, mean loss 0.034770882745987795
Step 125, mean loss 0.0490324028851916
Step 150, mean loss 0.0447089975765184
Step 175, mean loss 0.07894968189465965
Step 200, mean loss 0.21214915743034224
Step 225, mean loss 0.18262898795219662
Unrolled forward losses 1.7608894692533645
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.87706e-05, 1.08188e-04, -1.85548e-01, 5.35853e-04, 3.97325e-05, -1.60450e-06
Node: 01 (pos: 0.010): 3.11783e-06, 7.10798e-05, -1.59499e-01, 5.05958e-04, 2.56514e-05, -1.01193e-06
Node: 02 (pos: 0.020): 2.71134e-05, 3.09696e-05, -1.33201e-01, 4.87301e-04, 1.18477e-05, -2.20583e-06
Node: 03 (pos: 0.030): 4.32801e-05, -1.21554e-05, -1.06688e-01, 4.79939e-04, -1.73038e-06, -5.18296e-06
Node: 04 (pos: 0.040): 5.16817e-05, -5.83073e-05, -7.99967e-02, 4.83926e-04, -1.51348e-05, -9.93985e-06
Node: 05 (pos: 0.051): 5.23827e-05, -1.07498e-04, -5.31647e-02, 4.99316e-04, -2.84174e-05, -1.64728e-05
-
Node: 07 (pos: 0.071): 5.23827e-05, -1.07498e-04, -5.31647e-02, 4.99316e-04, -2.84174e-05, -1.64728e-05
Node: 08 (pos: 0.081): 5.16817e-05, -5.83073e-05, -7.99967e-02, 4.83926e-04, -1.51348e-05, -9.93985e-06
Node: 09 (pos: 0.091): 4.32801e-05, -1.21554e-05, -1.06688e-01, 4.79939e-04, -1.73038e-06, -5.18296e-06
Node: 10 (pos: 0.101): 2.71134e-05, 3.09696e-05, -1.33201e-01, 4.87301e-04, 1.18477e-05, -2.20583e-06
Node: 11 (pos: 0.111): 3.11783e-06, 7.10798e-05, -1.59499e-01, 5.05958e-04, 2.56514e-05, -1.01193e-06
Node: 12 (pos: 0.121): -2.87706e-05, 1.08188e-04, -1.85548e-01, 5.35853e-04, 3.97325e-05, -1.60450e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99999e-01, 3.19744e-02, 9.99971e-01, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99999e-01, 7.85509e-02, 9.99974e-01, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 1.69611e-01, 9.99976e-01, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.20385e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 5.27320e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99999e-01, 7.53785e-01, 9.99975e-01, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99999e-01, 7.53785e-01, 9.99975e-01, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 5.27320e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.20385e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 1.69611e-01, 9.99976e-01, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99999e-01, 7.85509e-02, 9.99974e-01, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99999e-01, 3.19744e-02, 9.99971e-01, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 5.23827e-05, -1.07498e-04, -5.31647e-02, 4.99316e-04, -2.84174e-05, -1.64728e-05
Node: 01 (pos: 0.010): 5.16817e-05, -5.83073e-05, -7.99967e-02, 4.83926e-04, -1.51348e-05, -9.93985e-06
Node: 02 (pos: 0.020): 4.32801e-05, -1.21554e-05, -1.06688e-01, 4.79939e-04, -1.73038e-06, -5.18296e-06
Node: 03 (pos: 0.030): 2.71134e-05, 3.09696e-05, -1.33201e-01, 4.87301e-04, 1.18477e-05, -2.20583e-06
Node: 04 (pos: 0.040): 3.11783e-06, 7.10798e-05, -1.59499e-01, 5.05958e-04, 2.56514e-05, -1.01193e-06
Node: 05 (pos: 0.051): -2.87706e-05, 1.08188e-04, -1.85548e-01, 5.35853e-04, 3.97325e-05, -1.60450e-06
-
Node: 07 (pos: 0.071): 3.11783e-06, 7.10798e-05, -1.59499e-01, 5.05958e-04, 2.56514e-05, -1.01193e-06
Node: 08 (pos: 0.081): 2.71134e-05, 3.09696e-05, -1.33201e-01, 4.87301e-04, 1.18477e-05, -2.20583e-06
Node: 09 (pos: 0.091): 4.32801e-05, -1.21554e-05, -1.06688e-01, 4.79939e-04, -1.73038e-06, -5.18296e-06
Node: 10 (pos: 0.101): 5.16817e-05, -5.83073e-05, -7.99967e-02, 4.83926e-04, -1.51348e-05, -9.93985e-06
Node: 11 (pos: 0.111): 5.23827e-05, -1.07498e-04, -5.31647e-02, 4.99316e-04, -2.84174e-05, -1.64728e-05
Node: 12 (pos: 0.121): -2.87706e-05, 1.08188e-04, -1.85548e-01, 5.35853e-04, 3.97325e-05, -1.60450e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99999e-01, 7.53785e-01, 9.99975e-01, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 5.27320e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.20385e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 1.69611e-01, 9.99976e-01, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99999e-01, 7.85509e-02, 9.99974e-01, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99999e-01, 3.19744e-02, 9.99971e-01, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99999e-01, 7.85509e-02, 9.99974e-01, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 1.69611e-01, 9.99976e-01, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.20385e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 5.27320e-01, 9.99977e-01, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99999e-01, 7.53785e-01, 9.99975e-01, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 9.99999e-01, 3.19744e-02, 9.99971e-01, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2523735585212079e-05), ('0.bias', 0.0003886750581964902), ('2.weight', 0.005144487057978518), ('2.bias', 0.0014832179888058306)] 

GNN_Layer 1 gradients:
[('0.weight', 1.9210633530934538e-05), ('0.bias', 0.00047630006637120636), ('2.weight', 0.005997725597876806), ('2.bias', 0.0017721255479858245)] 

GNN_Layer 2 gradients:
[('0.weight', 0.33979579824381356), ('0.bias', 0.3477602390428801), ('2.weight', 3.243101175427506), ('2.bias', 0.5656447272160499)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0007187241488770998), ('0.bias', 0.009383017099901768), ('2.weight', 0.11989142873102171), ('2.bias', 0.035441957226560725)] 

GNN_Layer 4 gradients:
[('0.weight', 2.747529726599792e-05), ('0.bias', 0.00051655379085987), ('2.weight', 0.006158950903737085), ('2.bias', 0.001838695452239881)] 

GNN_Layer 5 gradients:
[('0.weight', 3.614330588033558e-06), ('0.bias', 6.446495225599369e-05), ('2.weight', 0.0008258210014356219), ('2.bias', 0.000235951688482226)] 

Evaluation on test dataset:
Step 25, mean loss 0.0326597613832727
Step 50, mean loss 0.012457165379853847
Step 75, mean loss 0.02102839686602394
Step 100, mean loss 0.02461336429220503
Step 125, mean loss 0.04256953437301016
Step 150, mean loss 0.04150831173101187
Step 175, mean loss 0.06637115515105443
Step 200, mean loss 0.11137693762751898
Step 225, mean loss 0.08225197357417899
Unrolled forward losses 1.4390351404096662
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.13529632868422062
Training Loss (progress: 0.08), 0.12200730358594485
Training Loss (progress: 0.16), 0.12664417649334336
Training Loss (progress: 0.24), 0.1191035118401308
Training Loss (progress: 0.32), 0.12212940562308357
Training Loss (progress: 0.40), 0.12357301441549197
Training Loss (progress: 0.48), 0.1282238356353952
Training Loss (progress: 0.56), 0.11834077486350197
Training Loss (progress: 0.64), 0.1443142486125987
Training Loss (progress: 0.72), 0.1285708396790343
Training Loss (progress: 0.80), 0.1296818777764585
Training Loss (progress: 0.88), 0.1286085376365993
Training Loss (progress: 0.96), 0.13547409494804602
Evaluation on validation dataset:
Step 25, mean loss 0.03679753325564688
Step 50, mean loss 0.016074709353819806
Step 75, mean loss 0.029875424993650958
Step 100, mean loss 0.03370329789438997
Step 125, mean loss 0.04219704725159475
Step 150, mean loss 0.038597076060636226
Step 175, mean loss 0.06305668906813759
Step 200, mean loss 0.2047751853352516
Step 225, mean loss 0.18027608714359836
Unrolled forward losses 1.8367932658370871
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12641096504504654
Training Loss (progress: 0.08), 0.13394738446464846
Training Loss (progress: 0.16), 0.13321067352632332
Training Loss (progress: 0.24), 0.12303742805634181
Training Loss (progress: 0.32), 0.13047012544143577
Training Loss (progress: 0.40), 0.12132645893774224
Training Loss (progress: 0.48), 0.13009065796326857
Training Loss (progress: 0.56), 0.12887320205527728
Training Loss (progress: 0.64), 0.1332112317854818
Training Loss (progress: 0.72), 0.12195028172329095
Training Loss (progress: 0.80), 0.1248040029259612
Training Loss (progress: 0.88), 0.11909792117957937
Training Loss (progress: 0.96), 0.11489085091393171
Evaluation on validation dataset:
Step 25, mean loss 0.0333041494844812
Step 50, mean loss 0.015472373509497844
Step 75, mean loss 0.028792728348837816
Step 100, mean loss 0.03742500215587721
Step 125, mean loss 0.052008962540987365
Step 150, mean loss 0.04489222792411324
Step 175, mean loss 0.07252261036439436
Step 200, mean loss 0.21221819379413345
Step 225, mean loss 0.1838260410561953
Unrolled forward losses 1.8271183432144595
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.10658876304475123
Training Loss (progress: 0.08), 0.12783720033803536
Training Loss (progress: 0.16), 0.1032896408694715
Training Loss (progress: 0.24), 0.1164324114520649
Training Loss (progress: 0.32), 0.11116835271411936
Training Loss (progress: 0.40), 0.11575877949453427
Training Loss (progress: 0.48), 0.1100663310015402
Training Loss (progress: 0.56), 0.10726125988263886
Training Loss (progress: 0.64), 0.09961507280978524
Training Loss (progress: 0.72), 0.11776611808011363
Training Loss (progress: 0.80), 0.10823026708935057
Training Loss (progress: 0.88), 0.11579832902990646
Training Loss (progress: 0.96), 0.11151678809009298
Evaluation on validation dataset:
Step 25, mean loss 0.029961864681702085
Step 50, mean loss 0.01537254689939279
Step 75, mean loss 0.02675232463923702
Step 100, mean loss 0.03432400422887732
Step 125, mean loss 0.04196846824643924
Step 150, mean loss 0.0408254578852536
Step 175, mean loss 0.06989213688312684
Step 200, mean loss 0.20083317201441866
Step 225, mean loss 0.17153823409603225
Unrolled forward losses 1.9225859313291735
Unrolled forward base losses 2.565701273852575
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.11368536075789709
Training Loss (progress: 0.08), 0.10024470357027003
Training Loss (progress: 0.16), 0.11590109842036443
Training Loss (progress: 0.24), 0.11095384174554411
Training Loss (progress: 0.32), 0.11250428627663281
Training Loss (progress: 0.40), 0.10709963127824068
Training Loss (progress: 0.48), 0.11136541865116757
Training Loss (progress: 0.56), 0.11467424359701993
Training Loss (progress: 0.64), 0.11559713478201354
Training Loss (progress: 0.72), 0.12059007515604624
Training Loss (progress: 0.80), 0.11268637521983763
Training Loss (progress: 0.88), 0.11183906367458249
Training Loss (progress: 0.96), 0.10864538135298503
Evaluation on validation dataset:
Step 25, mean loss 0.0282516850115999
Step 50, mean loss 0.013587344685340405
Step 75, mean loss 0.023697911990534986
Step 100, mean loss 0.03008681490323828
Step 125, mean loss 0.039465887993586565
Step 150, mean loss 0.036730369050536824
Step 175, mean loss 0.05613274722312948
Step 200, mean loss 0.20863930440667883
Step 225, mean loss 0.1672020116946816
Unrolled forward losses 1.6351804514140058
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.13399e-05, 1.20712e-05, -1.84246e-01, 5.24430e-05, 3.06768e-05, -1.19003e-06
Node: 01 (pos: 0.010): 6.86353e-05, 3.17781e-05, -1.58178e-01, 2.59216e-05, 2.01909e-05, 2.66859e-06
Node: 02 (pos: 0.020): 7.82753e-05, 4.85064e-05, -1.31861e-01, 1.01836e-05, 1.00170e-05, 4.84621e-06
Node: 03 (pos: 0.030): 8.03196e-05, 6.22444e-05, -1.05332e-01, 5.28064e-06, 1.06652e-07, 5.34585e-06
Node: 04 (pos: 0.040): 7.48281e-05, 7.29805e-05, -7.86258e-02, 1.12638e-05, -9.58872e-06, 4.17074e-06
Node: 05 (pos: 0.051): 6.18609e-05, 8.07035e-05, -5.17812e-02, 2.81840e-05, -1.91178e-05, 1.32432e-06
-
Node: 07 (pos: 0.071): 6.18609e-05, 8.07035e-05, -5.17812e-02, 2.81840e-05, -1.91178e-05, 1.32432e-06
Node: 08 (pos: 0.081): 7.48281e-05, 7.29805e-05, -7.86258e-02, 1.12638e-05, -9.58872e-06, 4.17074e-06
Node: 09 (pos: 0.091): 8.03196e-05, 6.22444e-05, -1.05332e-01, 5.28064e-06, 1.06652e-07, 5.34585e-06
Node: 10 (pos: 0.101): 7.82753e-05, 4.85064e-05, -1.31861e-01, 1.01836e-05, 1.00170e-05, 4.84621e-06
Node: 11 (pos: 0.111): 6.86353e-05, 3.17781e-05, -1.58178e-01, 2.59216e-05, 2.01909e-05, 2.66859e-06
Node: 12 (pos: 0.121): 5.13399e-05, 1.20712e-05, -1.84246e-01, 5.24430e-05, 3.06768e-05, -1.19003e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.35515e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 8.19197e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 9.99999e-01, 1.00000e+00, 1.75743e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 9.99999e-01, 1.00000e+00, 3.29733e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 9.99999e-01, 9.99999e-01, 5.38913e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99999e-01, 7.64809e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99999e-01, 7.64809e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 9.99999e-01, 9.99999e-01, 5.38913e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 9.99999e-01, 1.00000e+00, 3.29733e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 9.99999e-01, 1.00000e+00, 1.75743e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 8.19197e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
