Training Loss (progress: 0.40), 0.1496989229903045, [0.11606854230891177, 0.10516438782219738, 0.09895956753907233, 0.21276103995491488, 0.29249657922559397, 0.27502300100234306]
Training Loss (progress: 0.48), 0.13631015033107893, [0.11605928427425476, 0.10509781004818994, 0.09887400169452241, 0.21323089729612066, 0.2933916834619794, 0.27574162248307266]
Training Loss (progress: 0.56), 0.1756899592109573, [0.1160190763449951, 0.10495247788777101, 0.09884640634900009, 0.21380162880385095, 0.2938948388554918, 0.27636965017124865]
Training Loss (progress: 0.64), 0.14325286905333076, [0.11603164147198948, 0.10491397386838407, 0.09880585855069973, 0.21435559908415958, 0.2946307675610355, 0.2770811648938368]
Training Loss (progress: 0.72), 0.15327302840611026, [0.11604243176721873, 0.1049098683253469, 0.09873725908602961, 0.21474865400981535, 0.29549377234196117, 0.27758194182105367]
Training Loss (progress: 0.80), 0.14420033880191102, [0.1160765334759639, 0.1049089303648333, 0.09870266221599923, 0.21533519087670974, 0.2963648406025824, 0.2782198528168738]
Training Loss (progress: 0.88), 0.13432321623321877, [0.11605369004691386, 0.10480243991293854, 0.0985826779530548, 0.21571967755436555, 0.2970293035222932, 0.27878485413878706]
Training Loss (progress: 0.96), 0.12919307439565433, [0.1160143459408024, 0.10481945681950271, 0.0985617408781996, 0.216103828528479, 0.2978930918186177, 0.27918959649350444]
Evaluation on validation dataset:
Step 25, mean loss 0.048320661042031365
Step 50, mean loss 0.022449240127722467
Step 75, mean loss 0.03902681038530803
Step 100, mean loss 0.04621527910365608
Step 125, mean loss 0.06049782104347943
Step 150, mean loss 0.04914957945809331
Step 175, mean loss 0.09465932714838853
Step 200, mean loss 0.2640767154862362
Step 225, mean loss 0.27019640487008617
Unrolled forward losses 2.0144819803332883
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.97889e-01, 5.78843e-01, 5.96073e-01, 9.67473e-02, 6.24762e-03, 1.08985e-02
Node: 01 (pos: 0.010): 4.86389e-01, 5.24676e-01, 5.49089e-01, 9.54849e-02, 6.24946e-03, 1.05619e-02
Node: 02 (pos: 0.020): 4.74860e-01, 4.70009e-01, 5.01177e-01, 9.42192e-02, 6.24928e-03, 1.02219e-02
Node: 03 (pos: 0.030): 4.63314e-01, 4.16137e-01, 4.53210e-01, 9.29506e-02, 6.24710e-03, 9.87945e-03
Node: 04 (pos: 0.040): 4.51764e-01, 3.64277e-01, 4.06063e-01, 9.16794e-02, 6.24291e-03, 9.53560e-03
Node: 05 (pos: 0.051): 4.40222e-01, 3.15464e-01, 3.60554e-01, 9.04060e-02, 6.23673e-03, 9.19127e-03
-
Node: 07 (pos: 0.071): 4.40222e-01, 3.15464e-01, 3.60554e-01, 9.04060e-02, 6.23673e-03, 9.19127e-03
Node: 08 (pos: 0.081): 4.51764e-01, 3.64277e-01, 4.06063e-01, 9.16794e-02, 6.24291e-03, 9.53560e-03
Node: 09 (pos: 0.091): 4.63314e-01, 4.16137e-01, 4.53210e-01, 9.29506e-02, 6.24710e-03, 9.87945e-03
Node: 10 (pos: 0.101): 4.74860e-01, 4.70009e-01, 5.01177e-01, 9.42192e-02, 6.24928e-03, 1.02219e-02
Node: 11 (pos: 0.111): 4.86389e-01, 5.24676e-01, 5.49089e-01, 9.54849e-02, 6.24946e-03, 1.05619e-02
Node: 12 (pos: 0.121): 4.97889e-01, 5.78843e-01, 5.96073e-01, 9.67473e-02, 6.24762e-03, 1.08985e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18055e-01, 4.09023e-02, 2.71752e-02, 9.57701e-01, 9.99869e-01, 9.99575e-01
Node: 01 (pos: 0.010): 1.30153e-01, 7.23453e-02, 4.69129e-02, 9.58775e-01, 9.99869e-01, 9.99601e-01
Node: 02 (pos: 0.020): 1.43199e-01, 1.21537e-01, 7.81719e-02, 9.59838e-01, 9.99869e-01, 9.99626e-01
Node: 03 (pos: 0.030): 1.57212e-01, 1.91649e-01, 1.24394e-01, 9.60891e-01, 9.99869e-01, 9.99651e-01
Node: 04 (pos: 0.040): 1.72206e-01, 2.81964e-01, 1.87646e-01, 9.61933e-01, 9.99869e-01, 9.99675e-01
Node: 05 (pos: 0.051): 1.88184e-01, 3.86961e-01, 2.67357e-01, 9.62964e-01, 9.99870e-01, 9.99698e-01
-
Node: 07 (pos: 0.071): 1.88184e-01, 3.86961e-01, 2.67357e-01, 9.62964e-01, 9.99870e-01, 9.99698e-01
Node: 08 (pos: 0.081): 1.72206e-01, 2.81964e-01, 1.87646e-01, 9.61933e-01, 9.99869e-01, 9.99675e-01
Node: 09 (pos: 0.091): 1.57212e-01, 1.91649e-01, 1.24394e-01, 9.60891e-01, 9.99869e-01, 9.99651e-01
Node: 10 (pos: 0.101): 1.43199e-01, 1.21537e-01, 7.81719e-02, 9.59838e-01, 9.99869e-01, 9.99626e-01
Node: 11 (pos: 0.111): 1.30153e-01, 7.23453e-02, 4.69129e-02, 9.58775e-01, 9.99869e-01, 9.99601e-01
Node: 12 (pos: 0.121): 1.18055e-01, 4.09023e-02, 2.71752e-02, 9.57701e-01, 9.99869e-01, 9.99575e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.40222e-01, 3.15464e-01, 3.60554e-01, 9.04060e-02, 6.23673e-03, 9.19127e-03
Node: 01 (pos: 0.010): 4.51764e-01, 3.64277e-01, 4.06063e-01, 9.16794e-02, 6.24291e-03, 9.53560e-03
Node: 02 (pos: 0.020): 4.63314e-01, 4.16137e-01, 4.53210e-01, 9.29506e-02, 6.24710e-03, 9.87945e-03
Node: 03 (pos: 0.030): 4.74860e-01, 4.70009e-01, 5.01177e-01, 9.42192e-02, 6.24928e-03, 1.02219e-02
Node: 04 (pos: 0.040): 4.86389e-01, 5.24676e-01, 5.49089e-01, 9.54849e-02, 6.24946e-03, 1.05619e-02
Node: 05 (pos: 0.051): 4.97889e-01, 5.78843e-01, 5.96073e-01, 9.67473e-02, 6.24762e-03, 1.08985e-02
-
Node: 07 (pos: 0.071): 4.86389e-01, 5.24676e-01, 5.49089e-01, 9.54849e-02, 6.24946e-03, 1.05619e-02
Node: 08 (pos: 0.081): 4.74860e-01, 4.70009e-01, 5.01177e-01, 9.42192e-02, 6.24928e-03, 1.02219e-02
Node: 09 (pos: 0.091): 4.63314e-01, 4.16137e-01, 4.53210e-01, 9.29506e-02, 6.24710e-03, 9.87945e-03
Node: 10 (pos: 0.101): 4.51764e-01, 3.64277e-01, 4.06063e-01, 9.16794e-02, 6.24291e-03, 9.53560e-03
Node: 11 (pos: 0.111): 4.40222e-01, 3.15464e-01, 3.60554e-01, 9.04060e-02, 6.23673e-03, 9.19127e-03
Node: 12 (pos: 0.121): 4.97889e-01, 5.78843e-01, 5.96073e-01, 9.67473e-02, 6.24762e-03, 1.08985e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.88184e-01, 3.86961e-01, 2.67357e-01, 9.62964e-01, 9.99870e-01, 9.99698e-01
Node: 58 (pos: 0.586): 1.72206e-01, 2.81964e-01, 1.87646e-01, 9.61933e-01, 9.99869e-01, 9.99675e-01
Node: 59 (pos: 0.596): 1.57212e-01, 1.91649e-01, 1.24394e-01, 9.60891e-01, 9.99869e-01, 9.99651e-01
Node: 60 (pos: 0.606): 1.43199e-01, 1.21537e-01, 7.81719e-02, 9.59838e-01, 9.99869e-01, 9.99626e-01
Node: 61 (pos: 0.616): 1.30153e-01, 7.23453e-02, 4.69129e-02, 9.58775e-01, 9.99869e-01, 9.99601e-01
Node: 50 (pos: 0.505): 1.18055e-01, 4.09023e-02, 2.71752e-02, 9.57701e-01, 9.99869e-01, 9.99575e-01
-
Node: 51 (pos: 0.515): 1.30153e-01, 7.23453e-02, 4.69129e-02, 9.58775e-01, 9.99869e-01, 9.99601e-01
Node: 52 (pos: 0.525): 1.43199e-01, 1.21537e-01, 7.81719e-02, 9.59838e-01, 9.99869e-01, 9.99626e-01
Node: 53 (pos: 0.535): 1.57212e-01, 1.91649e-01, 1.24394e-01, 9.60891e-01, 9.99869e-01, 9.99651e-01
Node: 54 (pos: 0.545): 1.72206e-01, 2.81964e-01, 1.87646e-01, 9.61933e-01, 9.99869e-01, 9.99675e-01
Node: 55 (pos: 0.556): 1.88184e-01, 3.86961e-01, 2.67357e-01, 9.62964e-01, 9.99870e-01, 9.99698e-01
Node: 62 (pos: 0.626): 1.18055e-01, 4.09023e-02, 2.71752e-02, 9.57701e-01, 9.99869e-01, 9.99575e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.035498606469833216), ('0.bias', 0.7054869729106154), ('2.weight', 0.2969592437328266), ('2.bias', 0.7202544166826195)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0008956221115832911), ('0.bias', 0.32066477151544726), ('2.weight', 0.039686539638821), ('2.bias', 0.14658226104636496)] 

GNN_Layer 2 gradients:
[('0.weight', 0.03576154362971267), ('0.bias', 1.5614792096171624), ('2.weight', 0.1595862170320206), ('2.bias', 0.6844728148269636)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00024946420582234427), ('0.bias', 0.014527409217899195), ('2.weight', 0.008128431764381022), ('2.bias', 0.009794582106388679)] 

GNN_Layer 4 gradients:
[('0.weight', 3.4199679749599263e-06), ('0.bias', 3.857974083921847e-05), ('2.weight', 3.2539587352498786e-05), ('2.bias', 1.9986610384724062e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.699134616574112e-06), ('0.bias', 2.5797950456190053e-06), ('2.weight', 8.13998815692246e-06), ('2.bias', 5.903270176622232e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.03937930303427789
Step 50, mean loss 0.01898816728427069
Step 75, mean loss 0.02794715284213825
Step 100, mean loss 0.035454201704623184
Step 125, mean loss 0.06935134741460398
Step 150, mean loss 0.06033597392287376
Step 175, mean loss 0.08189180117705784
Step 200, mean loss 0.12084365579773691
Step 225, mean loss 0.10104921689132523
Unrolled forward losses 1.6145831719460797
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.144739117184287, [0.11605585508533842, 0.10479490860740318, 0.09851099761905206, 0.21659132881493315, 0.2982203790178946, 0.2794877621853902]
Training Loss (progress: 0.08), 0.13337199307644046, [0.11608992351799824, 0.10473617697716463, 0.09848530622772092, 0.21717834756116233, 0.2992097722004993, 0.280155899738777]
Training Loss (progress: 0.16), 0.14976756796079463, [0.1160523796983756, 0.10457096686668618, 0.0983240363007186, 0.21752786825709525, 0.2999461989456222, 0.28087406340054094]
Training Loss (progress: 0.24), 0.14168477924299674, [0.11604593531358005, 0.10458045064228277, 0.09828817805994193, 0.2183628364989768, 0.3007733864403348, 0.2814867285605977]
Training Loss (progress: 0.32), 0.1519616571580189, [0.11607731573520101, 0.10451743288495066, 0.09823153768314906, 0.21874185644674535, 0.3017200111274399, 0.2820592183018485]
Training Loss (progress: 0.40), 0.15942968754355702, [0.11604285609562137, 0.10455474902983478, 0.09819516386264363, 0.2192874619035537, 0.30253284399565517, 0.2827810967796329]
Training Loss (progress: 0.48), 0.14267361042397692, [0.11613395263361394, 0.10449631800852043, 0.09810410465763517, 0.2198168215193679, 0.30302975003233534, 0.28324766338823926]
Training Loss (progress: 0.56), 0.14984109738250517, [0.11603914113489784, 0.10445441661023233, 0.09806999612064671, 0.2202999478124204, 0.30395072963370096, 0.2836990229300184]
Training Loss (progress: 0.64), 0.13091826910024848, [0.11602788497118852, 0.10435232360276611, 0.09800412075057773, 0.2208501288525568, 0.30478712938182034, 0.28424282444441923]
Training Loss (progress: 0.72), 0.1518943401274716, [0.11611145957899838, 0.10437414012653855, 0.09796786724208152, 0.2213748381386445, 0.30561712449669615, 0.2848201191506697]
Training Loss (progress: 0.80), 0.1339103287077895, [0.1160274602536434, 0.10433172673598215, 0.09793509892713283, 0.22193359323687123, 0.3065191448238644, 0.28546091255561806]
Training Loss (progress: 0.88), 0.14655572225352267, [0.1160167439901082, 0.10436264178461295, 0.09788081588285272, 0.2223468665682212, 0.3074169256184496, 0.28609626897556945]
Training Loss (progress: 0.96), 0.1333693653468021, [0.11605393051393363, 0.104233161214549, 0.09779737114270909, 0.2231526450844725, 0.3081484385835121, 0.28663754909554506]
Evaluation on validation dataset:
Step 25, mean loss 0.04361587344269134
Step 50, mean loss 0.019832119092726874
Step 75, mean loss 0.034594380892520496
Step 100, mean loss 0.04075870080845336
Step 125, mean loss 0.05639679884994092
Step 150, mean loss 0.047630789977332534
Step 175, mean loss 0.08619475184326852
Step 200, mean loss 0.27072275305978744
Step 225, mean loss 0.2623596087144141
Unrolled forward losses 2.0187687947545347
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.15097744681479622, [0.11608120693169671, 0.10424849081214715, 0.09781852347419354, 0.22355231085974547, 0.3086031812199581, 0.287046440506521]
Training Loss (progress: 0.08), 0.13840302325451173, [0.11606944838842566, 0.10420707436526522, 0.09774029997319551, 0.2241578720769267, 0.30926401362589306, 0.2875333977010625]
Training Loss (progress: 0.16), 0.13312514427759078, [0.11603783870506258, 0.10412958923416729, 0.09762527130816868, 0.22471719090613063, 0.30990980679204644, 0.2880767563606834]
Training Loss (progress: 0.24), 0.14356459655163717, [0.11603752435466427, 0.10411429674374573, 0.09760942015336818, 0.2251719566679235, 0.3107414004334165, 0.2886346359483681]
Training Loss (progress: 0.32), 0.12647843786061422, [0.1160090338201343, 0.10405624511938284, 0.09751269636734565, 0.2257914258839705, 0.31139407812824843, 0.2891690311634932]
Training Loss (progress: 0.40), 0.1503387433754795, [0.11601752924495357, 0.10400643781116149, 0.09745087888495922, 0.22629104200581485, 0.3121359288209292, 0.2898791526023515]
Training Loss (progress: 0.48), 0.13616813943860678, [0.11602088136594665, 0.10397061362473217, 0.0973870578524583, 0.22684250535737271, 0.3128643364224189, 0.2904121555714509]
Training Loss (progress: 0.56), 0.13855187075712913, [0.11599226842794186, 0.10393906036156672, 0.09734496285628147, 0.22745490142283017, 0.31368990421542775, 0.29103504604309444]
Training Loss (progress: 0.64), 0.13188227425745566, [0.1160043332384922, 0.10390047518252368, 0.09727621131462703, 0.22792318045781998, 0.31443090724136874, 0.2916645240065709]
Training Loss (progress: 0.72), 0.13779459482463152, [0.11593390866395994, 0.10379300388743537, 0.09726523522676617, 0.22855742809237944, 0.31516195958424537, 0.2923551563508643]
Training Loss (progress: 0.80), 0.13543654006791497, [0.11596926655470284, 0.10374467282327375, 0.09719467748347017, 0.22893447020945815, 0.3156697879480409, 0.29277727328789444]
Training Loss (progress: 0.88), 0.14223708836220425, [0.11599826055822665, 0.10374395502762818, 0.09715122887255802, 0.22949331312012308, 0.3165617967646384, 0.29326726769955497]
Training Loss (progress: 0.96), 0.12650519750048028, [0.11593268681192365, 0.10367083770031502, 0.09706743396628566, 0.2298900167409883, 0.3171515569707827, 0.2937953076053692]
Evaluation on validation dataset:
Step 25, mean loss 0.08068802255349487
Step 50, mean loss 0.02900246840724617
Step 75, mean loss 0.04000369694373232
Step 100, mean loss 0.03667717853663474
Step 125, mean loss 0.04915475767641342
Step 150, mean loss 0.041730383095096496
Step 175, mean loss 0.08808591628301288
Step 200, mean loss 0.24873320014140698
Step 225, mean loss 0.26159647848551854
Unrolled forward losses 2.2342207699767824
Unrolled forward base losses 2.565701273852575
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.14076274682584303, [0.1159676087035751, 0.10373542515192478, 0.09707906589278976, 0.2301049364000908, 0.31731004207536345, 0.29387030098801586]
Training Loss (progress: 0.08), 0.1343519544379339, [0.11601857900909979, 0.10366940158573927, 0.09701536908166254, 0.23070197751259103, 0.318201902140612, 0.2947788774104418]
Training Loss (progress: 0.16), 0.1339415231072191, [0.11592205369700109, 0.10367051627471924, 0.09696024650971458, 0.23135411774863324, 0.31892541966353843, 0.2951972350447077]
Training Loss (progress: 0.24), 0.1472903116497183, [0.11596296308137946, 0.10355831231366637, 0.09696542101022419, 0.23206889264737307, 0.3196836648504794, 0.2956806999671431]
Training Loss (progress: 0.32), 0.1424790016555184, [0.11598950523730726, 0.10344210307291038, 0.09681929447097258, 0.23249693129404667, 0.3202596299555083, 0.29607860913295375]
Training Loss (progress: 0.40), 0.13153897644657922, [0.11593723419638488, 0.10346945549715524, 0.09677555517054569, 0.23313335565716112, 0.32120151142262954, 0.2967279867742333]
Training Loss (progress: 0.48), 0.12281159591811516, [0.11595571233438719, 0.10346288754790453, 0.09668486389180554, 0.23344483652624692, 0.3218113070418106, 0.2974040370626867]
Training Loss (progress: 0.56), 0.14024500094447148, [0.11597183066084761, 0.10335180270426411, 0.09666159855350569, 0.23419675628098116, 0.32249095748176043, 0.29770739126454654]
Training Loss (progress: 0.64), 0.12156218820830578, [0.11597296221248789, 0.10335816258802995, 0.09662317281533557, 0.23454373345325116, 0.32318111344291583, 0.2983751484495078]
Training Loss (progress: 0.72), 0.13724182455745396, [0.11600137344122469, 0.10329366486476003, 0.09654181604183895, 0.23531781043592098, 0.32405731758814593, 0.29900517600107995]
Training Loss (progress: 0.80), 0.13718972848831126, [0.11591741126002399, 0.10324463382493046, 0.09646710553857205, 0.23576555475772715, 0.32456919944195206, 0.29945854556158813]
Training Loss (progress: 0.88), 0.13450548040672533, [0.11582505183293665, 0.10327735761189973, 0.09641129450628846, 0.23647047222364875, 0.3253338244608957, 0.3001226821855551]
Training Loss (progress: 0.96), 0.13340978987119773, [0.11593952866548322, 0.10316605630312496, 0.09639905799628191, 0.23691510467329413, 0.3260889179499349, 0.3006956484087856]
Evaluation on validation dataset:
Step 25, mean loss 0.03714616169485903
Step 50, mean loss 0.01803738477816349
Step 75, mean loss 0.03762090966094936
Step 100, mean loss 0.036864253067229374
Step 125, mean loss 0.046057511166162274
Step 150, mean loss 0.04264001280206605
Step 175, mean loss 0.07507745029793939
Step 200, mean loss 0.2581144716610684
Step 225, mean loss 0.2777185154541616
Unrolled forward losses 1.7242762206909168
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.95475e-01, 5.70325e-01, 5.91627e-01, 5.14268e-02, 1.63991e-03, 4.19574e-03
Node: 01 (pos: 0.010): 4.83531e-01, 5.15304e-01, 5.44131e-01, 5.09612e-02, 1.65487e-03, 4.07272e-03
Node: 02 (pos: 0.020): 4.71564e-01, 4.59993e-01, 4.95782e-01, 5.04883e-02, 1.66937e-03, 3.94788e-03
Node: 03 (pos: 0.030): 4.59587e-01, 4.05732e-01, 4.47477e-01, 5.00083e-02, 1.68342e-03, 3.82160e-03
Node: 04 (pos: 0.040): 4.47614e-01, 3.53757e-01, 4.00109e-01, 4.95214e-02, 1.69699e-03, 3.69426e-03
Node: 05 (pos: 0.051): 4.35660e-01, 3.05095e-01, 3.54505e-01, 4.90277e-02, 1.71009e-03, 3.56625e-03
-
Node: 07 (pos: 0.071): 4.35660e-01, 3.05095e-01, 3.54505e-01, 4.90277e-02, 1.71009e-03, 3.56625e-03
Node: 08 (pos: 0.081): 4.47614e-01, 3.53757e-01, 4.00109e-01, 4.95214e-02, 1.69699e-03, 3.69426e-03
Node: 09 (pos: 0.091): 4.59587e-01, 4.05732e-01, 4.47477e-01, 5.00083e-02, 1.68342e-03, 3.82160e-03
Node: 10 (pos: 0.101): 4.71564e-01, 4.59993e-01, 4.95782e-01, 5.04883e-02, 1.66937e-03, 3.94788e-03
Node: 11 (pos: 0.111): 4.83531e-01, 5.15304e-01, 5.44131e-01, 5.09612e-02, 1.65487e-03, 4.07272e-03
Node: 12 (pos: 0.121): 4.95475e-01, 5.70325e-01, 5.91627e-01, 5.14268e-02, 1.63991e-03, 4.19574e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.20265e-01, 4.27114e-02, 2.65124e-02, 9.88915e-01, 9.99992e-01, 9.99941e-01
Node: 01 (pos: 0.010): 1.33031e-01, 7.62130e-02, 4.63897e-02, 9.89114e-01, 9.99992e-01, 9.99945e-01
Node: 02 (pos: 0.020): 1.46818e-01, 1.28572e-01, 7.81417e-02, 9.89314e-01, 9.99991e-01, 9.99948e-01
Node: 03 (pos: 0.030): 1.61647e-01, 2.02731e-01, 1.25346e-01, 9.89515e-01, 9.99991e-01, 9.99951e-01
Node: 04 (pos: 0.040): 1.77527e-01, 2.97246e-01, 1.90084e-01, 9.89717e-01, 9.99991e-01, 9.99955e-01
Node: 05 (pos: 0.051): 1.94458e-01, 4.05602e-01, 2.71611e-01, 9.89920e-01, 9.99991e-01, 9.99958e-01
-
Node: 07 (pos: 0.071): 1.94458e-01, 4.05602e-01, 2.71611e-01, 9.89920e-01, 9.99991e-01, 9.99958e-01
Node: 08 (pos: 0.081): 1.77527e-01, 2.97246e-01, 1.90084e-01, 9.89717e-01, 9.99991e-01, 9.99955e-01
Node: 09 (pos: 0.091): 1.61647e-01, 2.02731e-01, 1.25346e-01, 9.89515e-01, 9.99991e-01, 9.99951e-01
Node: 10 (pos: 0.101): 1.46818e-01, 1.28572e-01, 7.81417e-02, 9.89314e-01, 9.99991e-01, 9.99948e-01
Node: 11 (pos: 0.111): 1.33031e-01, 7.62130e-02, 4.63897e-02, 9.89114e-01, 9.99992e-01, 9.99945e-01
Node: 12 (pos: 0.121): 1.20265e-01, 4.27114e-02, 2.65124e-02, 9.88915e-01, 9.99992e-01, 9.99941e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.35660e-01, 3.05095e-01, 3.54505e-01, 4.90277e-02, 1.71009e-03, 3.56625e-03
Node: 01 (pos: 0.010): 4.47614e-01, 3.53757e-01, 4.00109e-01, 4.95214e-02, 1.69699e-03, 3.69426e-03
Node: 02 (pos: 0.020): 4.59587e-01, 4.05732e-01, 4.47477e-01, 5.00083e-02, 1.68342e-03, 3.82160e-03
Node: 03 (pos: 0.030): 4.71564e-01, 4.59993e-01, 4.95782e-01, 5.04883e-02, 1.66937e-03, 3.94788e-03
Node: 04 (pos: 0.040): 4.83531e-01, 5.15304e-01, 5.44131e-01, 5.09612e-02, 1.65487e-03, 4.07272e-03
Node: 05 (pos: 0.051): 4.95475e-01, 5.70325e-01, 5.91627e-01, 5.14268e-02, 1.63991e-03, 4.19574e-03
-
Node: 07 (pos: 0.071): 4.83531e-01, 5.15304e-01, 5.44131e-01, 5.09612e-02, 1.65487e-03, 4.07272e-03
Node: 08 (pos: 0.081): 4.71564e-01, 4.59993e-01, 4.95782e-01, 5.04883e-02, 1.66937e-03, 3.94788e-03
Node: 09 (pos: 0.091): 4.59587e-01, 4.05732e-01, 4.47477e-01, 5.00083e-02, 1.68342e-03, 3.82160e-03
Node: 10 (pos: 0.101): 4.47614e-01, 3.53757e-01, 4.00109e-01, 4.95214e-02, 1.69699e-03, 3.69426e-03
Node: 11 (pos: 0.111): 4.35660e-01, 3.05095e-01, 3.54505e-01, 4.90277e-02, 1.71009e-03, 3.56625e-03
Node: 12 (pos: 0.121): 4.95475e-01, 5.70325e-01, 5.91627e-01, 5.14268e-02, 1.63991e-03, 4.19574e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.94458e-01, 4.05602e-01, 2.71611e-01, 9.89920e-01, 9.99991e-01, 9.99958e-01
Node: 58 (pos: 0.586): 1.77527e-01, 2.97246e-01, 1.90084e-01, 9.89717e-01, 9.99991e-01, 9.99955e-01
Node: 59 (pos: 0.596): 1.61647e-01, 2.02731e-01, 1.25346e-01, 9.89515e-01, 9.99991e-01, 9.99951e-01
Node: 60 (pos: 0.606): 1.46818e-01, 1.28572e-01, 7.81417e-02, 9.89314e-01, 9.99991e-01, 9.99948e-01
Node: 61 (pos: 0.616): 1.33031e-01, 7.62130e-02, 4.63897e-02, 9.89114e-01, 9.99992e-01, 9.99945e-01
Node: 50 (pos: 0.505): 1.20265e-01, 4.27114e-02, 2.65124e-02, 9.88915e-01, 9.99992e-01, 9.99941e-01
-
Node: 51 (pos: 0.515): 1.33031e-01, 7.62130e-02, 4.63897e-02, 9.89114e-01, 9.99992e-01, 9.99945e-01
Node: 52 (pos: 0.525): 1.46818e-01, 1.28572e-01, 7.81417e-02, 9.89314e-01, 9.99991e-01, 9.99948e-01
Node: 53 (pos: 0.535): 1.61647e-01, 2.02731e-01, 1.25346e-01, 9.89515e-01, 9.99991e-01, 9.99951e-01
Node: 54 (pos: 0.545): 1.77527e-01, 2.97246e-01, 1.90084e-01, 9.89717e-01, 9.99991e-01, 9.99955e-01
Node: 55 (pos: 0.556): 1.94458e-01, 4.05602e-01, 2.71611e-01, 9.89920e-01, 9.99991e-01, 9.99958e-01
Node: 62 (pos: 0.626): 1.20265e-01, 4.27114e-02, 2.65124e-02, 9.88915e-01, 9.99992e-01, 9.99941e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.08629176565319799), ('0.bias', 1.963690806114997), ('2.weight', 0.7108882302370233), ('2.bias', 1.9884126021335424)] 

GNN_Layer 1 gradients:
[('0.weight', 0.06192785649780981), ('0.bias', 2.233634387534952), ('2.weight', 0.2968312468985454), ('2.bias', 1.00764064732656)] 

GNN_Layer 2 gradients:
[('0.weight', 0.50801248504861), ('0.bias', 10.812508861202161), ('2.weight', 1.6946942549831627), ('2.bias', 4.702583709133901)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0005080503654337655), ('0.bias', 0.000554681838883152), ('2.weight', 0.0025295683231872047), ('2.bias', 0.00019537782926197034)] 

GNN_Layer 4 gradients:
[('0.weight', 8.848967395913936e-08), ('0.bias', 1.2080004262649604e-06), ('2.weight', 8.938855131547829e-07), ('2.bias', 5.605986961844132e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 9.650003954141584e-06), ('0.bias', 0.00021975498068988838), ('2.weight', 0.00015592652984083226), ('2.bias', 0.00010303449268348841)] 

Evaluation on test dataset:
Step 25, mean loss 0.03127775475797375
Step 50, mean loss 0.014864273160979886
Step 75, mean loss 0.02641640209350706
Step 100, mean loss 0.036969271870371335
Step 125, mean loss 0.06738636153330192
Step 150, mean loss 0.05164373128842405
Step 175, mean loss 0.06353459633565353
Step 200, mean loss 0.11051616687713359
Step 225, mean loss 0.08333545923264879
Unrolled forward losses 1.5918902459888855
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.13109004558007997, [0.11592352469745425, 0.10315821799985625, 0.09641807777308826, 0.23733262129197508, 0.32658980567632645, 0.3008870773100775]
Training Loss (progress: 0.08), 0.1311562008393802, [0.11589643212471057, 0.10314631115632009, 0.09633531145504544, 0.2379566137193824, 0.32726943228876737, 0.301400199053698]
Training Loss (progress: 0.16), 0.1346386935236589, [0.11595874238794428, 0.10305272317285215, 0.096255958268148, 0.23832103397684046, 0.327743389416971, 0.3018650846636606]
Training Loss (progress: 0.24), 0.13496736861683672, [0.11591856659971164, 0.10304736224150624, 0.09617921135102907, 0.238889212742769, 0.3285017055203503, 0.30247222973263854]
Training Loss (progress: 0.32), 0.1322405792360047, [0.11597603001422682, 0.1028898384772872, 0.09616269657627574, 0.2394184171841888, 0.3291844475595051, 0.3027749406828947]
