Node: 10 (pos: 0.101): 3.92943e-07, 2.33646e-02, 3.75612e-04, -4.00989e-03, -1.42306e-01, -3.34473e-04
Node: 11 (pos: 0.111): 8.20576e-06, 1.22021e-02, 3.47356e-04, 4.01651e-04, -1.42365e-01, -3.27778e-04
Node: 12 (pos: 0.121): 1.77039e-07, 7.01351e-02, 4.92186e-04, -2.12079e-02, -1.42060e-01, -3.61693e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.61663e-01, 9.99879e-01, 9.99839e-01, 1.57687e-09, 9.99893e-01
Node: 58 (pos: 0.586): 1.00000e+00, 5.79319e-01, 9.99859e-01, 9.84049e-01, 1.60375e-09, 9.99888e-01
Node: 59 (pos: 0.596): 1.00000e+00, 2.99122e-01, 9.99837e-01, 9.32240e-01, 1.63143e-09, 9.99884e-01
Node: 60 (pos: 0.606): 1.00000e+00, 1.16911e-01, 9.99812e-01, 8.51084e-01, 1.65994e-09, 9.99879e-01
Node: 61 (pos: 0.616): 1.00000e+00, 3.40887e-02, 9.99786e-01, 7.49641e-01, 1.68931e-09, 9.99874e-01
Node: 50 (pos: 0.505): 1.00000e+00, 7.30697e-03, 9.99758e-01, 6.37771e-01, 1.71958e-09, 9.99869e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.40887e-02, 9.99786e-01, 7.49641e-01, 1.68931e-09, 9.99874e-01
Node: 52 (pos: 0.525): 1.00000e+00, 1.16911e-01, 9.99812e-01, 8.51084e-01, 1.65994e-09, 9.99879e-01
Node: 53 (pos: 0.535): 1.00000e+00, 2.99122e-01, 9.99837e-01, 9.32240e-01, 1.63143e-09, 9.99884e-01
Node: 54 (pos: 0.545): 1.00000e+00, 5.79319e-01, 9.99859e-01, 9.84049e-01, 1.60375e-09, 9.99888e-01
Node: 55 (pos: 0.556): 1.00000e+00, 8.61663e-01, 9.99879e-01, 9.99839e-01, 1.57687e-09, 9.99893e-01
Node: 62 (pos: 0.626): 1.00000e+00, 7.30697e-03, 9.99758e-01, 6.37771e-01, 1.71958e-09, 9.99869e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.3001986354040207e-05), ('0.bias', 0.0003587688574943732), ('2.weight', 0.004532326749472142), ('2.bias', 0.0013950705389251304)] 

GNN_Layer 1 gradients:
[('0.weight', 0.05315450764116693), ('0.bias', 0.333354963409159), ('2.weight', 2.2078518300520837), ('2.bias', 0.6360871746501999)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0016829342731644787), ('0.bias', 0.01766775926094591), ('2.weight', 0.21492515880966312), ('2.bias', 0.061902303529638755)] 

GNN_Layer 3 gradients:
[('0.weight', 0.02473317852473983), ('0.bias', 0.3720329139475514), ('2.weight', 3.861390782554894), ('2.bias', 1.0519301734713755)] 

GNN_Layer 4 gradients:
[('0.weight', 2.8849288559966035e-13), ('0.bias', 2.2508636321865324e-11), ('2.weight', 2.5551332123946664e-10), ('2.bias', 7.74422218293673e-11)] 

GNN_Layer 5 gradients:
[('0.weight', 0.002212594347356625), ('0.bias', 0.039166489758779933), ('2.weight', 0.4866017664050516), ('2.bias', 0.13798371114758293)] 

Evaluation on test dataset:
Step 25, mean loss 0.06236531384811022
Step 50, mean loss 0.02519982300815623
Step 75, mean loss 0.03434013748396047
Step 100, mean loss 0.0407417655899912
Step 125, mean loss 0.05262022910942988
Step 150, mean loss 0.05715990756215664
Step 175, mean loss 0.09326919947808801
Step 200, mean loss 0.14860756696348307
Step 225, mean loss 0.09972645245034845
Unrolled forward losses 1.905987847582841
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.1587058519907544, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1477765229551968, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.14124331566653628, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.14817549803105404, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.14549152036021437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.12953667842117728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1375222043981608, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13628771772651774, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13667067440276054, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.15402755200597945, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1494057801637706, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13374236543892362, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1317655753989355, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03690662131425787
Step 50, mean loss 0.020334834922852874
Step 75, mean loss 0.03460337577392989
Step 100, mean loss 0.03786965549027331
Step 125, mean loss 0.04282484192147234
Step 150, mean loss 0.043841769538298436
Step 175, mean loss 0.086767317876567
Step 200, mean loss 0.1582872142390671
Step 225, mean loss 0.13652165184922083
Unrolled forward losses 1.9316784857450353
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.54063e-04, 7.08385e-02, -2.94623e-06, -2.18007e-02, -1.41301e-01, -9.94454e-06
Node: 01 (pos: 0.010): -1.59243e-04, 5.88685e-02, -3.98668e-06, -1.75270e-02, -1.41364e-01, 2.65953e-06
Node: 02 (pos: 0.020): -1.61367e-04, 4.71057e-02, -4.67778e-06, -1.32081e-02, -1.41426e-01, 1.51704e-05
Node: 03 (pos: 0.030): -1.60434e-04, 3.55517e-02, -5.02131e-06, -8.84380e-03, -1.41488e-01, 2.76118e-05
Node: 04 (pos: 0.040): -1.56445e-04, 2.42079e-02, -5.01910e-06, -4.43392e-03, -1.41549e-01, 4.00072e-05
Node: 05 (pos: 0.051): -1.49400e-04, 1.30758e-02, -4.67299e-06, 2.16802e-05, -1.41609e-01, 5.23802e-05
-
Node: 07 (pos: 0.071): -1.49400e-04, 1.30758e-02, -4.67299e-06, 2.16802e-05, -1.41609e-01, 5.23802e-05
Node: 08 (pos: 0.081): -1.56445e-04, 2.42079e-02, -5.01910e-06, -4.43392e-03, -1.41549e-01, 4.00072e-05
Node: 09 (pos: 0.091): -1.60434e-04, 3.55517e-02, -5.02131e-06, -8.84380e-03, -1.41488e-01, 2.76118e-05
Node: 10 (pos: 0.101): -1.61367e-04, 4.71057e-02, -4.67778e-06, -1.32081e-02, -1.41426e-01, 1.51704e-05
Node: 11 (pos: 0.111): -1.59243e-04, 5.88685e-02, -3.98668e-06, -1.75270e-02, -1.41364e-01, 2.65953e-06
Node: 12 (pos: 0.121): -1.54063e-04, 7.08385e-02, -2.94623e-06, -2.18007e-02, -1.41301e-01, -9.94454e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99976e-01, 6.61716e-03, 1.00000e+00, 6.21718e-01, 2.13253e-09, 1.00000e+00
Node: 01 (pos: 0.010): 9.99975e-01, 3.12574e-02, 1.00000e+00, 7.35506e-01, 2.09482e-09, 1.00000e+00
Node: 02 (pos: 0.020): 9.99974e-01, 1.08724e-01, 1.00000e+00, 8.39915e-01, 2.05822e-09, 1.00000e+00
Node: 03 (pos: 0.030): 9.99974e-01, 2.82544e-01, 1.00000e+00, 9.24768e-01, 2.02268e-09, 9.99999e-01
Node: 04 (pos: 0.040): 9.99976e-01, 5.56537e-01, 1.00000e+00, 9.80532e-01, 1.98817e-09, 9.99998e-01
Node: 05 (pos: 0.051): 9.99978e-01, 8.42841e-01, 1.00000e+00, 1.00000e+00, 1.95464e-09, 9.99997e-01
-
Node: 07 (pos: 0.071): 9.99978e-01, 8.42841e-01, 1.00000e+00, 1.00000e+00, 1.95464e-09, 9.99997e-01
Node: 08 (pos: 0.081): 9.99976e-01, 5.56537e-01, 1.00000e+00, 9.80532e-01, 1.98817e-09, 9.99998e-01
Node: 09 (pos: 0.091): 9.99974e-01, 2.82544e-01, 1.00000e+00, 9.24768e-01, 2.02268e-09, 9.99999e-01
Node: 10 (pos: 0.101): 9.99974e-01, 1.08724e-01, 1.00000e+00, 8.39915e-01, 2.05822e-09, 1.00000e+00
Node: 11 (pos: 0.111): 9.99975e-01, 3.12574e-02, 1.00000e+00, 7.35506e-01, 2.09482e-09, 1.00000e+00
Node: 12 (pos: 0.121): 9.99976e-01, 6.61716e-03, 1.00000e+00, 6.21718e-01, 2.13253e-09, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.49400e-04, 1.30758e-02, -4.67299e-06, 2.16802e-05, -1.41609e-01, 5.23802e-05
Node: 01 (pos: 0.010): -1.56445e-04, 2.42079e-02, -5.01910e-06, -4.43392e-03, -1.41549e-01, 4.00072e-05
Node: 02 (pos: 0.020): -1.60434e-04, 3.55517e-02, -5.02131e-06, -8.84380e-03, -1.41488e-01, 2.76118e-05
Node: 03 (pos: 0.030): -1.61367e-04, 4.71057e-02, -4.67778e-06, -1.32081e-02, -1.41426e-01, 1.51704e-05
Node: 04 (pos: 0.040): -1.59243e-04, 5.88685e-02, -3.98668e-06, -1.75270e-02, -1.41364e-01, 2.65953e-06
Node: 05 (pos: 0.051): -1.54063e-04, 7.08385e-02, -2.94623e-06, -2.18007e-02, -1.41301e-01, -9.94454e-06
-
Node: 07 (pos: 0.071): -1.59243e-04, 5.88685e-02, -3.98668e-06, -1.75270e-02, -1.41364e-01, 2.65953e-06
Node: 08 (pos: 0.081): -1.61367e-04, 4.71057e-02, -4.67778e-06, -1.32081e-02, -1.41426e-01, 1.51704e-05
Node: 09 (pos: 0.091): -1.60434e-04, 3.55517e-02, -5.02131e-06, -8.84380e-03, -1.41488e-01, 2.76118e-05
Node: 10 (pos: 0.101): -1.56445e-04, 2.42079e-02, -5.01910e-06, -4.43392e-03, -1.41549e-01, 4.00072e-05
Node: 11 (pos: 0.111): -1.49400e-04, 1.30758e-02, -4.67299e-06, 2.16802e-05, -1.41609e-01, 5.23802e-05
Node: 12 (pos: 0.121): -1.54063e-04, 7.08385e-02, -2.94623e-06, -2.18007e-02, -1.41301e-01, -9.94454e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99978e-01, 8.42841e-01, 1.00000e+00, 1.00000e+00, 1.95464e-09, 9.99997e-01
Node: 58 (pos: 0.586): 9.99976e-01, 5.56537e-01, 1.00000e+00, 9.80532e-01, 1.98817e-09, 9.99998e-01
Node: 59 (pos: 0.596): 9.99974e-01, 2.82544e-01, 1.00000e+00, 9.24768e-01, 2.02268e-09, 9.99999e-01
Node: 60 (pos: 0.606): 9.99974e-01, 1.08724e-01, 1.00000e+00, 8.39915e-01, 2.05822e-09, 1.00000e+00
Node: 61 (pos: 0.616): 9.99975e-01, 3.12574e-02, 1.00000e+00, 7.35506e-01, 2.09482e-09, 1.00000e+00
Node: 50 (pos: 0.505): 9.99976e-01, 6.61716e-03, 1.00000e+00, 6.21718e-01, 2.13253e-09, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99975e-01, 3.12574e-02, 1.00000e+00, 7.35506e-01, 2.09482e-09, 1.00000e+00
Node: 52 (pos: 0.525): 9.99974e-01, 1.08724e-01, 1.00000e+00, 8.39915e-01, 2.05822e-09, 1.00000e+00
Node: 53 (pos: 0.535): 9.99974e-01, 2.82544e-01, 1.00000e+00, 9.24768e-01, 2.02268e-09, 9.99999e-01
Node: 54 (pos: 0.545): 9.99976e-01, 5.56537e-01, 1.00000e+00, 9.80532e-01, 1.98817e-09, 9.99998e-01
Node: 55 (pos: 0.556): 9.99978e-01, 8.42841e-01, 1.00000e+00, 1.00000e+00, 1.95464e-09, 9.99997e-01
Node: 62 (pos: 0.626): 9.99976e-01, 6.61716e-03, 1.00000e+00, 6.21718e-01, 2.13253e-09, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0007255118187128339), ('0.bias', 0.013081780843956163), ('2.weight', 0.16494592510154005), ('2.bias', 0.051139005353758586)] 

GNN_Layer 1 gradients:
[('0.weight', 0.016276217216892448), ('0.bias', 0.7189432185730326), ('2.weight', 4.665558991815545), ('2.bias', 1.4264302043975423)] 

GNN_Layer 2 gradients:
[('0.weight', 7.293675713739745e-06), ('0.bias', 9.259592825642033e-05), ('2.weight', 0.0011249237228335765), ('2.bias', 0.00032633263444167)] 

GNN_Layer 3 gradients:
[('0.weight', 0.04031975048205611), ('0.bias', 0.8589735535939739), ('2.weight', 8.824994880384564), ('2.bias', 2.4249637407366333)] 

GNN_Layer 4 gradients:
[('0.weight', 1.929869419813482e-11), ('0.bias', 5.30315677636552e-10), ('2.weight', 5.986313499747683e-09), ('2.bias', 1.8286686205176427e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 7.399263712551568e-05), ('0.bias', 0.004026966692318017), ('2.weight', 0.04978873858759891), ('2.bias', 0.01425533875091467)] 

Evaluation on test dataset:
Step 25, mean loss 0.030887394167594156
Step 50, mean loss 0.016404014321654163
Step 75, mean loss 0.027681307088064332
Step 100, mean loss 0.028841764519888666
Step 125, mean loss 0.03785500722115821
Step 150, mean loss 0.04814245126116316
Step 175, mean loss 0.07822025199026107
Step 200, mean loss 0.12654520229119523
Step 225, mean loss 0.08839954931771302
Unrolled forward losses 1.6536439461917496
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.1295836808080381, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1345811092544919, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.13930096345974602, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.13222364667500003, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.14827991699192616, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.14590013695095427, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.13433962755006223, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1358595953542722, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.14384596175662234, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.13713872298164267, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.14700206769447285, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1184552056896369, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.12841884713296414, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.031196757860068206
Step 50, mean loss 0.016592764615787674
Step 75, mean loss 0.02872747946664833
Step 100, mean loss 0.03179277018250173
Step 125, mean loss 0.03932599374217757
Step 150, mean loss 0.041597056372957936
Step 175, mean loss 0.09158618131069626
Step 200, mean loss 0.16323491170090343
Step 225, mean loss 0.12231513781494323
Unrolled forward losses 2.0606634114416185
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.12430375245177147, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.13852333265152925, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12877345718579544, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.13068420048541232, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13373279609355582, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1430903237815939, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12636768766710332, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11166708413073355, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13613963782906077, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.13107324200133355, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.13351312470907165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.12429420421862006, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.12390648263980843, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03937704134335475
Step 50, mean loss 0.015950044670649453
Step 75, mean loss 0.028609441094510676
Step 100, mean loss 0.03148441361040198
Step 125, mean loss 0.03936291271648945
Step 150, mean loss 0.03953308397735913
Step 175, mean loss 0.08590121719553637
Step 200, mean loss 0.1633885702813556
Step 225, mean loss 0.12375669042559814
Unrolled forward losses 1.6124869045147503
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.22235e-06, 7.00037e-02, -3.52060e-04, -1.99478e-02, -1.39929e-01, 5.68450e-06
Node: 01 (pos: 0.010): -3.24789e-06, 5.80946e-02, -3.50623e-04, -1.57263e-02, -1.39994e-01, 2.18838e-06
Node: 02 (pos: 0.020): -2.31058e-06, 4.63913e-02, -3.48860e-04, -1.14610e-02, -1.40057e-01, -1.37827e-06
Node: 03 (pos: 0.030): 1.58966e-06, 3.48954e-02, -3.46775e-04, -7.15184e-03, -1.40120e-01, -4.99298e-06
Node: 04 (pos: 0.040): 8.45274e-06, 2.36084e-02, -3.44368e-04, -2.79856e-03, -1.40182e-01, -8.63329e-06
Node: 05 (pos: 0.051): 1.82785e-05, 1.25316e-02, -3.41642e-04, 1.59892e-03, -1.40243e-01, -1.22767e-05
-
Node: 07 (pos: 0.071): 1.82785e-05, 1.25316e-02, -3.41642e-04, 1.59892e-03, -1.40243e-01, -1.22767e-05
Node: 08 (pos: 0.081): 8.45274e-06, 2.36084e-02, -3.44368e-04, -2.79856e-03, -1.40182e-01, -8.63329e-06
Node: 09 (pos: 0.091): 1.58966e-06, 3.48954e-02, -3.46775e-04, -7.15184e-03, -1.40120e-01, -4.99298e-06
Node: 10 (pos: 0.101): -2.31058e-06, 4.63913e-02, -3.48860e-04, -1.14610e-02, -1.40057e-01, -1.37827e-06
Node: 11 (pos: 0.111): -3.24789e-06, 5.80946e-02, -3.50623e-04, -1.57263e-02, -1.39994e-01, 2.18838e-06
Node: 12 (pos: 0.121): -1.22235e-06, 7.00037e-02, -3.52060e-04, -1.99478e-02, -1.39929e-01, 5.68450e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 7.44276e-03, 9.99876e-01, 6.71719e-01, 3.13628e-09, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 3.42188e-02, 9.99877e-01, 7.80893e-01, 3.08042e-09, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.16234e-01, 9.99878e-01, 8.76906e-01, 3.02617e-09, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 2.95913e-01, 9.99880e-01, 9.50137e-01, 2.97346e-09, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 5.72722e-01, 9.99881e-01, 9.92199e-01, 2.92225e-09, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 8.54670e-01, 9.99883e-01, 9.97447e-01, 2.87246e-09, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.54670e-01, 9.99883e-01, 9.97447e-01, 2.87246e-09, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 5.72722e-01, 9.99881e-01, 9.92199e-01, 2.92225e-09, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 2.95913e-01, 9.99880e-01, 9.50137e-01, 2.97346e-09, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.16234e-01, 9.99878e-01, 8.76906e-01, 3.02617e-09, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 3.42188e-02, 9.99877e-01, 7.80893e-01, 3.08042e-09, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 7.44276e-03, 9.99876e-01, 6.71719e-01, 3.13628e-09, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.82785e-05, 1.25316e-02, -3.41642e-04, 1.59892e-03, -1.40243e-01, -1.22767e-05
Node: 01 (pos: 0.010): 8.45274e-06, 2.36084e-02, -3.44368e-04, -2.79856e-03, -1.40182e-01, -8.63329e-06
Node: 02 (pos: 0.020): 1.58966e-06, 3.48954e-02, -3.46775e-04, -7.15184e-03, -1.40120e-01, -4.99298e-06
Node: 03 (pos: 0.030): -2.31058e-06, 4.63913e-02, -3.48860e-04, -1.14610e-02, -1.40057e-01, -1.37827e-06
Node: 04 (pos: 0.040): -3.24789e-06, 5.80946e-02, -3.50623e-04, -1.57263e-02, -1.39994e-01, 2.18838e-06
Node: 05 (pos: 0.051): -1.22235e-06, 7.00037e-02, -3.52060e-04, -1.99478e-02, -1.39929e-01, 5.68450e-06
-
Node: 07 (pos: 0.071): -3.24789e-06, 5.80946e-02, -3.50623e-04, -1.57263e-02, -1.39994e-01, 2.18838e-06
Node: 08 (pos: 0.081): -2.31058e-06, 4.63913e-02, -3.48860e-04, -1.14610e-02, -1.40057e-01, -1.37827e-06
Node: 09 (pos: 0.091): 1.58966e-06, 3.48954e-02, -3.46775e-04, -7.15184e-03, -1.40120e-01, -4.99298e-06
Node: 10 (pos: 0.101): 8.45274e-06, 2.36084e-02, -3.44368e-04, -2.79856e-03, -1.40182e-01, -8.63329e-06
Node: 11 (pos: 0.111): 1.82785e-05, 1.25316e-02, -3.41642e-04, 1.59892e-03, -1.40243e-01, -1.22767e-05
Node: 12 (pos: 0.121): -1.22235e-06, 7.00037e-02, -3.52060e-04, -1.99478e-02, -1.39929e-01, 5.68450e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.54670e-01, 9.99883e-01, 9.97447e-01, 2.87246e-09, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 5.72722e-01, 9.99881e-01, 9.92199e-01, 2.92225e-09, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 2.95913e-01, 9.99880e-01, 9.50137e-01, 2.97346e-09, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.16234e-01, 9.99878e-01, 8.76906e-01, 3.02617e-09, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 3.42188e-02, 9.99877e-01, 7.80893e-01, 3.08042e-09, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 7.44276e-03, 9.99876e-01, 6.71719e-01, 3.13628e-09, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.42188e-02, 9.99877e-01, 7.80893e-01, 3.08042e-09, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.16234e-01, 9.99878e-01, 8.76906e-01, 3.02617e-09, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 2.95913e-01, 9.99880e-01, 9.50137e-01, 2.97346e-09, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 5.72722e-01, 9.99881e-01, 9.92199e-01, 2.92225e-09, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 8.54670e-01, 9.99883e-01, 9.97447e-01, 2.87246e-09, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 7.44276e-03, 9.99876e-01, 6.71719e-01, 3.13628e-09, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.4725287402138605e-05), ('0.bias', 0.0005825762282742955), ('2.weight', 0.007363741623683344), ('2.bias', 0.0023075506755785534)] 

GNN_Layer 1 gradients:
[('0.weight', 0.23515293493443426), ('0.bias', 0.9249237444333547), ('2.weight', 6.049576909381954), ('2.bias', 1.9216321543102328)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0017393395458456813), ('0.bias', 0.01141618082997577), ('2.weight', 0.1402582832463266), ('2.bias', 0.04085258338664159)] 

GNN_Layer 3 gradients:
[('0.weight', 0.006174548358491311), ('0.bias', 0.3636054454224177), ('2.weight', 3.7068388031953106), ('2.bias', 1.034208343161406)] 

GNN_Layer 4 gradients:
[('0.weight', 6.623878032818207e-12), ('0.bias', 1.077189374788057e-10), ('2.weight', 1.2139344489139662e-09), ('2.bias', 3.7507811887631237e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 2.7129277125056163e-05), ('0.bias', 0.0006924235786446363), ('2.weight', 0.008584130504067925), ('2.bias', 0.0024846134328735735)] 

Evaluation on test dataset:
Step 25, mean loss 0.03637631484847005
Step 50, mean loss 0.01257676076573942
Step 75, mean loss 0.02185112664827203
Step 100, mean loss 0.026019161954277593
Step 125, mean loss 0.03341973908772551
Step 150, mean loss 0.043048804035873106
Step 175, mean loss 0.0664700485628321
Step 200, mean loss 0.10455386727660111
Step 225, mean loss 0.08516442222942217
Unrolled forward losses 1.3663374986141887
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.1205127744397754, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1422979478328998, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12810849648702471, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.14666896500549145, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13111659061734235, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13323690469674096, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.13208019048329017, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.12481543743693106, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.14821017461098968, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1363312074017681, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12388169766996146, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
